

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:31:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  5572   000FE8  15A8               	andwf	powf@ix& (0+255),w,b
  5573   000FEA  6FAC               	movwf	powf@j& (0+255),b
  5574   000FEC  0EFF               	movlw	255
  5575   000FEE  15A9               	andwf	(powf@ix+1)& (0+255),w,b
  5576   000FF0  6FAD               	movwf	(powf@j+1)& (0+255),b
  5577   000FF2  0E7F               	movlw	127
  5578   000FF4  15AA               	andwf	(powf@ix+2)& (0+255),w,b
  5579   000FF6  6FAE               	movwf	(powf@j+2)& (0+255),b
  5580   000FF8  0E00               	movlw	0
  5581   000FFA  15AB               	andwf	(powf@ix+3)& (0+255),w,b
  5582   000FFC  6FAF               	movwf	(powf@j+3)& (0+255),b
  5583   000FFE                     
  5584                           ; BSR set to: 3
  5585   000FFE  0E00               	movlw	0
  5586   001000  11AC               	iorwf	powf@j& (0+255),w,b
  5587   001002  6FA8               	movwf	powf@ix& (0+255),b
  5588   001004  0E00               	movlw	0
  5589   001006  11AD               	iorwf	(powf@j+1)& (0+255),w,b
  5590   001008  6FA9               	movwf	(powf@ix+1)& (0+255),b
  5591   00100A  0E80               	movlw	128
  5592   00100C  11AE               	iorwf	(powf@j+2)& (0+255),w,b
  5593   00100E  6FAA               	movwf	(powf@ix+2)& (0+255),b
  5594   001010  0E3F               	movlw	63
  5595   001012  11AF               	iorwf	(powf@j+3)& (0+255),w,b
  5596   001014  6FAB               	movwf	(powf@ix+3)& (0+255),b
  5597   001016                     
  5598                           ; BSR set to: 3
  5599   001016  BFAF               	btfsc	(powf@j+3)& (0+255),7,b
  5600   001018  EF1D  F008         	goto	u13550
  5601   00101C  51AF               	movf	(powf@j+3)& (0+255),w,b
  5602   00101E  E10B               	bnz	u13551
  5603   001020  0E72               	movlw	114
  5604   001022  5DAC               	subwf	powf@j& (0+255),w,b
  5605   001024  0EC4               	movlw	196
  5606   001026  59AD               	subwfb	(powf@j+1)& (0+255),w,b
  5607   001028  0E1C               	movlw	28
  5608   00102A  59AE               	subwfb	(powf@j+2)& (0+255),w,b
  5609   00102C  B0D8               	btfsc	status,0,c
  5610   00102E  EF1B  F008         	goto	u13551
  5611   001032  EF1D  F008         	goto	u13550
  5612   001036                     u13551:
  5613   001036  EF27  F008         	goto	l12394
  5614   00103A                     u13550:
  5615   00103A                     
  5616                           ; BSR set to: 3
  5617   00103A  0E00               	movlw	0
  5618   00103C  6FA0               	movwf	powf@k& (0+255),b
  5619   00103E  0E00               	movlw	0
  5620   001040  6FA1               	movwf	(powf@k+1)& (0+255),b
  5621   001042  0E00               	movlw	0
  5622   001044  6FA2               	movwf	(powf@k+2)& (0+255),b
  5623   001046  0E00               	movlw	0
  5624   001048  6FA3               	movwf	(powf@k+3)& (0+255),b
  5625   00104A  EF59  F008         	goto	l12404
  5626   00104E                     l12394:
  5627                           
  5628                           ; BSR set to: 3
  5629   00104E  BFAF               	btfsc	(powf@j+3)& (0+255),7,b
  5630   001050  EF39  F008         	goto	u13560
  5631   001054  51AF               	movf	(powf@j+3)& (0+255),w,b
  5632   001056  E10B               	bnz	u13561
  5633   001058  0ED7               	movlw	215
  5634   00105A  5DAC               	subwf	powf@j& (0+255),w,b
  5635   00105C  0EB3               	movlw	179
  5636   00105E  59AD               	subwfb	(powf@j+1)& (0+255),w,b
  5637   001060  0E5D               	movlw	93
  5638   001062  59AE               	subwfb	(powf@j+2)& (0+255),w,b
  5639   001064  B0D8               	btfsc	status,0,c
  5640   001066  EF37  F008         	goto	u13561
  5641   00106A  EF39  F008         	goto	u13560
  5642   00106E                     u13561:
  5643   00106E  EF43  F008         	goto	l12398
  5644   001072                     u13560:
  5645   001072                     
  5646                           ; BSR set to: 3
  5647   001072  0E01               	movlw	1
  5648   001074  6FA0               	movwf	powf@k& (0+255),b
  5649   001076  0E00               	movlw	0
  5650   001078  6FA1               	movwf	(powf@k+1)& (0+255),b
  5651   00107A  0E00               	movlw	0
  5652   00107C  6FA2               	movwf	(powf@k+2)& (0+255),b
  5653   00107E  0E00               	movlw	0
  5654   001080  6FA3               	movwf	(powf@k+3)& (0+255),b
  5655   001082  EF59  F008         	goto	l12404
  5656   001086                     l12398:
  5657                           
  5658                           ; BSR set to: 3
  5659   001086  0E00               	movlw	0
  5660   001088  6FA0               	movwf	powf@k& (0+255),b
  5661   00108A  0E00               	movlw	0
  5662   00108C  6FA1               	movwf	(powf@k+1)& (0+255),b
  5663   00108E  0E00               	movlw	0
  5664   001090  6FA2               	movwf	(powf@k+2)& (0+255),b
  5665   001092  0E00               	movlw	0
  5666   001094  6FA3               	movwf	(powf@k+3)& (0+255),b
  5667   001096                     
  5668                           ; BSR set to: 3
  5669   001096  0E01               	movlw	1
  5670   001098  277C               	addwf	powf@n& (0+255),f,b
  5671   00109A  0E00               	movlw	0
  5672   00109C  237D               	addwfc	(powf@n+1)& (0+255),f,b
  5673   00109E  237E               	addwfc	(powf@n+2)& (0+255),f,b
  5674   0010A0  237F               	addwfc	(powf@n+3)& (0+255),f,b
  5675   0010A2                     
  5676                           ; BSR set to: 3
  5677   0010A2  0E00               	movlw	0
  5678   0010A4  27A8               	addwf	powf@ix& (0+255),f,b
  5679   0010A6  0E00               	movlw	0
  5680   0010A8  23A9               	addwfc	(powf@ix+1)& (0+255),f,b
  5681   0010AA  0E80               	movlw	128
  5682   0010AC  23AA               	addwfc	(powf@ix+2)& (0+255),f,b
  5683   0010AE  0EFF               	movlw	255
  5684   0010B0  23AB               	addwfc	(powf@ix+3)& (0+255),f,b
  5685   0010B2                     l12404:
  5686                           
  5687                           ; BSR set to: 3
  5688   0010B2  C3A8  F3B8         	movff	powf@ix,powf@__xc8_float_word
  5689   0010B6  C3A9  F3B9         	movff	powf@ix+1,powf@__xc8_float_word+1
  5690   0010BA  C3AA  F3BA         	movff	powf@ix+2,powf@__xc8_float_word+2
  5691   0010BE  C3AB  F3BB         	movff	powf@ix+3,powf@__xc8_float_word+3
  5692   0010C2                     
  5693                           ; BSR set to: 3
  5694   0010C2  C3B8  F370         	movff	powf@__xc8_float_word,powf@ax
  5695   0010C6  C3B9  F371         	movff	powf@__xc8_float_word+1,powf@ax+1
  5696   0010CA  C3BA  F372         	movff	powf@__xc8_float_word+2,powf@ax+2
  5697   0010CE  C3BB  F373         	movff	powf@__xc8_float_word+3,powf@ax+3
  5698   0010D2                     
  5699                           ; BSR set to: 3
  5700   0010D2  C370  F23E         	movff	powf@ax,___flsub@b
  5701   0010D6  C371  F23F         	movff	powf@ax+1,___flsub@b+1
  5702   0010DA  C372  F240         	movff	powf@ax+2,___flsub@b+2
  5703   0010DE  C373  F241         	movff	powf@ax+3,___flsub@b+3
  5704   0010E2  C3A0  F287         	movff	powf@k,??_powf
  5705   0010E6  C3A1  F288         	movff	powf@k+1,??_powf+1
  5706   0010EA  0102               	movlb	2	; () banked
  5707   0010EC  90D8               	bcf	status,0,c
  5708   0010EE  3787               	rlcf	??_powf& (0+255),f,b
  5709   0010F0  3788               	rlcf	(??_powf+1)& (0+255),f,b
  5710   0010F2  90D8               	bcf	status,0,c
  5711   0010F4  3787               	rlcf	??_powf& (0+255),f,b
  5712   0010F6  3788               	rlcf	(??_powf+1)& (0+255),f,b
  5713   0010F8  0E13               	movlw	low _bp
  5714   0010FA  2587               	addwf	??_powf& (0+255),w,b
  5715   0010FC  6EF6               	movwf	tblptrl,c
  5716   0010FE  0EFF               	movlw	high _bp
  5717   001100  2188               	addwfc	(??_powf+1)& (0+255),w,b
  5718   001102  6EF7               	movwf	tblptrh,c
  5719   001104                     	if	1	;There are 3 active tblptr bytes
  5720   001104  6AF8               	clrf	tblptru,c
  5721   001106  0E00               	movlw	low (__mediumconst shr (0+16))
  5722   001108  22F8               	addwfc	tblptru,f,c
  5723   00110A                     	endif
  5724   00110A  0009               	tblrd		*+
  5725   00110C  CFF5 F242          	movff	tablat,___flsub@a
  5726   001110  0009               	tblrd		*+
  5727   001112  CFF5 F243          	movff	tablat,___flsub@a+1
  5728   001116  0009               	tblrd		*+
  5729   001118  CFF5 F244          	movff	tablat,___flsub@a+2
  5730   00111C  000A               	tblrd		*-
  5731   00111E  CFF5 F245          	movff	tablat,___flsub@a+3
  5732   001122  EC04  F06E         	call	___flsub	;wreg free
  5733   001126  C23E  F374         	movff	?___flsub,powf@u
  5734   00112A  C23F  F375         	movff	?___flsub+1,powf@u+1
  5735   00112E  C240  F376         	movff	?___flsub+2,powf@u+2
  5736   001132  C241  F377         	movff	?___flsub+3,powf@u+3
  5737   001136  0E00               	movlw	0
  5738   001138  0102               	movlb	2	; () banked
  5739   00113A  6F46               	movwf	___fldiv@b& (0+255),b
  5740   00113C  0E00               	movlw	0
  5741   00113E  6F47               	movwf	(___fldiv@b+1)& (0+255),b
  5742   001140  0E80               	movlw	128
  5743   001142  6F48               	movwf	(___fldiv@b+2)& (0+255),b
  5744   001144  0E3F               	movlw	63
  5745   001146  6F49               	movwf	(___fldiv@b+3)& (0+255),b
  5746   001148  C370  F219         	movff	powf@ax,___fladd@a
  5747   00114C  C371  F21A         	movff	powf@ax+1,___fladd@a+1
  5748   001150  C372  F21B         	movff	powf@ax+2,___fladd@a+2
  5749   001154  C373  F21C         	movff	powf@ax+3,___fladd@a+3
  5750   001158  C3A0  F287         	movff	powf@k,??_powf
  5751   00115C  C3A1  F288         	movff	powf@k+1,??_powf+1
  5752   001160  90D8               	bcf	status,0,c
  5753   001162  3787               	rlcf	??_powf& (0+255),f,b
  5754   001164  3788               	rlcf	(??_powf+1)& (0+255),f,b
  5755   001166  90D8               	bcf	status,0,c
  5756   001168  3787               	rlcf	??_powf& (0+255),f,b
  5757   00116A  3788               	rlcf	(??_powf+1)& (0+255),f,b
  5758   00116C  0E13               	movlw	low _bp
  5759   00116E  2587               	addwf	??_powf& (0+255),w,b
  5760   001170  6EF6               	movwf	tblptrl,c
  5761   001172  0EFF               	movlw	high _bp
  5762   001174  2188               	addwfc	(??_powf+1)& (0+255),w,b
  5763   001176  6EF7               	movwf	tblptrh,c
  5764   001178                     	if	1	;There are 3 active tblptr bytes
  5765   001178  6AF8               	clrf	tblptru,c
  5766   00117A  0E00               	movlw	low (__mediumconst shr (0+16))
  5767   00117C  22F8               	addwfc	tblptru,f,c
  5768   00117E                     	endif
  5769   00117E  0009               	tblrd		*+
  5770   001180  CFF5 F215          	movff	tablat,___fladd@b
  5771   001184  0009               	tblrd		*+
  5772   001186  CFF5 F216          	movff	tablat,___fladd@b+1
  5773   00118A  0009               	tblrd		*+
  5774   00118C  CFF5 F217          	movff	tablat,___fladd@b+2
  5775   001190  000A               	tblrd		*-
  5776   001192  CFF5 F218          	movff	tablat,___fladd@b+3
  5777   001196  EC8C  F03B         	call	___fladd	;wreg free
  5778   00119A  C215  F24A         	movff	?___fladd,___fldiv@a
  5779   00119E  C216  F24B         	movff	?___fladd+1,___fldiv@a+1
  5780   0011A2  C217  F24C         	movff	?___fladd+2,___fldiv@a+2
  5781   0011A6  C218  F24D         	movff	?___fladd+3,___fldiv@a+3
  5782   0011AA  EC39  F049         	call	___fldiv	;wreg free
  5783   0011AE  C246  F378         	movff	?___fldiv,powf@v
  5784   0011B2  C247  F379         	movff	?___fldiv+1,powf@v+1
  5785   0011B6  C248  F37A         	movff	?___fldiv+2,powf@v+2
  5786   0011BA  C249  F37B         	movff	?___fldiv+3,powf@v+3
  5787   0011BE  C374  F225         	movff	powf@u,___flmul@b
  5788   0011C2  C375  F226         	movff	powf@u+1,___flmul@b+1
  5789   0011C6  C376  F227         	movff	powf@u+2,___flmul@b+2
  5790   0011CA  C377  F228         	movff	powf@u+3,___flmul@b+3
  5791   0011CE  C378  F229         	movff	powf@v,___flmul@a
  5792   0011D2  C379  F22A         	movff	powf@v+1,___flmul@a+1
  5793   0011D6  C37A  F22B         	movff	powf@v+2,___flmul@a+2
  5794   0011DA  C37B  F22C         	movff	powf@v+3,___flmul@a+3
  5795   0011DE  EC0E  F045         	call	___flmul	;wreg free
  5796   0011E2  C225  F35C         	movff	?___flmul,powf@s
  5797   0011E6  C226  F35D         	movff	?___flmul+1,powf@s+1
  5798   0011EA  C227  F35E         	movff	?___flmul+2,powf@s+2
  5799   0011EE  C228  F35F         	movff	?___flmul+3,powf@s+3
  5800   0011F2  C35C  F36C         	movff	powf@s,powf@s_h
  5801   0011F6  C35D  F36D         	movff	powf@s+1,powf@s_h+1
  5802   0011FA  C35E  F36E         	movff	powf@s+2,powf@s_h+2
  5803   0011FE  C35F  F36F         	movff	powf@s+3,powf@s_h+3
  5804   001202  C36C  F3B8         	movff	powf@s_h,powf@__xc8_float_word
  5805   001206  C36D  F3B9         	movff	powf@s_h+1,powf@__xc8_float_word+1
  5806   00120A  C36E  F3BA         	movff	powf@s_h+2,powf@__xc8_float_word+2
  5807   00120E  C36F  F3BB         	movff	powf@s_h+3,powf@__xc8_float_word+3
  5808   001212  C3B8  F390         	movff	powf@__xc8_float_word,powf@is
  5809   001216  C3B9  F391         	movff	powf@__xc8_float_word+1,powf@is+1
  5810   00121A  C3BA  F392         	movff	powf@__xc8_float_word+2,powf@is+2
  5811   00121E  C3BB  F393         	movff	powf@__xc8_float_word+3,powf@is+3
  5812   001222  0E00               	movlw	0
  5813   001224  0103               	movlb	3	; () banked
  5814   001226  1590               	andwf	powf@is& (0+255),w,b
  5815   001228  6FB8               	movwf	powf@__xc8_float_word& (0+255),b
  5816   00122A  0EF0               	movlw	240
  5817   00122C  1591               	andwf	(powf@is+1)& (0+255),w,b
  5818   00122E  6FB9               	movwf	(powf@__xc8_float_word+1)& (0+255),b
  5819   001230  0EFF               	movlw	255
  5820   001232  1592               	andwf	(powf@is+2)& (0+255),w,b
  5821   001234  6FBA               	movwf	(powf@__xc8_float_word+2)& (0+255),b
  5822   001236  0EFF               	movlw	255
  5823   001238  1593               	andwf	(powf@is+3)& (0+255),w,b
  5824   00123A  6FBB               	movwf	(powf@__xc8_float_word+3)& (0+255),b
  5825   00123C                     
  5826                           ; BSR set to: 3
  5827   00123C  C3B8  F36C         	movff	powf@__xc8_float_word,powf@s_h
  5828   001240  C3B9  F36D         	movff	powf@__xc8_float_word+1,powf@s_h+1
  5829   001244  C3BA  F36E         	movff	powf@__xc8_float_word+2,powf@s_h+2
  5830   001248  C3BB  F36F         	movff	powf@__xc8_float_word+3,powf@s_h+3
  5831   00124C                     
  5832                           ; BSR set to: 3
  5833   00124C  C3A8  F287         	movff	powf@ix,??_powf
  5834   001250  C3A9  F288         	movff	powf@ix+1,??_powf+1
  5835   001254  C3AA  F289         	movff	powf@ix+2,??_powf+2
  5836   001258  C3AB  F28A         	movff	powf@ix+3,??_powf+3
  5837   00125C  0102               	movlb	2	; () banked
  5838   00125E  358A               	rlcf	(??_powf+3)& (0+255),w,b
  5839   001260  338A               	rrcf	(??_powf+3)& (0+255),f,b
  5840   001262  3389               	rrcf	(??_powf+2)& (0+255),f,b
  5841   001264  3388               	rrcf	(??_powf+1)& (0+255),f,b
  5842   001266  3387               	rrcf	??_powf& (0+255),f,b
  5843   001268  0E00               	movlw	0
  5844   00126A  1587               	andwf	??_powf& (0+255),w,b
  5845   00126C  6F8B               	movwf	(??_powf+4)& (0+255),b
  5846   00126E  0EF0               	movlw	240
  5847   001270  1588               	andwf	(??_powf+1)& (0+255),w,b
  5848   001272  6F8C               	movwf	(??_powf+5)& (0+255),b
  5849   001274  0EFF               	movlw	255
  5850   001276  1589               	andwf	(??_powf+2)& (0+255),w,b
  5851   001278  6F8D               	movwf	(??_powf+6)& (0+255),b
  5852   00127A  0EFF               	movlw	255
  5853   00127C  158A               	andwf	(??_powf+3)& (0+255),w,b
  5854   00127E  6F8E               	movwf	(??_powf+7)& (0+255),b
  5855   001280  0E00               	movlw	0
  5856   001282  118B               	iorwf	(??_powf+4)& (0+255),w,b
  5857   001284  0103               	movlb	3	; () banked
  5858   001286  6F90               	movwf	powf@is& (0+255),b
  5859   001288  0E00               	movlw	0
  5860   00128A  0102               	movlb	2	; () banked
  5861   00128C  118C               	iorwf	(??_powf+5)& (0+255),w,b
  5862   00128E  0103               	movlb	3	; () banked
  5863   001290  6F91               	movwf	(powf@is+1)& (0+255),b
  5864   001292  0E00               	movlw	0
  5865   001294  0102               	movlb	2	; () banked
  5866   001296  118D               	iorwf	(??_powf+6)& (0+255),w,b
  5867   001298  0103               	movlb	3	; () banked
  5868   00129A  6F92               	movwf	(powf@is+2)& (0+255),b
  5869   00129C  0E20               	movlw	32
  5870   00129E  0102               	movlb	2	; () banked
  5871   0012A0  118E               	iorwf	(??_powf+7)& (0+255),w,b
  5872   0012A2  0103               	movlb	3	; () banked
  5873   0012A4  6F93               	movwf	(powf@is+3)& (0+255),b
  5874   0012A6                     
  5875                           ; BSR set to: 3
  5876   0012A6  C3A0  F287         	movff	powf@k,??_powf
  5877   0012AA  C3A1  F288         	movff	powf@k+1,??_powf+1
  5878   0012AE  C3A2  F289         	movff	powf@k+2,??_powf+2
  5879   0012B2  C3A3  F28A         	movff	powf@k+3,??_powf+3
  5880   0012B6  0E15               	movlw	21
  5881   0012B8                     u13575:
  5882   0012B8  90D8               	bcf	status,0,c
  5883   0012BA  0102               	movlb	2	; () banked
  5884   0012BC  3787               	rlcf	??_powf& (0+255),f,b
  5885   0012BE  3788               	rlcf	(??_powf+1)& (0+255),f,b
  5886   0012C0  3789               	rlcf	(??_powf+2)& (0+255),f,b
  5887   0012C2  378A               	rlcf	(??_powf+3)& (0+255),f,b
  5888   0012C4  2EE8               	decfsz	wreg,f,c
  5889   0012C6  EF5C  F009         	goto	u13575
  5890   0012CA  0103               	movlb	3	; () banked
  5891   0012CC  5190               	movf	powf@is& (0+255),w,b
  5892   0012CE  0102               	movlb	2	; () banked
  5893   0012D0  2587               	addwf	??_powf& (0+255),w,b
  5894   0012D2  6F8B               	movwf	(??_powf+4)& (0+255),b
  5895   0012D4  0103               	movlb	3	; () banked
  5896   0012D6  5191               	movf	(powf@is+1)& (0+255),w,b
  5897   0012D8  0102               	movlb	2	; () banked
  5898   0012DA  2188               	addwfc	(??_powf+1)& (0+255),w,b
  5899   0012DC  6F8C               	movwf	(??_powf+5)& (0+255),b
  5900   0012DE  0103               	movlb	3	; () banked
  5901   0012E0  5192               	movf	(powf@is+2)& (0+255),w,b
  5902   0012E2  0102               	movlb	2	; () banked
  5903   0012E4  2189               	addwfc	(??_powf+2)& (0+255),w,b
  5904   0012E6  6F8D               	movwf	(??_powf+6)& (0+255),b
  5905   0012E8  0103               	movlb	3	; () banked
  5906   0012EA  5193               	movf	(powf@is+3)& (0+255),w,b
  5907   0012EC  0102               	movlb	2	; () banked
  5908   0012EE  218A               	addwfc	(??_powf+3)& (0+255),w,b
  5909   0012F0  6F8E               	movwf	(??_powf+7)& (0+255),b
  5910   0012F2  0E00               	movlw	0
  5911   0012F4  258B               	addwf	(??_powf+4)& (0+255),w,b
  5912   0012F6  0103               	movlb	3	; () banked
  5913   0012F8  6FB8               	movwf	powf@__xc8_float_word& (0+255),b
  5914   0012FA  0E00               	movlw	0
  5915   0012FC  0102               	movlb	2	; () banked
  5916   0012FE  218C               	addwfc	(??_powf+5)& (0+255),w,b
  5917   001300  0103               	movlb	3	; () banked
  5918   001302  6FB9               	movwf	(powf@__xc8_float_word+1)& (0+255),b
  5919   001304  0E40               	movlw	64
  5920   001306  0102               	movlb	2	; () banked
  5921   001308  218D               	addwfc	(??_powf+6)& (0+255),w,b
  5922   00130A  0103               	movlb	3	; () banked
  5923   00130C  6FBA               	movwf	(powf@__xc8_float_word+2)& (0+255),b
  5924   00130E  0E00               	movlw	0
  5925   001310  0102               	movlb	2	; () banked
  5926   001312  218E               	addwfc	(??_powf+7)& (0+255),w,b
  5927   001314  0103               	movlb	3	; () banked
  5928   001316  6FBB               	movwf	(powf@__xc8_float_word+3)& (0+255),b
  5929   001318                     
  5930                           ; BSR set to: 3
  5931   001318  C3B8  F368         	movff	powf@__xc8_float_word,powf@t_h
  5932   00131C  C3B9  F369         	movff	powf@__xc8_float_word+1,powf@t_h+1
  5933   001320  C3BA  F36A         	movff	powf@__xc8_float_word+2,powf@t_h+2
  5934   001324  C3BB  F36B         	movff	powf@__xc8_float_word+3,powf@t_h+3
  5935   001328                     
  5936                           ; BSR set to: 3
  5937   001328  C3A0  F287         	movff	powf@k,??_powf
  5938   00132C  C3A1  F288         	movff	powf@k+1,??_powf+1
  5939   001330  0102               	movlb	2	; () banked
  5940   001332  90D8               	bcf	status,0,c
  5941   001334  3787               	rlcf	??_powf& (0+255),f,b
  5942   001336  3788               	rlcf	(??_powf+1)& (0+255),f,b
  5943   001338  90D8               	bcf	status,0,c
  5944   00133A  3787               	rlcf	??_powf& (0+255),f,b
  5945   00133C  3788               	rlcf	(??_powf+1)& (0+255),f,b
  5946   00133E  0E13               	movlw	low _bp
  5947   001340  2587               	addwf	??_powf& (0+255),w,b
  5948   001342  6EF6               	movwf	tblptrl,c
  5949   001344  0EFF               	movlw	high _bp
  5950   001346  2188               	addwfc	(??_powf+1)& (0+255),w,b
  5951   001348  6EF7               	movwf	tblptrh,c
  5952   00134A                     	if	1	;There are 3 active tblptr bytes
  5953   00134A  6AF8               	clrf	tblptru,c
  5954   00134C  0E00               	movlw	low (__mediumconst shr (0+16))
  5955   00134E  22F8               	addwfc	tblptru,f,c
  5956   001350                     	endif
  5957   001350  0009               	tblrd		*+
  5958   001352  CFF5 F242          	movff	tablat,___flsub@a
  5959   001356  0009               	tblrd		*+
  5960   001358  CFF5 F243          	movff	tablat,___flsub@a+1
  5961   00135C  0009               	tblrd		*+
  5962   00135E  CFF5 F244          	movff	tablat,___flsub@a+2
  5963   001362  000A               	tblrd		*-
  5964   001364  CFF5 F245          	movff	tablat,___flsub@a+3
  5965   001368  C368  F23E         	movff	powf@t_h,___flsub@b
  5966   00136C  C369  F23F         	movff	powf@t_h+1,___flsub@b+1
  5967   001370  C36A  F240         	movff	powf@t_h+2,___flsub@b+2
  5968   001374  C36B  F241         	movff	powf@t_h+3,___flsub@b+3
  5969   001378  EC04  F06E         	call	___flsub	;wreg free
  5970   00137C  C23E  F394         	movff	?___flsub,_powf$3893
  5971   001380  C23F  F395         	movff	?___flsub+1,_powf$3893+1
  5972   001384  C240  F396         	movff	?___flsub+2,_powf$3893+2
  5973   001388  C241  F397         	movff	?___flsub+3,_powf$3893+3
  5974   00138C  C370  F23E         	movff	powf@ax,___flsub@b
  5975   001390  C371  F23F         	movff	powf@ax+1,___flsub@b+1
  5976   001394  C372  F240         	movff	powf@ax+2,___flsub@b+2
  5977   001398  C373  F241         	movff	powf@ax+3,___flsub@b+3
  5978   00139C  C394  F242         	movff	_powf$3893,___flsub@a
  5979   0013A0  C395  F243         	movff	_powf$3893+1,___flsub@a+1
  5980   0013A4  C396  F244         	movff	_powf$3893+2,___flsub@a+2
  5981   0013A8  C397  F245         	movff	_powf$3893+3,___flsub@a+3
  5982   0013AC  EC04  F06E         	call	___flsub	;wreg free
  5983   0013B0  C23E  F334         	movff	?___flsub,powf@t_l
  5984   0013B4  C23F  F335         	movff	?___flsub+1,powf@t_l+1
  5985   0013B8  C240  F336         	movff	?___flsub+2,powf@t_l+2
  5986   0013BC  C241  F337         	movff	?___flsub+3,powf@t_l+3
  5987   0013C0  C368  F229         	movff	powf@t_h,___flmul@a
  5988   0013C4  C369  F22A         	movff	powf@t_h+1,___flmul@a+1
  5989   0013C8  C36A  F22B         	movff	powf@t_h+2,___flmul@a+2
  5990   0013CC  C36B  F22C         	movff	powf@t_h+3,___flmul@a+3
  5991   0013D0  C36C  F225         	movff	powf@s_h,___flmul@b
  5992   0013D4  C36D  F226         	movff	powf@s_h+1,___flmul@b+1
  5993   0013D8  C36E  F227         	movff	powf@s_h+2,___flmul@b+2
  5994   0013DC  C36F  F228         	movff	powf@s_h+3,___flmul@b+3
  5995   0013E0  EC0E  F045         	call	___flmul	;wreg free
  5996   0013E4  C225  F242         	movff	?___flmul,___flsub@a
  5997   0013E8  C226  F243         	movff	?___flmul+1,___flsub@a+1
  5998   0013EC  C227  F244         	movff	?___flmul+2,___flsub@a+2
  5999   0013F0  C228  F245         	movff	?___flmul+3,___flsub@a+3
  6000   0013F4  C374  F23E         	movff	powf@u,___flsub@b
  6001   0013F8  C375  F23F         	movff	powf@u+1,___flsub@b+1
  6002   0013FC  C376  F240         	movff	powf@u+2,___flsub@b+2
  6003   001400  C377  F241         	movff	powf@u+3,___flsub@b+3
  6004   001404  EC04  F06E         	call	___flsub	;wreg free
  6005   001408  C23E  F394         	movff	?___flsub,_powf$3893
  6006   00140C  C23F  F395         	movff	?___flsub+1,_powf$3893+1
  6007   001410  C240  F396         	movff	?___flsub+2,_powf$3893+2
  6008   001414  C241  F397         	movff	?___flsub+3,_powf$3893+3
  6009   001418  C334  F229         	movff	powf@t_l,___flmul@a
  6010   00141C  C335  F22A         	movff	powf@t_l+1,___flmul@a+1
  6011   001420  C336  F22B         	movff	powf@t_l+2,___flmul@a+2
  6012   001424  C337  F22C         	movff	powf@t_l+3,___flmul@a+3
  6013   001428  C36C  F225         	movff	powf@s_h,___flmul@b
  6014   00142C  C36D  F226         	movff	powf@s_h+1,___flmul@b+1
  6015   001430  C36E  F227         	movff	powf@s_h+2,___flmul@b+2
  6016   001434  C36F  F228         	movff	powf@s_h+3,___flmul@b+3
  6017   001438  EC0E  F045         	call	___flmul	;wreg free
  6018   00143C  C225  F242         	movff	?___flmul,___flsub@a
  6019   001440  C226  F243         	movff	?___flmul+1,___flsub@a+1
  6020   001444  C227  F244         	movff	?___flmul+2,___flsub@a+2
  6021   001448  C228  F245         	movff	?___flmul+3,___flsub@a+3
  6022   00144C  C394  F23E         	movff	_powf$3893,___flsub@b
  6023   001450  C395  F23F         	movff	_powf$3893+1,___flsub@b+1
  6024   001454  C396  F240         	movff	_powf$3893+2,___flsub@b+2
  6025   001458  C397  F241         	movff	_powf$3893+3,___flsub@b+3
  6026   00145C  EC04  F06E         	call	___flsub	;wreg free
  6027   001460  C23E  F354         	movff	?___flsub,_powf$3891
  6028   001464  C23F  F355         	movff	?___flsub+1,_powf$3891+1
  6029   001468  C240  F356         	movff	?___flsub+2,_powf$3891+2
  6030   00146C  C241  F357         	movff	?___flsub+3,_powf$3891+3
  6031   001470  C354  F225         	movff	_powf$3891,___flmul@b
  6032   001474  C355  F226         	movff	_powf$3891+1,___flmul@b+1
  6033   001478  C356  F227         	movff	_powf$3891+2,___flmul@b+2
  6034   00147C  C357  F228         	movff	_powf$3891+3,___flmul@b+3
  6035   001480  C378  F229         	movff	powf@v,___flmul@a
  6036   001484  C379  F22A         	movff	powf@v+1,___flmul@a+1
  6037   001488  C37A  F22B         	movff	powf@v+2,___flmul@a+2
  6038   00148C  C37B  F22C         	movff	powf@v+3,___flmul@a+3
  6039   001490  EC0E  F045         	call	___flmul	;wreg free
  6040   001494  C225  F330         	movff	?___flmul,powf@s_l
  6041   001498  C226  F331         	movff	?___flmul+1,powf@s_l+1
  6042   00149C  C227  F332         	movff	?___flmul+2,powf@s_l+2
  6043   0014A0  C228  F333         	movff	?___flmul+3,powf@s_l+3
  6044   0014A4  C35C  F225         	movff	powf@s,___flmul@b
  6045   0014A8  C35D  F226         	movff	powf@s+1,___flmul@b+1
  6046   0014AC  C35E  F227         	movff	powf@s+2,___flmul@b+2
  6047   0014B0  C35F  F228         	movff	powf@s+3,___flmul@b+3
  6048   0014B4  C35C  F229         	movff	powf@s,___flmul@a
  6049   0014B8  C35D  F22A         	movff	powf@s+1,___flmul@a+1
  6050   0014BC  C35E  F22B         	movff	powf@s+2,___flmul@a+2
