

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 23:29:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  4957   00078A  21A9               	addwfc	(powf@ix+1)& (0+255),w,b
  4958   00078C  0102               	movlb	2	; () banked
  4959   00078E  6F88               	movwf	(??_powf+1)& (0+255),b
  4960   000790  0E80               	movlw	128
  4961   000792  0103               	movlb	3	; () banked
  4962   000794  21AA               	addwfc	(powf@ix+2)& (0+255),w,b
  4963   000796  0102               	movlb	2	; () banked
  4964   000798  6F89               	movwf	(??_powf+2)& (0+255),b
  4965   00079A  0EC0               	movlw	192
  4966   00079C  0103               	movlb	3	; () banked
  4967   00079E  21AB               	addwfc	(powf@ix+3)& (0+255),w,b
  4968   0007A0  0102               	movlb	2	; () banked
  4969   0007A2  6F8A               	movwf	(??_powf+3)& (0+255),b
  4970   0007A4  0103               	movlb	3	; () banked
  4971   0007A6  5150               	movf	powf@yisint& (0+255),w,b
  4972   0007A8  0102               	movlb	2	; () banked
  4973   0007AA  1187               	iorwf	??_powf& (0+255),w,b
  4974   0007AC  6F8B               	movwf	(??_powf+4)& (0+255),b
  4975   0007AE  0103               	movlb	3	; () banked
  4976   0007B0  5151               	movf	(powf@yisint+1)& (0+255),w,b
  4977   0007B2  0102               	movlb	2	; () banked
  4978   0007B4  1188               	iorwf	(??_powf+1)& (0+255),w,b
  4979   0007B6  6F8C               	movwf	(??_powf+5)& (0+255),b
  4980   0007B8  0103               	movlb	3	; () banked
  4981   0007BA  5152               	movf	(powf@yisint+2)& (0+255),w,b
  4982   0007BC  0102               	movlb	2	; () banked
  4983   0007BE  1189               	iorwf	(??_powf+2)& (0+255),w,b
  4984   0007C0  6F8D               	movwf	(??_powf+6)& (0+255),b
  4985   0007C2  0103               	movlb	3	; () banked
  4986   0007C4  5153               	movf	(powf@yisint+3)& (0+255),w,b
  4987   0007C6  0102               	movlb	2	; () banked
  4988   0007C8  118A               	iorwf	(??_powf+3)& (0+255),w,b
  4989   0007CA  6F8E               	movwf	(??_powf+7)& (0+255),b
  4990   0007CC  518B               	movf	(??_powf+4)& (0+255),w,b
  4991   0007CE  118C               	iorwf	(??_powf+5)& (0+255),w,b
  4992   0007D0  118D               	iorwf	(??_powf+6)& (0+255),w,b
  4993   0007D2  118E               	iorwf	(??_powf+7)& (0+255),w,b
  4994   0007D4  A4D8               	btfss	status,2,c
  4995   0007D6  EFEF  F003         	goto	u13921
  4996   0007DA  EFF1  F003         	goto	u13920
  4997   0007DE                     u13921:
  4998   0007DE  EF36  F004         	goto	l12815
  4999   0007E2                     u13920:
  5000   0007E2                     
  5001                           ; BSR set to: 2
  5002   0007E2  0E00               	movlw	0
  5003   0007E4  0101               	movlb	1	; () banked
  5004   0007E6  6FF5               	movwf	(_errno+1)& (0+255),b
  5005   0007E8  0E21               	movlw	33
  5006   0007EA  6FF4               	movwf	_errno& (0+255),b
  5007   0007EC                     
  5008                           ; BSR set to: 1
  5009   0007EC  C3B4  F242         	movff	powf@z,___flsub@a
  5010   0007F0  C3B5  F243         	movff	powf@z+1,___flsub@a+1
  5011   0007F4  C3B6  F244         	movff	powf@z+2,___flsub@a+2
  5012   0007F8  C3B7  F245         	movff	powf@z+3,___flsub@a+3
  5013   0007FC  C3B4  F23E         	movff	powf@z,___flsub@b
  5014   000800  C3B5  F23F         	movff	powf@z+1,___flsub@b+1
  5015   000804  C3B6  F240         	movff	powf@z+2,___flsub@b+2
  5016   000808  C3B7  F241         	movff	powf@z+3,___flsub@b+3
  5017   00080C  ECD6  F06F         	call	___flsub	;wreg free
  5018   000810  C23E  F246         	movff	?___flsub,___fldiv@b
  5019   000814  C23F  F247         	movff	?___flsub+1,___fldiv@b+1
  5020   000818  C240  F248         	movff	?___flsub+2,___fldiv@b+2
  5021   00081C  C241  F249         	movff	?___flsub+3,___fldiv@b+3
  5022   000820  C3B4  F242         	movff	powf@z,___flsub@a
  5023   000824  C3B5  F243         	movff	powf@z+1,___flsub@a+1
  5024   000828  C3B6  F244         	movff	powf@z+2,___flsub@a+2
  5025   00082C  C3B7  F245         	movff	powf@z+3,___flsub@a+3
  5026   000830  C3B4  F23E         	movff	powf@z,___flsub@b
  5027   000834  C3B5  F23F         	movff	powf@z+1,___flsub@b+1
  5028   000838  C3B6  F240         	movff	powf@z+2,___flsub@b+2
  5029   00083C  C3B7  F241         	movff	powf@z+3,___flsub@b+3
  5030   000840  ECD6  F06F         	call	___flsub	;wreg free
  5031   000844  C23E  F24A         	movff	?___flsub,___fldiv@a
  5032   000848  C23F  F24B         	movff	?___flsub+1,___fldiv@a+1
  5033   00084C  C240  F24C         	movff	?___flsub+2,___fldiv@a+2
  5034   000850  C241  F24D         	movff	?___flsub+3,___fldiv@a+3
  5035   000854  EC1E  F04A         	call	___fldiv	;wreg free
  5036   000858  C246  F3B4         	movff	?___fldiv,powf@z
  5037   00085C  C247  F3B5         	movff	?___fldiv+1,powf@z+1
  5038   000860  C248  F3B6         	movff	?___fldiv+2,powf@z+2
  5039   000864  C249  F3B7         	movff	?___fldiv+3,powf@z+3
  5040   000868  EF54  F004         	goto	l12819
  5041   00086C                     l12815:
  5042                           
  5043                           ; BSR set to: 2
  5044   00086C  0103               	movlb	3	; () banked
  5045   00086E  0550               	decf	powf@yisint& (0+255),w,b
  5046   000870  1151               	iorwf	(powf@yisint+1)& (0+255),w,b
  5047   000872  1152               	iorwf	(powf@yisint+2)& (0+255),w,b
  5048   000874  1153               	iorwf	(powf@yisint+3)& (0+255),w,b
  5049   000876  A4D8               	btfss	status,2,c
  5050   000878  EF40  F004         	goto	u13931
  5051   00087C  EF42  F004         	goto	u13930
  5052   000880                     u13931:
  5053   000880  EF54  F004         	goto	l12819
  5054   000884                     u13930:
  5055   000884                     
  5056                           ; BSR set to: 3
  5057   000884  C3B4  F200         	movff	powf@z,___flneg@f1
  5058   000888  C3B5  F201         	movff	powf@z+1,___flneg@f1+1
  5059   00088C  C3B6  F202         	movff	powf@z+2,___flneg@f1+2
  5060   000890  C3B7  F203         	movff	powf@z+3,___flneg@f1+3
  5061   000894  EC36  F072         	call	___flneg	;wreg free
  5062   000898  C200  F3B4         	movff	?___flneg,powf@z
  5063   00089C  C201  F3B5         	movff	?___flneg+1,powf@z+1
  5064   0008A0  C202  F3B6         	movff	?___flneg+2,powf@z+2
  5065   0008A4  C203  F3B7         	movff	?___flneg+3,powf@z+3
  5066   0008A8                     l12819:
  5067   0008A8  C3B4  F27F         	movff	powf@z,?_powf
  5068   0008AC  C3B5  F280         	movff	powf@z+1,?_powf+1
  5069   0008B0  C3B6  F281         	movff	powf@z+2,?_powf+2
  5070   0008B4  C3B7  F282         	movff	powf@z+3,?_powf+3
  5071   0008B8  EF1B  F016         	goto	l2036
  5072   0008BC                     l12823:
  5073                           
  5074                           ; BSR set to: 3
  5075   0008BC  0E00               	movlw	0
  5076   0008BE  6F88               	movwf	powf@sn& (0+255),b
  5077   0008C0  0E00               	movlw	0
  5078   0008C2  6F89               	movwf	(powf@sn+1)& (0+255),b
  5079   0008C4  0E80               	movlw	128
  5080   0008C6  6F8A               	movwf	(powf@sn+2)& (0+255),b
  5081   0008C8  0E3F               	movlw	63
  5082   0008CA  6F8B               	movwf	(powf@sn+3)& (0+255),b
  5083   0008CC                     
  5084                           ; BSR set to: 3
  5085   0008CC  BF63               	btfsc	(powf@hx+3)& (0+255),7,b
  5086   0008CE  EF6D  F004         	goto	u13940
  5087   0008D2  EF6B  F004         	goto	u13941
  5088   0008D6                     u13941:
  5089   0008D6  EFD0  F004         	goto	l12839
  5090   0008DA                     u13940:
  5091   0008DA                     
  5092                           ; BSR set to: 3
  5093   0008DA  5150               	movf	powf@yisint& (0+255),w,b
  5094   0008DC  1151               	iorwf	(powf@yisint+1)& (0+255),w,b
  5095   0008DE  1152               	iorwf	(powf@yisint+2)& (0+255),w,b
  5096   0008E0  1153               	iorwf	(powf@yisint+3)& (0+255),w,b
  5097   0008E2  A4D8               	btfss	status,2,c
  5098   0008E4  EF76  F004         	goto	u13951
  5099   0008E8  EF78  F004         	goto	u13950
  5100   0008EC                     u13951:
  5101   0008EC  EFBD  F004         	goto	l12835
  5102   0008F0                     u13950:
  5103   0008F0                     
  5104                           ; BSR set to: 3
  5105   0008F0  0E00               	movlw	0
  5106   0008F2  0101               	movlb	1	; () banked
  5107   0008F4  6FF5               	movwf	(_errno+1)& (0+255),b
  5108   0008F6  0E21               	movlw	33
  5109   0008F8  6FF4               	movwf	_errno& (0+255),b
  5110   0008FA                     
  5111                           ; BSR set to: 1
  5112   0008FA  C27F  F242         	movff	powf@x,___flsub@a
  5113   0008FE  C280  F243         	movff	powf@x+1,___flsub@a+1
  5114   000902  C281  F244         	movff	powf@x+2,___flsub@a+2
  5115   000906  C282  F245         	movff	powf@x+3,___flsub@a+3
  5116   00090A  C27F  F23E         	movff	powf@x,___flsub@b
  5117   00090E  C280  F23F         	movff	powf@x+1,___flsub@b+1
  5118   000912  C281  F240         	movff	powf@x+2,___flsub@b+2
  5119   000916  C282  F241         	movff	powf@x+3,___flsub@b+3
  5120   00091A  ECD6  F06F         	call	___flsub	;wreg free
  5121   00091E  C23E  F246         	movff	?___flsub,___fldiv@b
  5122   000922  C23F  F247         	movff	?___flsub+1,___fldiv@b+1
  5123   000926  C240  F248         	movff	?___flsub+2,___fldiv@b+2
  5124   00092A  C241  F249         	movff	?___flsub+3,___fldiv@b+3
  5125   00092E  C27F  F242         	movff	powf@x,___flsub@a
  5126   000932  C280  F243         	movff	powf@x+1,___flsub@a+1
  5127   000936  C281  F244         	movff	powf@x+2,___flsub@a+2
  5128   00093A  C282  F245         	movff	powf@x+3,___flsub@a+3
  5129   00093E  C27F  F23E         	movff	powf@x,___flsub@b
  5130   000942  C280  F23F         	movff	powf@x+1,___flsub@b+1
  5131   000946  C281  F240         	movff	powf@x+2,___flsub@b+2
  5132   00094A  C282  F241         	movff	powf@x+3,___flsub@b+3
  5133   00094E  ECD6  F06F         	call	___flsub	;wreg free
  5134   000952  C23E  F24A         	movff	?___flsub,___fldiv@a
  5135   000956  C23F  F24B         	movff	?___flsub+1,___fldiv@a+1
  5136   00095A  C240  F24C         	movff	?___flsub+2,___fldiv@a+2
  5137   00095E  C241  F24D         	movff	?___flsub+3,___fldiv@a+3
  5138   000962  EC1E  F04A         	call	___fldiv	;wreg free
  5139   000966  C246  F27F         	movff	?___fldiv,?_powf
  5140   00096A  C247  F280         	movff	?___fldiv+1,?_powf+1
  5141   00096E  C248  F281         	movff	?___fldiv+2,?_powf+2
  5142   000972  C249  F282         	movff	?___fldiv+3,?_powf+3
  5143   000976  EF1B  F016         	goto	l2036
  5144   00097A                     l12835:
  5145                           
  5146                           ; BSR set to: 3
  5147   00097A  0550               	decf	powf@yisint& (0+255),w,b
  5148   00097C  1151               	iorwf	(powf@yisint+1)& (0+255),w,b
  5149   00097E  1152               	iorwf	(powf@yisint+2)& (0+255),w,b
  5150   000980  1153               	iorwf	(powf@yisint+3)& (0+255),w,b
  5151   000982  A4D8               	btfss	status,2,c
  5152   000984  EFC6  F004         	goto	u13961
  5153   000988  EFC8  F004         	goto	u13960
  5154   00098C                     u13961:
  5155   00098C  EFD0  F004         	goto	l12839
  5156   000990                     u13960:
  5157   000990                     
  5158                           ; BSR set to: 3
  5159   000990  0E00               	movlw	0
  5160   000992  6F88               	movwf	powf@sn& (0+255),b
  5161   000994  0E00               	movlw	0
  5162   000996  6F89               	movwf	(powf@sn+1)& (0+255),b
  5163   000998  0E80               	movlw	128
  5164   00099A  6F8A               	movwf	(powf@sn+2)& (0+255),b
  5165   00099C  0EBF               	movlw	191
  5166   00099E  6F8B               	movwf	(powf@sn+3)& (0+255),b
  5167   0009A0                     l12839:
  5168                           
  5169                           ; BSR set to: 3
  5170   0009A0  BF9B               	btfsc	(powf@iy+3)& (0+255),7,b
  5171   0009A2  EFDF  F004         	goto	u13971
  5172   0009A6  0598               	decf	powf@iy& (0+255),w,b
  5173   0009A8  0E00               	movlw	0
  5174   0009AA  5999               	subwfb	(powf@iy+1)& (0+255),w,b
  5175   0009AC  0E00               	movlw	0
  5176   0009AE  599A               	subwfb	(powf@iy+2)& (0+255),w,b
  5177   0009B0  0E4D               	movlw	77
  5178   0009B2  599B               	subwfb	(powf@iy+3)& (0+255),w,b
  5179   0009B4  A0D8               	btfss	status,0,c
  5180   0009B6  EFDF  F004         	goto	u13971
  5181   0009BA  EFE1  F004         	goto	u13970
  5182   0009BE                     u13971:
  5183   0009BE  EF75  F007         	goto	l12887
  5184   0009C2                     u13970:
  5185   0009C2                     
  5186                           ; BSR set to: 3
  5187   0009C2  BFAB               	btfsc	(powf@ix+3)& (0+255),7,b
  5188   0009C4  EFF3  F004         	goto	u13980
  5189   0009C8  0EF8               	movlw	248
  5190   0009CA  5DA8               	subwf	powf@ix& (0+255),w,b
  5191   0009CC  0EFF               	movlw	255
  5192   0009CE  59A9               	subwfb	(powf@ix+1)& (0+255),w,b
  5193   0009D0  0E7F               	movlw	127
  5194   0009D2  59AA               	subwfb	(powf@ix+2)& (0+255),w,b
  5195   0009D4  0E3F               	movlw	63
  5196   0009D6  59AB               	subwfb	(powf@ix+3)& (0+255),w,b
  5197   0009D8  B0D8               	btfsc	status,0,c
  5198   0009DA  EFF1  F004         	goto	u13981
  5199   0009DE  EFF3  F004         	goto	u13980
  5200   0009E2                     u13981:
  5201   0009E2  EF6A  F005         	goto	l12851
  5202   0009E6                     u13980:
  5203   0009E6                     
  5204                           ; BSR set to: 3
  5205   0009E6  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  5206   0009E8  EFF8  F004         	goto	u13991
  5207   0009EC  EFFA  F004         	goto	u13990
  5208   0009F0                     u13991:
  5209   0009F0  EF32  F005         	goto	l12847
  5210   0009F4                     u13990:
  5211   0009F4                     
  5212                           ; BSR set to: 3
  5213   0009F4  0E60               	movlw	96
  5214   0009F6  0102               	movlb	2	; () banked
  5215   0009F8  6F29               	movwf	___flmul@a& (0+255),b
  5216   0009FA  0E42               	movlw	66
  5217   0009FC  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5218   0009FE  0EA2               	movlw	162
  5219   000A00  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5220   000A02  0E0D               	movlw	13
  5221   000A04  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5222   000A06  C388  F225         	movff	powf@sn,___flmul@b
  5223   000A0A  C389  F226         	movff	powf@sn+1,___flmul@b+1
  5224   000A0E  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  5225   000A12  C38B  F228         	movff	powf@sn+3,___flmul@b+3
  5226   000A16  ECF3  F045         	call	___flmul	;wreg free
  5227   000A1A  C225  F3A4         	movff	?___flmul,_powf$4109
  5228   000A1E  C226  F3A5         	movff	?___flmul+1,_powf$4109+1
  5229   000A22  C227  F3A6         	movff	?___flmul+2,_powf$4109+2
  5230   000A26  C228  F3A7         	movff	?___flmul+3,_powf$4109+3
  5231   000A2A  C3A4  F225         	movff	_powf$4109,___flmul@b
  5232   000A2E  C3A5  F226         	movff	_powf$4109+1,___flmul@b+1
  5233   000A32  C3A6  F227         	movff	_powf$4109+2,___flmul@b+2
  5234   000A36  C3A7  F228         	movff	_powf$4109+3,___flmul@b+3
  5235   000A3A  0E60               	movlw	96
  5236   000A3C  0102               	movlb	2	; () banked
  5237   000A3E  6F29               	movwf	___flmul@a& (0+255),b
  5238   000A40  0E42               	movlw	66
  5239   000A42  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5240   000A44  0EA2               	movlw	162
  5241   000A46  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5242   000A48  0E0D               	movlw	13
  5243   000A4A  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5244   000A4C  ECF3  F045         	call	___flmul	;wreg free
  5245   000A50  C225  F27F         	movff	?___flmul,?_powf
  5246   000A54  C226  F280         	movff	?___flmul+1,?_powf+1
  5247   000A58  C227  F281         	movff	?___flmul+2,?_powf+2
  5248   000A5C  C228  F282         	movff	?___flmul+3,?_powf+3
  5249   000A60  EF1B  F016         	goto	l2036
  5250   000A64                     l12847:
  5251                           
  5252                           ; BSR set to: 3
  5253   000A64  0ECA               	movlw	202
  5254   000A66  0102               	movlb	2	; () banked
  5255   000A68  6F29               	movwf	___flmul@a& (0+255),b
  5256   000A6A  0EF2               	movlw	242
  5257   000A6C  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5258   000A6E  0E49               	movlw	73
  5259   000A70  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5260   000A72  0E71               	movlw	113
  5261   000A74  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5262   000A76  C388  F225         	movff	powf@sn,___flmul@b
  5263   000A7A  C389  F226         	movff	powf@sn+1,___flmul@b+1
  5264   000A7E  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  5265   000A82  C38B  F228         	movff	powf@sn+3,___flmul@b+3
  5266   000A86  ECF3  F045         	call	___flmul	;wreg free
  5267   000A8A  C225  F3A4         	movff	?___flmul,_powf$4109
  5268   000A8E  C226  F3A5         	movff	?___flmul+1,_powf$4109+1
  5269   000A92  C227  F3A6         	movff	?___flmul+2,_powf$4109+2
  5270   000A96  C228  F3A7         	movff	?___flmul+3,_powf$4109+3
  5271   000A9A  C3A4  F225         	movff	_powf$4109,___flmul@b
  5272   000A9E  C3A5  F226         	movff	_powf$4109+1,___flmul@b+1
  5273   000AA2  C3A6  F227         	movff	_powf$4109+2,___flmul@b+2
  5274   000AA6  C3A7  F228         	movff	_powf$4109+3,___flmul@b+3
  5275   000AAA  0ECA               	movlw	202
  5276   000AAC  0102               	movlb	2	; () banked
  5277   000AAE  6F29               	movwf	___flmul@a& (0+255),b
  5278   000AB0  0EF2               	movlw	242
  5279   000AB2  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5280   000AB4  0E49               	movlw	73
  5281   000AB6  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5282   000AB8  0E71               	movlw	113
  5283   000ABA  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5284   000ABC  ECF3  F045         	call	___flmul	;wreg free
  5285   000AC0  C225  F27F         	movff	?___flmul,?_powf
  5286   000AC4  C226  F280         	movff	?___flmul+1,?_powf+1
  5287   000AC8  C227  F281         	movff	?___flmul+2,?_powf+2
  5288   000ACC  C228  F282         	movff	?___flmul+3,?_powf+3
  5289   000AD0  EF1B  F016         	goto	l2036
  5290   000AD4                     l12851:
  5291                           
  5292                           ; BSR set to: 3
  5293   000AD4  BFAB               	btfsc	(powf@ix+3)& (0+255),7,b
  5294   000AD6  EF7A  F005         	goto	u14001
  5295   000ADA  0E08               	movlw	8
  5296   000ADC  5DA8               	subwf	powf@ix& (0+255),w,b
  5297   000ADE  0E00               	movlw	0
  5298   000AE0  59A9               	subwfb	(powf@ix+1)& (0+255),w,b
  5299   000AE2  0E80               	movlw	128
  5300   000AE4  59AA               	subwfb	(powf@ix+2)& (0+255),w,b
  5301   000AE6  0E3F               	movlw	63
  5302   000AE8  59AB               	subwfb	(powf@ix+3)& (0+255),w,b
  5303   000AEA  A0D8               	btfss	status,0,c
  5304   000AEC  EF7A  F005         	goto	u14001
  5305   000AF0  EF7C  F005         	goto	u14000
  5306   000AF4                     u14001:
  5307   000AF4  EFFB  F005         	goto	l12861
  5308   000AF8                     u14000:
  5309   000AF8                     
  5310                           ; BSR set to: 3
  5311   000AF8  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  5312   000AFA  EF8B  F005         	goto	u14010
  5313   000AFE  5187               	movf	(powf@hy+3)& (0+255),w,b
  5314   000B00  1186               	iorwf	(powf@hy+2)& (0+255),w,b
  5315   000B02  1185               	iorwf	(powf@hy+1)& (0+255),w,b
  5316   000B04  E106               	bnz	u14011
  5317   000B06  0584               	decf	powf@hy& (0+255),w,b
  5318   000B08  B0D8               	btfsc	status,0,c
  5319   000B0A  EF89  F005         	goto	u14011
  5320   000B0E  EF8B  F005         	goto	u14010
  5321   000B12                     u14011:
  5322   000B12  EFC3  F005         	goto	l12857
  5323   000B16                     u14010:
  5324   000B16                     
  5325                           ; BSR set to: 3
  5326   000B16  0E60               	movlw	96
  5327   000B18  0102               	movlb	2	; () banked
  5328   000B1A  6F29               	movwf	___flmul@a& (0+255),b
  5329   000B1C  0E42               	movlw	66
  5330   000B1E  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5331   000B20  0EA2               	movlw	162
  5332   000B22  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5333   000B24  0E0D               	movlw	13
  5334   000B26  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5335   000B28  C388  F225         	movff	powf@sn,___flmul@b
  5336   000B2C  C389  F226         	movff	powf@sn+1,___flmul@b+1
  5337   000B30  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  5338   000B34  C38B  F228         	movff	powf@sn+3,___flmul@b+3
  5339   000B38  ECF3  F045         	call	___flmul	;wreg free
  5340   000B3C  C225  F3A4         	movff	?___flmul,_powf$4109
  5341   000B40  C226  F3A5         	movff	?___flmul+1,_powf$4109+1
  5342   000B44  C227  F3A6         	movff	?___flmul+2,_powf$4109+2
  5343   000B48  C228  F3A7         	movff	?___flmul+3,_powf$4109+3
  5344   000B4C  C3A4  F225         	movff	_powf$4109,___flmul@b
  5345   000B50  C3A5  F226         	movff	_powf$4109+1,___flmul@b+1
  5346   000B54  C3A6  F227         	movff	_powf$4109+2,___flmul@b+2
  5347   000B58  C3A7  F228         	movff	_powf$4109+3,___flmul@b+3
  5348   000B5C  0E60               	movlw	96
  5349   000B5E  0102               	movlb	2	; () banked
  5350   000B60  6F29               	movwf	___flmul@a& (0+255),b
  5351   000B62  0E42               	movlw	66
  5352   000B64  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5353   000B66  0EA2               	movlw	162
  5354   000B68  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5355   000B6A  0E0D               	movlw	13
  5356   000B6C  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5357   000B6E  ECF3  F045         	call	___flmul	;wreg free
  5358   000B72  C225  F27F         	movff	?___flmul,?_powf
  5359   000B76  C226  F280         	movff	?___flmul+1,?_powf+1
  5360   000B7A  C227  F281         	movff	?___flmul+2,?_powf+2
  5361   000B7E  C228  F282         	movff	?___flmul+3,?_powf+3
  5362   000B82  EF1B  F016         	goto	l2036
  5363   000B86                     l12857:
  5364                           
  5365                           ; BSR set to: 3
  5366   000B86  0ECA               	movlw	202
  5367   000B88  0102               	movlb	2	; () banked
  5368   000B8A  6F29               	movwf	___flmul@a& (0+255),b
  5369   000B8C  0EF2               	movlw	242
  5370   000B8E  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5371   000B90  0E49               	movlw	73
  5372   000B92  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5373   000B94  0E71               	movlw	113
  5374   000B96  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5375   000B98  C388  F225         	movff	powf@sn,___flmul@b
  5376   000B9C  C389  F226         	movff	powf@sn+1,___flmul@b+1
  5377   000BA0  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  5378   000BA4  C38B  F228         	movff	powf@sn+3,___flmul@b+3
  5379   000BA8  ECF3  F045         	call	___flmul	;wreg free
  5380   000BAC  C225  F3A4         	movff	?___flmul,_powf$4109
  5381   000BB0  C226  F3A5         	movff	?___flmul+1,_powf$4109+1
  5382   000BB4  C227  F3A6         	movff	?___flmul+2,_powf$4109+2
  5383   000BB8  C228  F3A7         	movff	?___flmul+3,_powf$4109+3
  5384   000BBC  C3A4  F225         	movff	_powf$4109,___flmul@b
  5385   000BC0  C3A5  F226         	movff	_powf$4109+1,___flmul@b+1
  5386   000BC4  C3A6  F227         	movff	_powf$4109+2,___flmul@b+2
  5387   000BC8  C3A7  F228         	movff	_powf$4109+3,___flmul@b+3
  5388   000BCC  0ECA               	movlw	202
  5389   000BCE  0102               	movlb	2	; () banked
  5390   000BD0  6F29               	movwf	___flmul@a& (0+255),b
  5391   000BD2  0EF2               	movlw	242
  5392   000BD4  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5393   000BD6  0E49               	movlw	73
  5394   000BD8  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5395   000BDA  0E71               	movlw	113
  5396   000BDC  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5397   000BDE  ECF3  F045         	call	___flmul	;wreg free
  5398   000BE2  C225  F27F         	movff	?___flmul,?_powf
  5399   000BE6  C226  F280         	movff	?___flmul+1,?_powf+1
  5400   000BEA  C227  F281         	movff	?___flmul+2,?_powf+2
  5401   000BEE  C228  F282         	movff	?___flmul+3,?_powf+3
  5402   000BF2  EF1B  F016         	goto	l2036
  5403   000BF6                     l12861:
  5404                           
  5405                           ; BSR set to: 3
  5406   000BF6  C370  F215         	movff	powf@ax,___fladd@b
  5407   000BFA  C371  F216         	movff	powf@ax+1,___fladd@b+1
  5408   000BFE  C372  F217         	movff	powf@ax+2,___fladd@b+2
  5409   000C02  C373  F218         	movff	powf@ax+3,___fladd@b+3
  5410   000C06  0E00               	movlw	0
  5411   000C08  0102               	movlb	2	; () banked
  5412   000C0A  6F19               	movwf	___fladd@a& (0+255),b
  5413   000C0C  0E00               	movlw	0
  5414   000C0E  6F1A               	movwf	(___fladd@a+1)& (0+255),b
  5415   000C10  0E80               	movlw	128
  5416   000C12  6F1B               	movwf	(___fladd@a+2)& (0+255),b
  5417   000C14  0EBF               	movlw	191
  5418   000C16  6F1C               	movwf	(___fladd@a+3)& (0+255),b
  5419   000C18  EC71  F03C         	call	___fladd	;wreg free
  5420   000C1C  C215  F3B0         	movff	?___fladd,powf@t
  5421   000C20  C216  F3B1         	movff	?___fladd+1,powf@t+1
  5422   000C24  C217  F3B2         	movff	?___fladd+2,powf@t+2
  5423   000C28  C218  F3B3         	movff	?___fladd+3,powf@t+3
  5424   000C2C  0E00               	movlw	0
  5425   000C2E  0102               	movlb	2	; () banked
  5426   000C30  6F29               	movwf	___flmul@a& (0+255),b
  5427   000C32  0E00               	movlw	0
  5428   000C34  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  5429   000C36  0E80               	movlw	128
  5430   000C38  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  5431   000C3A  0E3E               	movlw	62
  5432   000C3C  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  5433   000C3E  C3B0  F225         	movff	powf@t,___flmul@b
  5434   000C42  C3B1  F226         	movff	powf@t+1,___flmul@b+1
  5435   000C46  C3B2  F227         	movff	powf@t+2,___flmul@b+2
  5436   000C4A  C3B3  F228         	movff	powf@t+3,___flmul@b+3
  5437   000C4E  ECF3  F045         	call	___flmul	;wreg free
  5438   000C52  C225  F242         	movff	?___flmul,___flsub@a
  5439   000C56  C226  F243         	movff	?___flmul+1,___flsub@a+1
  5440   000C5A  C227  F244         	movff	?___flmul+2,___flsub@a+2
  5441   000C5E  C228  F245         	movff	?___flmul+3,___flsub@a+3
  5442   000C62  0EAB               	movlw	171
  5443   000C64  0102               	movlb	2	; () banked
  5444   000C66  6F3E               	movwf	___flsub@b& (0+255),b
  5445   000C68  0EAA               	movlw	170
  5446   000C6A  6F3F               	movwf	(___flsub@b+1)& (0+255),b
  5447   000C6C  0EAA               	movlw	170
  5448   000C6E  6F40               	movwf	(___flsub@b+2)& (0+255),b
  5449   000C70  0E3E               	movlw	62
  5450   000C72  6F41               	movwf	(___flsub@b+3)& (0+255),b
  5451   000C74  ECD6  F06F         	call	___flsub	;wreg free
  5452   000C78  C23E  F3A4         	movff	?___flsub,_powf$4109
