

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 17:10:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  6484   002922  C1B5  F090         	movff	powf@z+1,___flsub@b+1
  6485   002926  C1B6  F091         	movff	powf@z+2,___flsub@b+2
  6486   00292A  C1B7  F092         	movff	powf@z+3,___flsub@b+3
  6487   00292E  C1B0  F07A         	movff	powf@t,___flmul@a
  6488   002932  C1B1  F07B         	movff	powf@t+1,___flmul@a+1
  6489   002936  C1B2  F07C         	movff	powf@t+2,___flmul@a+2
  6490   00293A  C1B3  F07D         	movff	powf@t+3,___flmul@a+3
  6491   00293E  C138  F076         	movff	_powf$3582,___flmul@b
  6492   002942  C139  F077         	movff	_powf$3582+1,___flmul@b+1
  6493   002946  C13A  F078         	movff	_powf$3582+2,___flmul@b+2
  6494   00294A  C13B  F079         	movff	_powf$3582+3,___flmul@b+3
  6495   00294E  ECD1  F022         	call	___flmul	;wreg free
  6496   002952  C076  F093         	movff	?___flmul,___flsub@a
  6497   002956  C077  F094         	movff	?___flmul+1,___flsub@a+1
  6498   00295A  C078  F095         	movff	?___flmul+2,___flsub@a+2
  6499   00295E  C079  F096         	movff	?___flmul+3,___flsub@a+3
  6500   002962  ECA9  F038         	call	___flsub	;wreg free
  6501   002966  C08F  F184         	movff	?___flsub,powf@t1
  6502   00296A  C090  F185         	movff	?___flsub+1,powf@t1+1
  6503   00296E  C091  F186         	movff	?___flsub+2,powf@t1+2
  6504   002972  C092  F187         	movff	?___flsub+3,powf@t1+3
  6505   002976  0E00               	movlw	0
  6506   002978  0100               	movlb	0	; () banked
  6507   00297A  6F6A               	movwf	___fladd@a& (0+255),b
  6508   00297C  0E00               	movlw	0
  6509   00297E  6F6B               	movwf	(___fladd@a+1)& (0+255),b
  6510   002980  0E00               	movlw	0
  6511   002982  6F6C               	movwf	(___fladd@a+2)& (0+255),b
  6512   002984  0EC0               	movlw	192
  6513   002986  6F6D               	movwf	(___fladd@a+3)& (0+255),b
  6514   002988  C184  F066         	movff	powf@t1,___fladd@b
  6515   00298C  C185  F067         	movff	powf@t1+1,___fladd@b+1
  6516   002990  C186  F068         	movff	powf@t1+2,___fladd@b+2
  6517   002994  C187  F069         	movff	powf@t1+3,___fladd@b+3
  6518   002998  EC12  F01E         	call	___fladd	;wreg free
  6519   00299C  C066  F09B         	movff	?___fladd,___fldiv@a
  6520   0029A0  C067  F09C         	movff	?___fladd+1,___fldiv@a+1
  6521   0029A4  C068  F09D         	movff	?___fladd+2,___fldiv@a+2
  6522   0029A8  C069  F09E         	movff	?___fladd+3,___fldiv@a+3
  6523   0029AC  C184  F07A         	movff	powf@t1,___flmul@a
  6524   0029B0  C185  F07B         	movff	powf@t1+1,___flmul@a+1
  6525   0029B4  C186  F07C         	movff	powf@t1+2,___flmul@a+2
  6526   0029B8  C187  F07D         	movff	powf@t1+3,___flmul@a+3
  6527   0029BC  C1B4  F076         	movff	powf@z,___flmul@b
  6528   0029C0  C1B5  F077         	movff	powf@z+1,___flmul@b+1
  6529   0029C4  C1B6  F078         	movff	powf@z+2,___flmul@b+2
  6530   0029C8  C1B7  F079         	movff	powf@z+3,___flmul@b+3
  6531   0029CC  ECD1  F022         	call	___flmul	;wreg free
  6532   0029D0  C076  F097         	movff	?___flmul,___fldiv@b
  6533   0029D4  C077  F098         	movff	?___flmul+1,___fldiv@b+1
  6534   0029D8  C078  F099         	movff	?___flmul+2,___fldiv@b+2
  6535   0029DC  C079  F09A         	movff	?___flmul+3,___fldiv@b+3
  6536   0029E0  ECE7  F024         	call	___fldiv	;wreg free
  6537   0029E4  C097  F13C         	movff	?___fldiv,_powf$3586
  6538   0029E8  C098  F13D         	movff	?___fldiv+1,_powf$3586+1
  6539   0029EC  C099  F13E         	movff	?___fldiv+2,_powf$3586+2
  6540   0029F0  C09A  F13F         	movff	?___fldiv+3,_powf$3586+3
  6541   0029F4  C144  F06A         	movff	powf@w,___fladd@a
  6542   0029F8  C145  F06B         	movff	powf@w+1,___fladd@a+1
  6543   0029FC  C146  F06C         	movff	powf@w+2,___fladd@a+2
  6544   002A00  C147  F06D         	movff	powf@w+3,___fladd@a+3
  6545   002A04  C144  F07A         	movff	powf@w,___flmul@a
  6546   002A08  C145  F07B         	movff	powf@w+1,___flmul@a+1
  6547   002A0C  C146  F07C         	movff	powf@w+2,___flmul@a+2
  6548   002A10  C147  F07D         	movff	powf@w+3,___flmul@a+3
  6549   002A14  C1B4  F076         	movff	powf@z,___flmul@b
  6550   002A18  C1B5  F077         	movff	powf@z+1,___flmul@b+1
  6551   002A1C  C1B6  F078         	movff	powf@z+2,___flmul@b+2
  6552   002A20  C1B7  F079         	movff	powf@z+3,___flmul@b+3
  6553   002A24  ECD1  F022         	call	___flmul	;wreg free
  6554   002A28  C076  F066         	movff	?___flmul,___fladd@b
  6555   002A2C  C077  F067         	movff	?___flmul+1,___fladd@b+1
  6556   002A30  C078  F068         	movff	?___flmul+2,___fladd@b+2
  6557   002A34  C079  F069         	movff	?___flmul+3,___fladd@b+3
  6558   002A38  EC12  F01E         	call	___fladd	;wreg free
  6559   002A3C  C066  F118         	movff	?___fladd,_powf$3592
  6560   002A40  C067  F119         	movff	?___fladd+1,_powf$3592+1
  6561   002A44  C068  F11A         	movff	?___fladd+2,_powf$3592+2
  6562   002A48  C069  F11B         	movff	?___fladd+3,_powf$3592+3
  6563   002A4C  C13C  F08F         	movff	_powf$3586,___flsub@b
  6564   002A50  C13D  F090         	movff	_powf$3586+1,___flsub@b+1
  6565   002A54  C13E  F091         	movff	_powf$3586+2,___flsub@b+2
  6566   002A58  C13F  F092         	movff	_powf$3586+3,___flsub@b+3
  6567   002A5C  C118  F093         	movff	_powf$3592,___flsub@a
  6568   002A60  C119  F094         	movff	_powf$3592+1,___flsub@a+1
  6569   002A64  C11A  F095         	movff	_powf$3592+2,___flsub@a+2
  6570   002A68  C11B  F096         	movff	_powf$3592+3,___flsub@a+3
  6571   002A6C  ECA9  F038         	call	___flsub	;wreg free
  6572   002A70  C08F  F14C         	movff	?___flsub,powf@r
  6573   002A74  C090  F14D         	movff	?___flsub+1,powf@r+1
  6574   002A78  C091  F14E         	movff	?___flsub+2,powf@r+2
  6575   002A7C  C092  F14F         	movff	?___flsub+3,powf@r+3
  6576   002A80  C1B4  F093         	movff	powf@z,___flsub@a
  6577   002A84  C1B5  F094         	movff	powf@z+1,___flsub@a+1
  6578   002A88  C1B6  F095         	movff	powf@z+2,___flsub@a+2
  6579   002A8C  C1B7  F096         	movff	powf@z+3,___flsub@a+3
  6580   002A90  C14C  F08F         	movff	powf@r,___flsub@b
  6581   002A94  C14D  F090         	movff	powf@r+1,___flsub@b+1
  6582   002A98  C14E  F091         	movff	powf@r+2,___flsub@b+2
  6583   002A9C  C14F  F092         	movff	powf@r+3,___flsub@b+3
  6584   002AA0  ECA9  F038         	call	___flsub	;wreg free
  6585   002AA4  C08F  F198         	movff	?___flsub,_powf$3581
  6586   002AA8  C090  F199         	movff	?___flsub+1,_powf$3581+1
  6587   002AAC  C091  F19A         	movff	?___flsub+2,_powf$3581+2
  6588   002AB0  C092  F19B         	movff	?___flsub+3,_powf$3581+3
  6589   002AB4  0E00               	movlw	0
  6590   002AB6  0100               	movlb	0	; () banked
  6591   002AB8  6F8F               	movwf	___flsub@b& (0+255),b
  6592   002ABA  0E00               	movlw	0
  6593   002ABC  6F90               	movwf	(___flsub@b+1)& (0+255),b
  6594   002ABE  0E80               	movlw	128
  6595   002AC0  6F91               	movwf	(___flsub@b+2)& (0+255),b
  6596   002AC2  0E3F               	movlw	63
  6597   002AC4  6F92               	movwf	(___flsub@b+3)& (0+255),b
  6598   002AC6  C198  F093         	movff	_powf$3581,___flsub@a
  6599   002ACA  C199  F094         	movff	_powf$3581+1,___flsub@a+1
  6600   002ACE  C19A  F095         	movff	_powf$3581+2,___flsub@a+2
  6601   002AD2  C19B  F096         	movff	_powf$3581+3,___flsub@a+3
  6602   002AD6  ECA9  F038         	call	___flsub	;wreg free
  6603   002ADA  C08F  F1B4         	movff	?___flsub,powf@z
  6604   002ADE  C090  F1B5         	movff	?___flsub+1,powf@z+1
  6605   002AE2  C091  F1B6         	movff	?___flsub+2,powf@z+2
  6606   002AE6  C092  F1B7         	movff	?___flsub+3,powf@z+3
  6607   002AEA  C1B4  F1B8         	movff	powf@z,powf@__xc8_float_word
  6608   002AEE  C1B5  F1B9         	movff	powf@z+1,powf@__xc8_float_word+1
  6609   002AF2  C1B6  F1BA         	movff	powf@z+2,powf@__xc8_float_word+2
  6610   002AF6  C1B7  F1BB         	movff	powf@z+3,powf@__xc8_float_word+3
  6611   002AFA  C1B8  F1AC         	movff	powf@__xc8_float_word,powf@j
  6612   002AFE  C1B9  F1AD         	movff	powf@__xc8_float_word+1,powf@j+1
  6613   002B02  C1BA  F1AE         	movff	powf@__xc8_float_word+2,powf@j+2
  6614   002B06  C1BB  F1AF         	movff	powf@__xc8_float_word+3,powf@j+3
  6615   002B0A  C180  F0D8         	movff	powf@n,??_powf
  6616   002B0E  C181  F0D9         	movff	powf@n+1,??_powf+1
  6617   002B12  C182  F0DA         	movff	powf@n+2,??_powf+2
  6618   002B16  C183  F0DB         	movff	powf@n+3,??_powf+3
  6619   002B1A  0E17               	movlw	23
  6620   002B1C                     u10975:
  6621   002B1C  90D8               	bcf	status,0,c
  6622   002B1E  0100               	movlb	0	; () banked
  6623   002B20  37D8               	rlcf	??_powf& (0+255),f,b
  6624   002B22  37D9               	rlcf	(??_powf+1)& (0+255),f,b
  6625   002B24  37DA               	rlcf	(??_powf+2)& (0+255),f,b
  6626   002B26  37DB               	rlcf	(??_powf+3)& (0+255),f,b
  6627   002B28  2EE8               	decfsz	wreg,f,c
  6628   002B2A  EF8E  F015         	goto	u10975
  6629   002B2E  51D8               	movf	??_powf& (0+255),w,b
  6630   002B30  0101               	movlb	1	; () banked
  6631   002B32  27AC               	addwf	powf@j& (0+255),f,b
  6632   002B34  0100               	movlb	0	; () banked
  6633   002B36  51D9               	movf	(??_powf+1)& (0+255),w,b
  6634   002B38  0101               	movlb	1	; () banked
  6635   002B3A  23AD               	addwfc	(powf@j+1)& (0+255),f,b
  6636   002B3C  0100               	movlb	0	; () banked
  6637   002B3E  51DA               	movf	(??_powf+2)& (0+255),w,b
  6638   002B40  0101               	movlb	1	; () banked
  6639   002B42  23AE               	addwfc	(powf@j+2)& (0+255),f,b
  6640   002B44  0100               	movlb	0	; () banked
  6641   002B46  51DB               	movf	(??_powf+3)& (0+255),w,b
  6642   002B48  0101               	movlb	1	; () banked
  6643   002B4A  23AF               	addwfc	(powf@j+3)& (0+255),f,b
  6644   002B4C                     
  6645                           ; BSR set to: 1
  6646   002B4C  0E17               	movlw	23
  6647   002B4E  0100               	movlb	0	; () banked
  6648   002B50  6FD8               	movwf	??_powf& (0+255),b
  6649   002B52  C1AC  F0D9         	movff	powf@j,??_powf+1
  6650   002B56  C1AD  F0DA         	movff	powf@j+1,??_powf+2
  6651   002B5A  C1AE  F0DB         	movff	powf@j+2,??_powf+3
  6652   002B5E  C1AF  F0DC         	movff	powf@j+3,??_powf+4
  6653   002B62                     u10985:
  6654   002B62  67D8               	tstfsz	??_powf& (0+255),b
  6655   002B64  EFB6  F015         	goto	u10986
  6656   002B68  EFBE  F015         	goto	u10987
  6657   002B6C                     u10986:
  6658   002B6C  35DC               	rlcf	(??_powf+4)& (0+255),w,b
  6659   002B6E  33DC               	rrcf	(??_powf+4)& (0+255),f,b
  6660   002B70  33DB               	rrcf	(??_powf+3)& (0+255),f,b
  6661   002B72  33DA               	rrcf	(??_powf+2)& (0+255),f,b
  6662   002B74  33D9               	rrcf	(??_powf+1)& (0+255),f,b
  6663   002B76  2FD8               	decfsz	??_powf& (0+255),f,b
  6664   002B78  EFB1  F015         	goto	u10985
  6665   002B7C                     u10987:
  6666   002B7C  0100               	movlb	0	; () banked
  6667   002B7E  BFDC               	btfsc	(??_powf+4)& (0+255),7,b
  6668   002B80  EFCE  F015         	goto	u10990
  6669   002B84  51DC               	movf	(??_powf+4)& (0+255),w,b
  6670   002B86  11DB               	iorwf	(??_powf+3)& (0+255),w,b
  6671   002B88  11DA               	iorwf	(??_powf+2)& (0+255),w,b
  6672   002B8A  E106               	bnz	u10991
  6673   002B8C  05D9               	decf	(??_powf+1)& (0+255),w,b
  6674   002B8E  B0D8               	btfsc	status,0,c
  6675   002B90  EFCC  F015         	goto	u10991
  6676   002B94  EFCE  F015         	goto	u10990
  6677   002B98                     u10991:
  6678   002B98  EFE6  F015         	goto	l1894
  6679   002B9C                     u10990:
  6680   002B9C                     
  6681                           ; BSR set to: 0
  6682   002B9C  C1B4  F08F         	movff	powf@z,scalbnf@x
  6683   002BA0  C1B5  F090         	movff	powf@z+1,scalbnf@x+1
  6684   002BA4  C1B6  F091         	movff	powf@z+2,scalbnf@x+2
  6685   002BA8  C1B7  F092         	movff	powf@z+3,scalbnf@x+3
  6686   002BAC  C180  F093         	movff	powf@n,scalbnf@n
  6687   002BB0  C181  F094         	movff	powf@n+1,scalbnf@n+1
  6688   002BB4  EC6A  F029         	call	_scalbnf	;wreg free
  6689   002BB8  C08F  F1B4         	movff	?_scalbnf,powf@z
  6690   002BBC  C090  F1B5         	movff	?_scalbnf+1,powf@z+1
  6691   002BC0  C091  F1B6         	movff	?_scalbnf+2,powf@z+2
  6692   002BC4  C092  F1B7         	movff	?_scalbnf+3,powf@z+3
  6693   002BC8  EFF6  F015         	goto	l10937
  6694   002BCC                     l1894:
  6695                           
  6696                           ; BSR set to: 0
  6697   002BCC  C1AC  F1B8         	movff	powf@j,powf@__xc8_float_word
  6698   002BD0  C1AD  F1B9         	movff	powf@j+1,powf@__xc8_float_word+1
  6699   002BD4  C1AE  F1BA         	movff	powf@j+2,powf@__xc8_float_word+2
  6700   002BD8  C1AF  F1BB         	movff	powf@j+3,powf@__xc8_float_word+3
  6701   002BDC  C1B8  F1B4         	movff	powf@__xc8_float_word,powf@z
  6702   002BE0  C1B9  F1B5         	movff	powf@__xc8_float_word+1,powf@z+1
  6703   002BE4  C1BA  F1B6         	movff	powf@__xc8_float_word+2,powf@z+2
  6704   002BE8  C1BB  F1B7         	movff	powf@__xc8_float_word+3,powf@z+3
  6705   002BEC                     l10937:
  6706   002BEC  C188  F076         	movff	powf@sn,___flmul@b
  6707   002BF0  C189  F077         	movff	powf@sn+1,___flmul@b+1
  6708   002BF4  C18A  F078         	movff	powf@sn+2,___flmul@b+2
  6709   002BF8  C18B  F079         	movff	powf@sn+3,___flmul@b+3
  6710   002BFC  C1B4  F07A         	movff	powf@z,___flmul@a
  6711   002C00  C1B5  F07B         	movff	powf@z+1,___flmul@a+1
  6712   002C04  C1B6  F07C         	movff	powf@z+2,___flmul@a+2
  6713   002C08  C1B7  F07D         	movff	powf@z+3,___flmul@a+3
  6714   002C0C  ECD1  F022         	call	___flmul	;wreg free
  6715   002C10  C076  F0D0         	movff	?___flmul,?_powf
  6716   002C14  C077  F0D1         	movff	?___flmul+1,?_powf+1
  6717   002C18  C078  F0D2         	movff	?___flmul+2,?_powf+2
  6718   002C1C  C079  F0D3         	movff	?___flmul+3,?_powf+3
  6719   002C20                     l1782:
  6720   002C20  0012               	return		;funcret
  6721   002C22                     __end_of_powf:
  6722                           	callstack 0
  6723                           
  6724 ;; *************** function _sqrtf *****************
  6725 ;; Defined at:
  6726 ;;		line 22 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sqrtf.c"
  6727 ;; Parameters:    Size  Location     Type
  6728 ;;  x               4   67[BANK0 ] float 
  6729 ;; Auto vars:     Size  Location     Type
  6730 ;;  ix              4  108[BANK0 ] long 
  6731 ;;  r               4  104[BANK0 ] unsigned long 
  6732 ;;  m               4  100[BANK0 ] long 
  6733 ;;  z               4   96[BANK0 ] float 
  6734 ;;  t               4   92[BANK0 ] long 
  6735 ;;  q               4   88[BANK0 ] long 
  6736 ;;  __xc8_float_    4   84[BANK0 ] struct .
  6737 ;;  i               4   80[BANK0 ] long 
  6738 ;;  s               4   76[BANK0 ] long 
  6739 ;;  sign            4    0        long 
  6740 ;; Return value:  Size  Location     Type
  6741 ;;                  4   67[BANK0 ] float 
  6742 ;; Registers used:
  6743 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6744 ;; Tracked objects:
  6745 ;;		On entry : 0/0
  6746 ;;		On exit  : 0/0
  6747 ;;		Unchanged: 0/0
  6748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6749 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6750 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6751 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6752 ;;      Totals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6753 ;;Total ram usage:       45 bytes
  6754 ;; Hardware stack levels used: 1
  6755 ;; Hardware stack levels required when called: 8
  6756 ;; This function calls:
  6757 ;;		___fladd
  6758 ;;		___flge
  6759 ;;		___flmul
  6760 ;;		_nanf
  6761 ;; This function is called by:
  6762 ;;		_powf
  6763 ;; This function uses a non-reentrant model
  6764 ;;
  6765                           
  6766                           	psect	text3
  6767   0040E6                     __ptext3:
  6768                           	callstack 0
  6769   0040E6                     _sqrtf:
  6770                           	callstack 20
  6771   0040E6  C0A3  F0B4         	movff	sqrtf@x,sqrtf@__xc8_float_word
  6772   0040EA  C0A4  F0B5         	movff	sqrtf@x+1,sqrtf@__xc8_float_word+1
  6773   0040EE  C0A5  F0B6         	movff	sqrtf@x+2,sqrtf@__xc8_float_word+2
  6774   0040F2  C0A6  F0B7         	movff	sqrtf@x+3,sqrtf@__xc8_float_word+3
  6775   0040F6  C0B4  F0CC         	movff	sqrtf@__xc8_float_word,sqrtf@ix
  6776   0040FA  C0B5  F0CD         	movff	sqrtf@__xc8_float_word+1,sqrtf@ix+1
  6777   0040FE  C0B6  F0CE         	movff	sqrtf@__xc8_float_word+2,sqrtf@ix+2
  6778   004102  C0B7  F0CF         	movff	sqrtf@__xc8_float_word+3,sqrtf@ix+3
  6779   004106  0E00               	movlw	0
  6780   004108  0100               	movlb	0	; () banked
  6781   00410A  15CC               	andwf	sqrtf@ix& (0+255),w,b
  6782   00410C  6FA7               	movwf	??_sqrtf& (0+255),b
  6783   00410E  0E00               	movlw	0
  6784   004110  15CD               	andwf	(sqrtf@ix+1)& (0+255),w,b
  6785   004112  6FA8               	movwf	(??_sqrtf+1)& (0+255),b
  6786   004114  0E80               	movlw	128
  6787   004116  15CE               	andwf	(sqrtf@ix+2)& (0+255),w,b
  6788   004118  6FA9               	movwf	(??_sqrtf+2)& (0+255),b
  6789   00411A  0E7F               	movlw	127
  6790   00411C  15CF               	andwf	(sqrtf@ix+3)& (0+255),w,b
  6791   00411E  6FAA               	movwf	(??_sqrtf+3)& (0+255),b
  6792   004120  0E80               	movlw	128
  6793   004122  19A9               	xorwf	(??_sqrtf+2)& (0+255),w,b
  6794   004124  E109               	bnz	u10111
  6795   004126  0E7F               	movlw	127
  6796   004128  19AA               	xorwf	(??_sqrtf+3)& (0+255),w,b
  6797   00412A  11A7               	iorwf	??_sqrtf& (0+255),w,b
  6798   00412C  11A8               	iorwf	(??_sqrtf+1)& (0+255),w,b
  6799   00412E  A4D8               	btfss	status,2,c
  6800   004130  EF9C  F020         	goto	u10111
  6801   004134  EF9E  F020         	goto	u10110
  6802   004138                     u10111:
  6803   004138  EFCC  F020         	goto	l10155
  6804   00413C                     u10110:
  6805   00413C                     
  6806                           ; BSR set to: 0
  6807   00413C  C0A3  F07A         	movff	sqrtf@x,___flmul@a
  6808   004140  C0A4  F07B         	movff	sqrtf@x+1,___flmul@a+1
  6809   004144  C0A5  F07C         	movff	sqrtf@x+2,___flmul@a+2
  6810   004148  C0A6  F07D         	movff	sqrtf@x+3,___flmul@a+3
  6811   00414C  C0A3  F076         	movff	sqrtf@x,___flmul@b
  6812   004150  C0A4  F077         	movff	sqrtf@x+1,___flmul@b+1
  6813   004154  C0A5  F078         	movff	sqrtf@x+2,___flmul@b+2
  6814   004158  C0A6  F079         	movff	sqrtf@x+3,___flmul@b+3
  6815   00415C  ECD1  F022         	call	___flmul	;wreg free
  6816   004160  C076  F066         	movff	?___flmul,___fladd@b
  6817   004164  C077  F067         	movff	?___flmul+1,___fladd@b+1
  6818   004168  C078  F068         	movff	?___flmul+2,___fladd@b+2
  6819   00416C  C079  F069         	movff	?___flmul+3,___fladd@b+3
  6820   004170  C0A3  F06A         	movff	sqrtf@x,___fladd@a
  6821   004174  C0A4  F06B         	movff	sqrtf@x+1,___fladd@a+1
  6822   004178  C0A5  F06C         	movff	sqrtf@x+2,___fladd@a+2
  6823   00417C  C0A6  F06D         	movff	sqrtf@x+3,___fladd@a+3
  6824   004180  EC12  F01E         	call	___fladd	;wreg free
  6825   004184  C066  F0A3         	movff	?___fladd,?_sqrtf
  6826   004188  C067  F0A4         	movff	?___fladd+1,?_sqrtf+1
  6827   00418C  C068  F0A5         	movff	?___fladd+2,?_sqrtf+2
  6828   004190  C069  F0A6         	movff	?___fladd+3,?_sqrtf+3
  6829   004194  EFD0  F022         	goto	l2210
  6830   004198                     l10155:
  6831                           
  6832                           ; BSR set to: 0
  6833   004198  BFCF               	btfsc	(sqrtf@ix+3)& (0+255),7,b
  6834   00419A  EFDB  F020         	goto	u10120
  6835   00419E  51CF               	movf	(sqrtf@ix+3)& (0+255),w,b
  6836   0041A0  11CE               	iorwf	(sqrtf@ix+2)& (0+255),w,b
  6837   0041A2  11CD               	iorwf	(sqrtf@ix+1)& (0+255),w,b
  6838   0041A4  E106               	bnz	u10121
  6839   0041A6  05CC               	decf	sqrtf@ix& (0+255),w,b
  6840   0041A8  B0D8               	btfsc	status,0,c
  6841   0041AA  EFD9  F020         	goto	u10121
  6842   0041AE  EFDB  F020         	goto	u10120
  6843   0041B2                     u10121:
  6844   0041B2  EF17  F021         	goto	l10169
  6845   0041B6                     u10120:
  6846   0041B6                     
  6847                           ; BSR set to: 0
  6848   0041B6  0EFF               	movlw	255
  6849   0041B8  15CC               	andwf	sqrtf@ix& (0+255),w,b
  6850   0041BA  6FA7               	movwf	??_sqrtf& (0+255),b
  6851   0041BC  0EFF               	movlw	255
  6852   0041BE  15CD               	andwf	(sqrtf@ix+1)& (0+255),w,b
  6853   0041C0  6FA8               	movwf	(??_sqrtf+1)& (0+255),b
  6854   0041C2  0EFF               	movlw	255
  6855   0041C4  15CE               	andwf	(sqrtf@ix+2)& (0+255),w,b
  6856   0041C6  6FA9               	movwf	(??_sqrtf+2)& (0+255),b
  6857   0041C8  0E7F               	movlw	127
  6858   0041CA  15CF               	andwf	(sqrtf@ix+3)& (0+255),w,b
  6859   0041CC  6FAA               	movwf	(??_sqrtf+3)& (0+255),b
  6860   0041CE  51A7               	movf	??_sqrtf& (0+255),w,b
  6861   0041D0  11A8               	iorwf	(??_sqrtf+1)& (0+255),w,b
  6862   0041D2  11A9               	iorwf	(??_sqrtf+2)& (0+255),w,b
  6863   0041D4  11AA               	iorwf	(??_sqrtf+3)& (0+255),w,b
  6864   0041D6  A4D8               	btfss	status,2,c
  6865   0041D8  EFF0  F020         	goto	u10131
  6866   0041DC  EFF2  F020         	goto	u10130
  6867   0041E0                     u10131:
  6868   0041E0  EFFC  F020         	goto	l10161
  6869   0041E4                     u10130:
  6870   0041E4                     
  6871                           ; BSR set to: 0
  6872   0041E4  C0A3  F0A3         	movff	sqrtf@x,?_sqrtf
  6873   0041E8  C0A4  F0A4         	movff	sqrtf@x+1,?_sqrtf+1
  6874   0041EC  C0A5  F0A5         	movff	sqrtf@x+2,?_sqrtf+2
  6875   0041F0  C0A6  F0A6         	movff	sqrtf@x+3,?_sqrtf+3
  6876   0041F4  EFD0  F022         	goto	l2210
  6877   0041F8                     l10161:
  6878                           
  6879                           ; BSR set to: 0
  6880   0041F8  BFCF               	btfsc	(sqrtf@ix+3)& (0+255),7,b
  6881   0041FA  EF03  F021         	goto	u10140
  6882   0041FE  EF01  F021         	goto	u10141
  6883   004202                     u10141:
  6884   004202  EF17  F021         	goto	l10169
  6885   004206                     u10140:
  6886   004206                     
  6887                           ; BSR set to: 0
  6888   004206  0E00               	movlw	0
  6889   004208  6E39               	movwf	(_errno+1)^0,c
  6890   00420A  0E21               	movlw	33
  6891   00420C  6E38               	movwf	_errno^0,c
  6892   00420E                     
  6893                           ; BSR set to: 0
  6894   00420E  0E76               	movlw	low (STR_6+30)
  6895   004210  6E1A               	movwf	nanf@s^0,c
  6896   004212  0EFF               	movlw	high (STR_6+30)
  6897   004214  6E1B               	movwf	(nanf@s+1)^0,c
  6898   004216  ECD4  F03B         	call	_nanf	;wreg free
  6899   00421A  C01A  F0A3         	movff	?_nanf,?_sqrtf
  6900   00421E  C01B  F0A4         	movff	?_nanf+1,?_sqrtf+1
  6901   004222  C01C  F0A5         	movff	?_nanf+2,?_sqrtf+2
  6902   004226  C01D  F0A6         	movff	?_nanf+3,?_sqrtf+3
  6903   00422A  EFD0  F022         	goto	l2210
  6904   00422E                     l10169:
  6905                           
  6906                           ; BSR set to: 0
  6907   00422E  0E17               	movlw	23
  6908   004230  6FA7               	movwf	??_sqrtf& (0+255),b
  6909   004232  C0CC  F0A8         	movff	sqrtf@ix,??_sqrtf+1
  6910   004236  C0CD  F0A9         	movff	sqrtf@ix+1,??_sqrtf+2
  6911   00423A  C0CE  F0AA         	movff	sqrtf@ix+2,??_sqrtf+3
  6912   00423E  C0CF  F0AB         	movff	sqrtf@ix+3,??_sqrtf+4
  6913   004242                     u10155:
  6914   004242  67A7               	tstfsz	??_sqrtf& (0+255),b
  6915   004244  EF26  F021         	goto	u10156
  6916   004248  EF2E  F021         	goto	u10157
  6917   00424C                     u10156:
  6918   00424C  35AB               	rlcf	(??_sqrtf+4)& (0+255),w,b
  6919   00424E  33AB               	rrcf	(??_sqrtf+4)& (0+255),f,b
  6920   004250  33AA               	rrcf	(??_sqrtf+3)& (0+255),f,b
  6921   004252  33A9               	rrcf	(??_sqrtf+2)& (0+255),f,b
  6922   004254  33A8               	rrcf	(??_sqrtf+1)& (0+255),f,b
  6923   004256  2FA7               	decfsz	??_sqrtf& (0+255),f,b
  6924   004258  EF21  F021         	goto	u10155
  6925   00425C                     u10157:
  6926   00425C  C0A8  F0C4         	movff	??_sqrtf+1,sqrtf@m
  6927   004260  C0A9  F0C5         	movff	??_sqrtf+2,sqrtf@m+1
  6928   004264  C0AA  F0C6         	movff	??_sqrtf+3,sqrtf@m+2
  6929   004268  C0AB  F0C7         	movff	??_sqrtf+4,sqrtf@m+3
  6930   00426C  0100               	movlb	0	; () banked
  6931   00426E  51C4               	movf	sqrtf@m& (0+255),w,b
  6932   004270  11C5               	iorwf	(sqrtf@m+1)& (0+255),w,b
  6933   004272  11C6               	iorwf	(sqrtf@m+2)& (0+255),w,b
  6934   004274  11C7               	iorwf	(sqrtf@m+3)& (0+255),w,b
  6935   004276  A4D8               	btfss	status,2,c
  6936   004278  EF40  F021         	goto	u10161
  6937   00427C  EF42  F021         	goto	u10160
  6938   004280                     u10161:
  6939   004280  EF72  F021         	goto	l2214
  6940   004284                     u10160:
  6941   004284                     
  6942                           ; BSR set to: 0
  6943   004284  0E00               	movlw	0
  6944   004286  6FB0               	movwf	sqrtf@i& (0+255),b
  6945   004288  0E00               	movlw	0
  6946   00428A  6FB1               	movwf	(sqrtf@i+1)& (0+255),b
