

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 18:42:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  3737   00097C  6F88               	movwf	powf@sn& (0+255),b
  3738   00097E  0E00               	movlw	0
  3739   000980  6F89               	movwf	(powf@sn+1)& (0+255),b
  3740   000982  0E80               	movlw	128
  3741   000984  6F8A               	movwf	(powf@sn+2)& (0+255),b
  3742   000986  0EBF               	movlw	191
  3743   000988  6F8B               	movwf	(powf@sn+3)& (0+255),b
  3744   00098A                     l11300:
  3745                           
  3746                           ; BSR set to: 1
  3747   00098A  BF93               	btfsc	(powf@iy+3)& (0+255),7,b
  3748   00098C  EFD4  F004         	goto	u11251
  3749   000990  0590               	decf	powf@iy& (0+255),w,b
  3750   000992  0E00               	movlw	0
  3751   000994  5991               	subwfb	(powf@iy+1)& (0+255),w,b
  3752   000996  0E00               	movlw	0
  3753   000998  5992               	subwfb	(powf@iy+2)& (0+255),w,b
  3754   00099A  0E4D               	movlw	77
  3755   00099C  5993               	subwfb	(powf@iy+3)& (0+255),w,b
  3756   00099E  A0D8               	btfss	status,0,c
  3757   0009A0  EFD4  F004         	goto	u11251
  3758   0009A4  EFD6  F004         	goto	u11250
  3759   0009A8                     u11251:
  3760   0009A8  EF6A  F007         	goto	l11348
  3761   0009AC                     u11250:
  3762   0009AC                     
  3763                           ; BSR set to: 1
  3764   0009AC  BFAB               	btfsc	(powf@ix+3)& (0+255),7,b
  3765   0009AE  EFE8  F004         	goto	u11260
  3766   0009B2  0EF8               	movlw	248
  3767   0009B4  5DA8               	subwf	powf@ix& (0+255),w,b
  3768   0009B6  0EFF               	movlw	255
  3769   0009B8  59A9               	subwfb	(powf@ix+1)& (0+255),w,b
  3770   0009BA  0E7F               	movlw	127
  3771   0009BC  59AA               	subwfb	(powf@ix+2)& (0+255),w,b
  3772   0009BE  0E3F               	movlw	63
  3773   0009C0  59AB               	subwfb	(powf@ix+3)& (0+255),w,b
  3774   0009C2  B0D8               	btfsc	status,0,c
  3775   0009C4  EFE6  F004         	goto	u11261
  3776   0009C8  EFE8  F004         	goto	u11260
  3777   0009CC                     u11261:
  3778   0009CC  EF5F  F005         	goto	l11312
  3779   0009D0                     u11260:
  3780   0009D0                     
  3781                           ; BSR set to: 1
  3782   0009D0  BF7F               	btfsc	(powf@hy+3)& (0+255),7,b
  3783   0009D2  EFED  F004         	goto	u11271
  3784   0009D6  EFEF  F004         	goto	u11270
  3785   0009DA                     u11271:
  3786   0009DA  EF27  F005         	goto	l11308
  3787   0009DE                     u11270:
  3788   0009DE                     
  3789                           ; BSR set to: 1
  3790   0009DE  0E60               	movlw	96
  3791   0009E0  0100               	movlb	0	; () banked
  3792   0009E2  6F82               	movwf	___flmul@a& (0+255),b
  3793   0009E4  0E42               	movlw	66
  3794   0009E6  6F83               	movwf	(___flmul@a+1)& (0+255),b
  3795   0009E8  0EA2               	movlw	162
  3796   0009EA  6F84               	movwf	(___flmul@a+2)& (0+255),b
  3797   0009EC  0E0D               	movlw	13
  3798   0009EE  6F85               	movwf	(___flmul@a+3)& (0+255),b
  3799   0009F0  C188  F07E         	movff	powf@sn,___flmul@b
  3800   0009F4  C189  F07F         	movff	powf@sn+1,___flmul@b+1
  3801   0009F8  C18A  F080         	movff	powf@sn+2,___flmul@b+2
  3802   0009FC  C18B  F081         	movff	powf@sn+3,___flmul@b+3
  3803   000A00  ECDD  F022         	call	___flmul	;wreg free
  3804   000A04  C07E  F1A4         	movff	?___flmul,_powf$3609
  3805   000A08  C07F  F1A5         	movff	?___flmul+1,_powf$3609+1
  3806   000A0C  C080  F1A6         	movff	?___flmul+2,_powf$3609+2
  3807   000A10  C081  F1A7         	movff	?___flmul+3,_powf$3609+3
  3808   000A14  C1A4  F07E         	movff	_powf$3609,___flmul@b
  3809   000A18  C1A5  F07F         	movff	_powf$3609+1,___flmul@b+1
  3810   000A1C  C1A6  F080         	movff	_powf$3609+2,___flmul@b+2
  3811   000A20  C1A7  F081         	movff	_powf$3609+3,___flmul@b+3
  3812   000A24  0E60               	movlw	96
  3813   000A26  0100               	movlb	0	; () banked
  3814   000A28  6F82               	movwf	___flmul@a& (0+255),b
  3815   000A2A  0E42               	movlw	66
  3816   000A2C  6F83               	movwf	(___flmul@a+1)& (0+255),b
  3817   000A2E  0EA2               	movlw	162
  3818   000A30  6F84               	movwf	(___flmul@a+2)& (0+255),b
  3819   000A32  0E0D               	movlw	13
  3820   000A34  6F85               	movwf	(___flmul@a+3)& (0+255),b
  3821   000A36  ECDD  F022         	call	___flmul	;wreg free
  3822   000A3A  C07E  F0D8         	movff	?___flmul,?_powf
  3823   000A3E  C07F  F0D9         	movff	?___flmul+1,?_powf+1
  3824   000A42  C080  F0DA         	movff	?___flmul+2,?_powf+2
  3825   000A46  C081  F0DB         	movff	?___flmul+3,?_powf+3
  3826   000A4A  EF10  F016         	goto	l1811
  3827   000A4E                     l11308:
  3828                           
  3829                           ; BSR set to: 1
  3830   000A4E  0ECA               	movlw	202
  3831   000A50  0100               	movlb	0	; () banked
  3832   000A52  6F82               	movwf	___flmul@a& (0+255),b
  3833   000A54  0EF2               	movlw	242
  3834   000A56  6F83               	movwf	(___flmul@a+1)& (0+255),b
  3835   000A58  0E49               	movlw	73
  3836   000A5A  6F84               	movwf	(___flmul@a+2)& (0+255),b
  3837   000A5C  0E71               	movlw	113
  3838   000A5E  6F85               	movwf	(___flmul@a+3)& (0+255),b
  3839   000A60  C188  F07E         	movff	powf@sn,___flmul@b
  3840   000A64  C189  F07F         	movff	powf@sn+1,___flmul@b+1
  3841   000A68  C18A  F080         	movff	powf@sn+2,___flmul@b+2
  3842   000A6C  C18B  F081         	movff	powf@sn+3,___flmul@b+3
  3843   000A70  ECDD  F022         	call	___flmul	;wreg free
  3844   000A74  C07E  F1A4         	movff	?___flmul,_powf$3609
  3845   000A78  C07F  F1A5         	movff	?___flmul+1,_powf$3609+1
  3846   000A7C  C080  F1A6         	movff	?___flmul+2,_powf$3609+2
  3847   000A80  C081  F1A7         	movff	?___flmul+3,_powf$3609+3
  3848   000A84  C1A4  F07E         	movff	_powf$3609,___flmul@b
  3849   000A88  C1A5  F07F         	movff	_powf$3609+1,___flmul@b+1
  3850   000A8C  C1A6  F080         	movff	_powf$3609+2,___flmul@b+2
  3851   000A90  C1A7  F081         	movff	_powf$3609+3,___flmul@b+3
  3852   000A94  0ECA               	movlw	202
  3853   000A96  0100               	movlb	0	; () banked
  3854   000A98  6F82               	movwf	___flmul@a& (0+255),b
  3855   000A9A  0EF2               	movlw	242
  3856   000A9C  6F83               	movwf	(___flmul@a+1)& (0+255),b
  3857   000A9E  0E49               	movlw	73
  3858   000AA0  6F84               	movwf	(___flmul@a+2)& (0+255),b
  3859   000AA2  0E71               	movlw	113
  3860   000AA4  6F85               	movwf	(___flmul@a+3)& (0+255),b
  3861   000AA6  ECDD  F022         	call	___flmul	;wreg free
  3862   000AAA  C07E  F0D8         	movff	?___flmul,?_powf
  3863   000AAE  C07F  F0D9         	movff	?___flmul+1,?_powf+1
  3864   000AB2  C080  F0DA         	movff	?___flmul+2,?_powf+2
  3865   000AB6  C081  F0DB         	movff	?___flmul+3,?_powf+3
  3866   000ABA  EF10  F016         	goto	l1811
  3867   000ABE                     l11312:
  3868                           
  3869                           ; BSR set to: 1
  3870   000ABE  BFAB               	btfsc	(powf@ix+3)& (0+255),7,b
  3871   000AC0  EF6F  F005         	goto	u11281
  3872   000AC4  0E08               	movlw	8
  3873   000AC6  5DA8               	subwf	powf@ix& (0+255),w,b
  3874   000AC8  0E00               	movlw	0
  3875   000ACA  59A9               	subwfb	(powf@ix+1)& (0+255),w,b
  3876   000ACC  0E80               	movlw	128
  3877   000ACE  59AA               	subwfb	(powf@ix+2)& (0+255),w,b
  3878   000AD0  0E3F               	movlw	63
  3879   000AD2  59AB               	subwfb	(powf@ix+3)& (0+255),w,b
  3880   000AD4  A0D8               	btfss	status,0,c
  3881   000AD6  EF6F  F005         	goto	u11281
  3882   000ADA  EF71  F005         	goto	u11280
  3883   000ADE                     u11281:
  3884   000ADE  EFF0  F005         	goto	l11322
  3885   000AE2                     u11280:
  3886   000AE2                     
  3887                           ; BSR set to: 1
  3888   000AE2  BF7F               	btfsc	(powf@hy+3)& (0+255),7,b
  3889   000AE4  EF80  F005         	goto	u11290
  3890   000AE8  517F               	movf	(powf@hy+3)& (0+255),w,b
  3891   000AEA  117E               	iorwf	(powf@hy+2)& (0+255),w,b
  3892   000AEC  117D               	iorwf	(powf@hy+1)& (0+255),w,b
  3893   000AEE  E106               	bnz	u11291
  3894   000AF0  057C               	decf	powf@hy& (0+255),w,b
  3895   000AF2  B0D8               	btfsc	status,0,c
  3896   000AF4  EF7E  F005         	goto	u11291
  3897   000AF8  EF80  F005         	goto	u11290
  3898   000AFC                     u11291:
  3899   000AFC  EFB8  F005         	goto	l11318
  3900   000B00                     u11290:
  3901   000B00                     
  3902                           ; BSR set to: 1
  3903   000B00  0E60               	movlw	96
  3904   000B02  0100               	movlb	0	; () banked
  3905   000B04  6F82               	movwf	___flmul@a& (0+255),b
  3906   000B06  0E42               	movlw	66
  3907   000B08  6F83               	movwf	(___flmul@a+1)& (0+255),b
  3908   000B0A  0EA2               	movlw	162
  3909   000B0C  6F84               	movwf	(___flmul@a+2)& (0+255),b
  3910   000B0E  0E0D               	movlw	13
  3911   000B10  6F85               	movwf	(___flmul@a+3)& (0+255),b
  3912   000B12  C188  F07E         	movff	powf@sn,___flmul@b
  3913   000B16  C189  F07F         	movff	powf@sn+1,___flmul@b+1
  3914   000B1A  C18A  F080         	movff	powf@sn+2,___flmul@b+2
  3915   000B1E  C18B  F081         	movff	powf@sn+3,___flmul@b+3
  3916   000B22  ECDD  F022         	call	___flmul	;wreg free
  3917   000B26  C07E  F1A4         	movff	?___flmul,_powf$3609
  3918   000B2A  C07F  F1A5         	movff	?___flmul+1,_powf$3609+1
  3919   000B2E  C080  F1A6         	movff	?___flmul+2,_powf$3609+2
  3920   000B32  C081  F1A7         	movff	?___flmul+3,_powf$3609+3
  3921   000B36  C1A4  F07E         	movff	_powf$3609,___flmul@b
  3922   000B3A  C1A5  F07F         	movff	_powf$3609+1,___flmul@b+1
  3923   000B3E  C1A6  F080         	movff	_powf$3609+2,___flmul@b+2
  3924   000B42  C1A7  F081         	movff	_powf$3609+3,___flmul@b+3
  3925   000B46  0E60               	movlw	96
  3926   000B48  0100               	movlb	0	; () banked
  3927   000B4A  6F82               	movwf	___flmul@a& (0+255),b
  3928   000B4C  0E42               	movlw	66
  3929   000B4E  6F83               	movwf	(___flmul@a+1)& (0+255),b
  3930   000B50  0EA2               	movlw	162
  3931   000B52  6F84               	movwf	(___flmul@a+2)& (0+255),b
  3932   000B54  0E0D               	movlw	13
  3933   000B56  6F85               	movwf	(___flmul@a+3)& (0+255),b
  3934   000B58  ECDD  F022         	call	___flmul	;wreg free
  3935   000B5C  C07E  F0D8         	movff	?___flmul,?_powf
  3936   000B60  C07F  F0D9         	movff	?___flmul+1,?_powf+1
  3937   000B64  C080  F0DA         	movff	?___flmul+2,?_powf+2
  3938   000B68  C081  F0DB         	movff	?___flmul+3,?_powf+3
  3939   000B6C  EF10  F016         	goto	l1811
  3940   000B70                     l11318:
  3941                           
  3942                           ; BSR set to: 1
  3943   000B70  0ECA               	movlw	202
  3944   000B72  0100               	movlb	0	; () banked
  3945   000B74  6F82               	movwf	___flmul@a& (0+255),b
  3946   000B76  0EF2               	movlw	242
  3947   000B78  6F83               	movwf	(___flmul@a+1)& (0+255),b
  3948   000B7A  0E49               	movlw	73
  3949   000B7C  6F84               	movwf	(___flmul@a+2)& (0+255),b
  3950   000B7E  0E71               	movlw	113
  3951   000B80  6F85               	movwf	(___flmul@a+3)& (0+255),b
  3952   000B82  C188  F07E         	movff	powf@sn,___flmul@b
  3953   000B86  C189  F07F         	movff	powf@sn+1,___flmul@b+1
  3954   000B8A  C18A  F080         	movff	powf@sn+2,___flmul@b+2
  3955   000B8E  C18B  F081         	movff	powf@sn+3,___flmul@b+3
  3956   000B92  ECDD  F022         	call	___flmul	;wreg free
  3957   000B96  C07E  F1A4         	movff	?___flmul,_powf$3609
  3958   000B9A  C07F  F1A5         	movff	?___flmul+1,_powf$3609+1
  3959   000B9E  C080  F1A6         	movff	?___flmul+2,_powf$3609+2
  3960   000BA2  C081  F1A7         	movff	?___flmul+3,_powf$3609+3
  3961   000BA6  C1A4  F07E         	movff	_powf$3609,___flmul@b
  3962   000BAA  C1A5  F07F         	movff	_powf$3609+1,___flmul@b+1
  3963   000BAE  C1A6  F080         	movff	_powf$3609+2,___flmul@b+2
  3964   000BB2  C1A7  F081         	movff	_powf$3609+3,___flmul@b+3
  3965   000BB6  0ECA               	movlw	202
  3966   000BB8  0100               	movlb	0	; () banked
  3967   000BBA  6F82               	movwf	___flmul@a& (0+255),b
  3968   000BBC  0EF2               	movlw	242
  3969   000BBE  6F83               	movwf	(___flmul@a+1)& (0+255),b
  3970   000BC0  0E49               	movlw	73
  3971   000BC2  6F84               	movwf	(___flmul@a+2)& (0+255),b
  3972   000BC4  0E71               	movlw	113
  3973   000BC6  6F85               	movwf	(___flmul@a+3)& (0+255),b
  3974   000BC8  ECDD  F022         	call	___flmul	;wreg free
  3975   000BCC  C07E  F0D8         	movff	?___flmul,?_powf
  3976   000BD0  C07F  F0D9         	movff	?___flmul+1,?_powf+1
  3977   000BD4  C080  F0DA         	movff	?___flmul+2,?_powf+2
  3978   000BD8  C081  F0DB         	movff	?___flmul+3,?_powf+3
  3979   000BDC  EF10  F016         	goto	l1811
  3980   000BE0                     l11322:
  3981                           
  3982                           ; BSR set to: 1
  3983   000BE0  C170  F06E         	movff	powf@ax,___fladd@b
  3984   000BE4  C171  F06F         	movff	powf@ax+1,___fladd@b+1
  3985   000BE8  C172  F070         	movff	powf@ax+2,___fladd@b+2
  3986   000BEC  C173  F071         	movff	powf@ax+3,___fladd@b+3
  3987   000BF0  0E00               	movlw	0
  3988   000BF2  0100               	movlb	0	; () banked
  3989   000BF4  6F72               	movwf	___fladd@a& (0+255),b
  3990   000BF6  0E00               	movlw	0
  3991   000BF8  6F73               	movwf	(___fladd@a+1)& (0+255),b
  3992   000BFA  0E80               	movlw	128
  3993   000BFC  6F74               	movwf	(___fladd@a+2)& (0+255),b
  3994   000BFE  0EBF               	movlw	191
  3995   000C00  6F75               	movwf	(___fladd@a+3)& (0+255),b
  3996   000C02  EC1E  F01E         	call	___fladd	;wreg free
  3997   000C06  C06E  F1B0         	movff	?___fladd,powf@t
  3998   000C0A  C06F  F1B1         	movff	?___fladd+1,powf@t+1
  3999   000C0E  C070  F1B2         	movff	?___fladd+2,powf@t+2
  4000   000C12  C071  F1B3         	movff	?___fladd+3,powf@t+3
  4001   000C16  0E00               	movlw	0
  4002   000C18  0100               	movlb	0	; () banked
  4003   000C1A  6F82               	movwf	___flmul@a& (0+255),b
  4004   000C1C  0E00               	movlw	0
  4005   000C1E  6F83               	movwf	(___flmul@a+1)& (0+255),b
  4006   000C20  0E80               	movlw	128
  4007   000C22  6F84               	movwf	(___flmul@a+2)& (0+255),b
  4008   000C24  0E3E               	movlw	62
  4009   000C26  6F85               	movwf	(___flmul@a+3)& (0+255),b
  4010   000C28  C1B0  F07E         	movff	powf@t,___flmul@b
  4011   000C2C  C1B1  F07F         	movff	powf@t+1,___flmul@b+1
  4012   000C30  C1B2  F080         	movff	powf@t+2,___flmul@b+2
  4013   000C34  C1B3  F081         	movff	powf@t+3,___flmul@b+3
  4014   000C38  ECDD  F022         	call	___flmul	;wreg free
  4015   000C3C  C07E  F09B         	movff	?___flmul,___flsub@a
  4016   000C40  C07F  F09C         	movff	?___flmul+1,___flsub@a+1
  4017   000C44  C080  F09D         	movff	?___flmul+2,___flsub@a+2
  4018   000C48  C081  F09E         	movff	?___flmul+3,___flsub@a+3
  4019   000C4C  0EAB               	movlw	171
  4020   000C4E  0100               	movlb	0	; () banked
  4021   000C50  6F97               	movwf	___flsub@b& (0+255),b
  4022   000C52  0EAA               	movlw	170
  4023   000C54  6F98               	movwf	(___flsub@b+1)& (0+255),b
  4024   000C56  0EAA               	movlw	170
  4025   000C58  6F99               	movwf	(___flsub@b+2)& (0+255),b
  4026   000C5A  0E3E               	movlw	62
  4027   000C5C  6F9A               	movwf	(___flsub@b+3)& (0+255),b
  4028   000C5E  EC3C  F039         	call	___flsub	;wreg free
  4029   000C62  C097  F1A4         	movff	?___flsub,_powf$3609
  4030   000C66  C098  F1A5         	movff	?___flsub+1,_powf$3609+1
  4031   000C6A  C099  F1A6         	movff	?___flsub+2,_powf$3609+2
  4032   000C6E  C09A  F1A7         	movff	?___flsub+3,_powf$3609+3
  4033   000C72  C1B0  F082         	movff	powf@t,___flmul@a
  4034   000C76  C1B1  F083         	movff	powf@t+1,___flmul@a+1
  4035   000C7A  C1B2  F084         	movff	powf@t+2,___flmul@a+2
  4036   000C7E  C1B3  F085         	movff	powf@t+3,___flmul@a+3
  4037   000C82  C1B0  F07E         	movff	powf@t,___flmul@b
  4038   000C86  C1B1  F07F         	movff	powf@t+1,___flmul@b+1
  4039   000C8A  C1B2  F080         	movff	powf@t+2,___flmul@b+2
  4040   000C8E  C1B3  F081         	movff	powf@t+3,___flmul@b+3
  4041   000C92  ECDD  F022         	call	___flmul	;wreg free
  4042   000C96  C07E  F154         	movff	?___flmul,_powf$3610
  4043   000C9A  C07F  F155         	movff	?___flmul+1,_powf$3610+1
  4044   000C9E  C080  F156         	movff	?___flmul+2,_powf$3610+2
  4045   000CA2  C081  F157         	movff	?___flmul+3,_powf$3610+3
  4046   000CA6  C1B0  F082         	movff	powf@t,___flmul@a
  4047   000CAA  C1B1  F083         	movff	powf@t+1,___flmul@a+1
  4048   000CAE  C1B2  F084         	movff	powf@t+2,___flmul@a+2
  4049   000CB2  C1B3  F085         	movff	powf@t+3,___flmul@a+3
  4050   000CB6  C1A4  F07E         	movff	_powf$3609,___flmul@b
  4051   000CBA  C1A5  F07F         	movff	_powf$3609+1,___flmul@b+1
  4052   000CBE  C1A6  F080         	movff	_powf$3609+2,___flmul@b+2
  4053   000CC2  C1A7  F081         	movff	_powf$3609+3,___flmul@b+3
  4054   000CC6  ECDD  F022         	call	___flmul	;wreg free
  4055   000CCA  C07E  F09B         	movff	?___flmul,___flsub@a
  4056   000CCE  C07F  F09C         	movff	?___flmul+1,___flsub@a+1
  4057   000CD2  C080  F09D         	movff	?___flmul+2,___flsub@a+2
  4058   000CD6  C081  F09E         	movff	?___flmul+3,___flsub@a+3
  4059   000CDA  0E00               	movlw	0
  4060   000CDC  0100               	movlb	0	; () banked
  4061   000CDE  6F97               	movwf	___flsub@b& (0+255),b
  4062   000CE0  0E00               	movlw	0
  4063   000CE2  6F98               	movwf	(___flsub@b+1)& (0+255),b
  4064   000CE4  0E00               	movlw	0
  4065   000CE6  6F99               	movwf	(___flsub@b+2)& (0+255),b
  4066   000CE8  0E3F               	movlw	63
  4067   000CEA  6F9A               	movwf	(___flsub@b+3)& (0+255),b
  4068   000CEC  EC3C  F039         	call	___flsub	;wreg free
  4069   000CF0  C097  F148         	movff	?___flsub,_powf$3611
  4070   000CF4  C098  F149         	movff	?___flsub+1,_powf$3611+1
  4071   000CF8  C099  F14A         	movff	?___flsub+2,_powf$3611+2
  4072   000CFC  C09A  F14B         	movff	?___flsub+3,_powf$3611+3
  4073   000D00  C154  F07E         	movff	_powf$3610,___flmul@b
  4074   000D04  C155  F07F         	movff	_powf$3610+1,___flmul@b+1
  4075   000D08  C156  F080         	movff	_powf$3610+2,___flmul@b+2
  4076   000D0C  C157  F081         	movff	_powf$3610+3,___flmul@b+3
  4077   000D10  C148  F082         	movff	_powf$3611,___flmul@a
  4078   000D14  C149  F083         	movff	_powf$3611+1,___flmul@a+1
  4079   000D18  C14A  F084         	movff	_powf$3611+2,___flmul@a+2
  4080   000D1C  C14B  F085         	movff	_powf$3611+3,___flmul@a+3
  4081   000D20  ECDD  F022         	call	___flmul	;wreg free
  4082   000D24  C07E  F144         	movff	?___flmul,powf@w
  4083   000D28  C07F  F145         	movff	?___flmul+1,powf@w+1
  4084   000D2C  C080  F146         	movff	?___flmul+2,powf@w+2
  4085   000D30  C081  F147         	movff	?___flmul+3,powf@w+3
  4086   000D34  C1B0  F07E         	movff	powf@t,___flmul@b
  4087   000D38  C1B1  F07F         	movff	powf@t+1,___flmul@b+1
  4088   000D3C  C1B2  F080         	movff	powf@t+2,___flmul@b+2
  4089   000D40  C1B3  F081         	movff	powf@t+3,___flmul@b+3
  4090   000D44  0E00               	movlw	0
  4091   000D46  0100               	movlb	0	; () banked
  4092   000D48  6F82               	movwf	___flmul@a& (0+255),b
  4093   000D4A  0EAA               	movlw	170
  4094   000D4C  6F83               	movwf	(___flmul@a+1)& (0+255),b
  4095   000D4E  0EB8               	movlw	184
  4096   000D50  6F84               	movwf	(___flmul@a+2)& (0+255),b
  4097   000D52  0E3F               	movlw	63
  4098   000D54  6F85               	movwf	(___flmul@a+3)& (0+255),b
  4099   000D56  ECDD  F022         	call	___flmul	;wreg free
  4100   000D5A  C07E  F174         	movff	?___flmul,powf@u
  4101   000D5E  C07F  F175         	movff	?___flmul+1,powf@u+1
  4102   000D62  C080  F176         	movff	?___flmul+2,powf@u+2
  4103   000D66  C081  F177         	movff	?___flmul+3,powf@u+3
  4104   000D6A  0E70               	movlw	112
  4105   000D6C  0100               	movlb	0	; () banked
  4106   000D6E  6F82               	movwf	___flmul@a& (0+255),b
  4107   000D70  0EA5               	movlw	165
  4108   000D72  6F83               	movwf	(___flmul@a+1)& (0+255),b
  4109   000D74  0EEC               	movlw	236
  4110   000D76  6F84               	movwf	(___flmul@a+2)& (0+255),b
  4111   000D78  0E36               	movlw	54
  4112   000D7A  6F85               	movwf	(___flmul@a+3)& (0+255),b
  4113   000D7C  C1B0  F07E         	movff	powf@t,___flmul@b
  4114   000D80  C1B1  F07F         	movff	powf@t+1,___flmul@b+1
  4115   000D84  C1B2  F080         	movff	powf@t+2,___flmul@b+2
  4116   000D88  C1B3  F081         	movff	powf@t+3,___flmul@b+3
  4117   000D8C  ECDD  F022         	call	___flmul	;wreg free
  4118   000D90  C07E  F097         	movff	?___flmul,___flsub@b
  4119   000D94  C07F  F098         	movff	?___flmul+1,___flsub@b+1
  4120   000D98  C080  F099         	movff	?___flmul+2,___flsub@b+2
  4121   000D9C  C081  F09A         	movff	?___flmul+3,___flsub@b+3
  4122   000DA0  0E3B               	movlw	59
  4123   000DA2  0100               	movlb	0	; () banked
  4124   000DA4  6F82               	movwf	___flmul@a& (0+255),b
  4125   000DA6  0EAA               	movlw	170
  4126   000DA8  6F83               	movwf	(___flmul@a+1)& (0+255),b
  4127   000DAA  0EB8               	movlw	184
  4128   000DAC  6F84               	movwf	(___flmul@a+2)& (0+255),b
  4129   000DAE  0E3F               	movlw	63
  4130   000DB0  6F85               	movwf	(___flmul@a+3)& (0+255),b
  4131   000DB2  C144  F07E         	movff	powf@w,___flmul@b
  4132   000DB6  C145  F07F         	movff	powf@w+1,___flmul@b+1
  4133   000DBA  C146  F080         	movff	powf@w+2,___flmul@b+2
  4134   000DBE  C147  F081         	movff	powf@w+3,___flmul@b+3
  4135   000DC2  ECDD  F022         	call	___flmul	;wreg free
  4136   000DC6  C07E  F09B         	movff	?___flmul,___flsub@a
  4137   000DCA  C07F  F09C         	movff	?___flmul+1,___flsub@a+1
  4138   000DCE  C080  F09D         	movff	?___flmul+2,___flsub@a+2
  4139   000DD2  C081  F09E         	movff	?___flmul+3,___flsub@a+3
  4140   000DD6  EC3C  F039         	call	___flsub	;wreg free
  4141   000DDA  C097  F178         	movff	?___flsub,powf@v
  4142   000DDE  C098  F179         	movff	?___flsub+1,powf@v+1
  4143   000DE2  C099  F17A         	movff	?___flsub+2,powf@v+2
  4144   000DE6  C09A  F17B         	movff	?___flsub+3,powf@v+3
  4145   000DEA  C174  F06E         	movff	powf@u,___fladd@b
  4146   000DEE  C175  F06F         	movff	powf@u+1,___fladd@b+1
  4147   000DF2  C176  F070         	movff	powf@u+2,___fladd@b+2
  4148   000DF6  C177  F071         	movff	powf@u+3,___fladd@b+3
  4149   000DFA  C178  F072         	movff	powf@v,___fladd@a
  4150   000DFE  C179  F073         	movff	powf@v+1,___fladd@a+1
  4151   000E02  C17A  F074         	movff	powf@v+2,___fladd@a+2
  4152   000E06  C17B  F075         	movff	powf@v+3,___fladd@a+3
  4153   000E0A  EC1E  F01E         	call	___fladd	;wreg free
  4154   000E0E  C06E  F184         	movff	?___fladd,powf@t1
  4155   000E12  C06F  F185         	movff	?___fladd+1,powf@t1+1
  4156   000E16  C070  F186         	movff	?___fladd+2,powf@t1+2
  4157   000E1A  C071  F187         	movff	?___fladd+3,powf@t1+3
  4158   000E1E  C184  F1B8         	movff	powf@t1,powf@__xc8_float_word
  4159   000E22  C185  F1B9         	movff	powf@t1+1,powf@__xc8_float_word+1
  4160   000E26  C186  F1BA         	movff	powf@t1+2,powf@__xc8_float_word+2
  4161   000E2A  C187  F1BB         	movff	powf@t1+3,powf@__xc8_float_word+3
  4162   000E2E  C1B8  F194         	movff	powf@__xc8_float_word,powf@is
  4163   000E32  C1B9  F195         	movff	powf@__xc8_float_word+1,powf@is+1
  4164   000E36  C1BA  F196         	movff	powf@__xc8_float_word+2,powf@is+2
  4165   000E3A  C1BB  F197         	movff	powf@__xc8_float_word+3,powf@is+3
  4166   000E3E  0E00               	movlw	0
  4167   000E40  0101               	movlb	1	; () banked
  4168   000E42  1594               	andwf	powf@is& (0+255),w,b
  4169   000E44  6FB8               	movwf	powf@__xc8_float_word& (0+255),b
  4170   000E46  0EF0               	movlw	240
  4171   000E48  1595               	andwf	(powf@is+1)& (0+255),w,b
  4172   000E4A  6FB9               	movwf	(powf@__xc8_float_word+1)& (0+255),b
  4173   000E4C  0EFF               	movlw	255
  4174   000E4E  1596               	andwf	(powf@is+2)& (0+255),w,b
  4175   000E50  6FBA               	movwf	(powf@__xc8_float_word+2)& (0+255),b
  4176   000E52  0EFF               	movlw	255
  4177   000E54  1597               	andwf	(powf@is+3)& (0+255),w,b
  4178   000E56  6FBB               	movwf	(powf@__xc8_float_word+3)& (0+255),b
  4179   000E58                     
  4180                           ; BSR set to: 1
  4181   000E58  C1B8  F184         	movff	powf@__xc8_float_word,powf@t1
  4182   000E5C  C1B9  F185         	movff	powf@__xc8_float_word+1,powf@t1+1
  4183   000E60  C1BA  F186         	movff	powf@__xc8_float_word+2,powf@t1+2
  4184   000E64  C1BB  F187         	movff	powf@__xc8_float_word+3,powf@t1+3
  4185   000E68                     
  4186                           ; BSR set to: 1
  4187   000E68  C174  F09B         	movff	powf@u,___flsub@a
  4188   000E6C  C175  F09C         	movff	powf@u+1,___flsub@a+1
  4189   000E70  C176  F09D         	movff	powf@u+2,___flsub@a+2
  4190   000E74  C177  F09E         	movff	powf@u+3,___flsub@a+3
  4191   000E78  C184  F097         	movff	powf@t1,___flsub@b
  4192   000E7C  C185  F098         	movff	powf@t1+1,___flsub@b+1
  4193   000E80  C186  F099         	movff	powf@t1+2,___flsub@b+2
  4194   000E84  C187  F09A         	movff	powf@t1+3,___flsub@b+3
  4195   000E88  EC3C  F039         	call	___flsub	;wreg free
  4196   000E8C  C097  F198         	movff	?___flsub,_powf$3612
  4197   000E90  C098  F199         	movff	?___flsub+1,_powf$3612+1
  4198   000E94  C099  F19A         	movff	?___flsub+2,_powf$3612+2
  4199   000E98  C09A  F19B         	movff	?___flsub+3,_powf$3612+3
  4200   000E9C  C178  F097         	movff	powf@v,___flsub@b
