

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 19:31:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  3747   000352  599B               	subwfb	(powf@iy+3)& (0+255),w,b
  3748   000354  A0D8               	btfss	status,0,c
  3749   000356  EFAF  F001         	goto	u10601
  3750   00035A  EFB1  F001         	goto	u10600
  3751   00035E                     u10601:
  3752   00035E  EF57  F002         	goto	l1919
  3753   000362                     u10600:
  3754   000362                     
  3755                           ; BSR set to: 3
  3756   000362  0E17               	movlw	23
  3757   000364  0102               	movlb	2	; () banked
  3758   000366  6F87               	movwf	??_powf& (0+255),b
  3759   000368  C398  F288         	movff	powf@iy,??_powf+1
  3760   00036C  C399  F289         	movff	powf@iy+1,??_powf+2
  3761   000370  C39A  F28A         	movff	powf@iy+2,??_powf+3
  3762   000374  C39B  F28B         	movff	powf@iy+3,??_powf+4
  3763   000378                     u10615:
  3764   000378  6787               	tstfsz	??_powf& (0+255),b
  3765   00037A  EFC1  F001         	goto	u10616
  3766   00037E  EFC9  F001         	goto	u10617
  3767   000382                     u10616:
  3768   000382  358B               	rlcf	(??_powf+4)& (0+255),w,b
  3769   000384  338B               	rrcf	(??_powf+4)& (0+255),f,b
  3770   000386  338A               	rrcf	(??_powf+3)& (0+255),f,b
  3771   000388  3389               	rrcf	(??_powf+2)& (0+255),f,b
  3772   00038A  3388               	rrcf	(??_powf+1)& (0+255),f,b
  3773   00038C  2F87               	decfsz	??_powf& (0+255),f,b
  3774   00038E  EFBC  F001         	goto	u10615
  3775   000392                     u10617:
  3776   000392  0E81               	movlw	129
  3777   000394  0102               	movlb	2	; () banked
  3778   000396  2588               	addwf	(??_powf+1)& (0+255),w,b
  3779   000398  0103               	movlb	3	; () banked
  3780   00039A  6FA0               	movwf	powf@k& (0+255),b
  3781   00039C  0EFF               	movlw	255
  3782   00039E  0102               	movlb	2	; () banked
  3783   0003A0  2189               	addwfc	(??_powf+2)& (0+255),w,b
  3784   0003A2  0103               	movlb	3	; () banked
  3785   0003A4  6FA1               	movwf	(powf@k+1)& (0+255),b
  3786   0003A6  0EFF               	movlw	255
  3787   0003A8  0102               	movlb	2	; () banked
  3788   0003AA  218A               	addwfc	(??_powf+3)& (0+255),w,b
  3789   0003AC  0103               	movlb	3	; () banked
  3790   0003AE  6FA2               	movwf	(powf@k+2)& (0+255),b
  3791   0003B0  0EFF               	movlw	255
  3792   0003B2  0102               	movlb	2	; () banked
  3793   0003B4  218B               	addwfc	(??_powf+4)& (0+255),w,b
  3794   0003B6  0103               	movlb	3	; () banked
  3795   0003B8  6FA3               	movwf	(powf@k+3)& (0+255),b
  3796   0003BA  51A0               	movf	powf@k& (0+255),w,b
  3797   0003BC  0817               	sublw	23
  3798   0003BE  0102               	movlb	2	; () banked
  3799   0003C0  6F87               	movwf	??_powf& (0+255),b
  3800   0003C2  C398  F288         	movff	powf@iy,??_powf+1
  3801   0003C6  C399  F289         	movff	powf@iy+1,??_powf+2
  3802   0003CA  C39A  F28A         	movff	powf@iy+2,??_powf+3
  3803   0003CE  C39B  F28B         	movff	powf@iy+3,??_powf+4
  3804   0003D2                     u10625:
  3805   0003D2  6787               	tstfsz	??_powf& (0+255),b
  3806   0003D4  EFEE  F001         	goto	u10626
  3807   0003D8  EFF6  F001         	goto	u10627
  3808   0003DC                     u10626:
  3809   0003DC  358B               	rlcf	(??_powf+4)& (0+255),w,b
  3810   0003DE  338B               	rrcf	(??_powf+4)& (0+255),f,b
  3811   0003E0  338A               	rrcf	(??_powf+3)& (0+255),f,b
  3812   0003E2  3389               	rrcf	(??_powf+2)& (0+255),f,b
  3813   0003E4  3388               	rrcf	(??_powf+1)& (0+255),f,b
  3814   0003E6  2F87               	decfsz	??_powf& (0+255),f,b
  3815   0003E8  EFE9  F001         	goto	u10625
  3816   0003EC                     u10627:
  3817   0003EC  C288  F3AC         	movff	??_powf+1,powf@j
  3818   0003F0  C289  F3AD         	movff	??_powf+2,powf@j+1
  3819   0003F4  C28A  F3AE         	movff	??_powf+3,powf@j+2
  3820   0003F8  C28B  F3AF         	movff	??_powf+4,powf@j+3
  3821   0003FC  0103               	movlb	3	; () banked
  3822   0003FE  51A0               	movf	powf@k& (0+255),w,b
  3823   000400  0817               	sublw	23
  3824   000402  0102               	movlb	2	; () banked
  3825   000404  6F87               	movwf	??_powf& (0+255),b
  3826   000406  C3AC  F288         	movff	powf@j,??_powf+1
  3827   00040A  C3AD  F289         	movff	powf@j+1,??_powf+2
  3828   00040E  C3AE  F28A         	movff	powf@j+2,??_powf+3
  3829   000412  C3AF  F28B         	movff	powf@j+3,??_powf+4
  3830   000416  2B87               	incf	??_powf& (0+255),f,b
  3831   000418  EF13  F002         	goto	u10630
  3832   00041C                     u10635:
  3833   00041C  90D8               	bcf	status,0,c
  3834   00041E  3788               	rlcf	(??_powf+1)& (0+255),f,b
  3835   000420  3789               	rlcf	(??_powf+2)& (0+255),f,b
  3836   000422  378A               	rlcf	(??_powf+3)& (0+255),f,b
  3837   000424  378B               	rlcf	(??_powf+4)& (0+255),f,b
  3838   000426                     u10630:
  3839   000426  2F87               	decfsz	??_powf& (0+255),f,b
  3840   000428  EF0E  F002         	goto	u10635
  3841   00042C  0103               	movlb	3	; () banked
  3842   00042E  5198               	movf	powf@iy& (0+255),w,b
  3843   000430  0102               	movlb	2	; () banked
  3844   000432  1988               	xorwf	(??_powf+1)& (0+255),w,b
  3845   000434  E113               	bnz	u10641
  3846   000436  0103               	movlb	3	; () banked
  3847   000438  5199               	movf	(powf@iy+1)& (0+255),w,b
  3848   00043A  0102               	movlb	2	; () banked
  3849   00043C  1989               	xorwf	(??_powf+2)& (0+255),w,b
  3850   00043E  E10E               	bnz	u10641
  3851   000440  0103               	movlb	3	; () banked
  3852   000442  519A               	movf	(powf@iy+2)& (0+255),w,b
  3853   000444  0102               	movlb	2	; () banked
  3854   000446  198A               	xorwf	(??_powf+3)& (0+255),w,b
  3855   000448  E109               	bnz	u10641
  3856   00044A  0103               	movlb	3	; () banked
  3857   00044C  519B               	movf	(powf@iy+3)& (0+255),w,b
  3858   00044E  0102               	movlb	2	; () banked
  3859   000450  198B               	xorwf	(??_powf+4)& (0+255),w,b
  3860   000452  A4D8               	btfss	status,2,c
  3861   000454  EF2E  F002         	goto	u10641
  3862   000458  EF30  F002         	goto	u10640
  3863   00045C                     u10641:
  3864   00045C  EF57  F002         	goto	l1919
  3865   000460                     u10640:
  3866   000460                     
  3867                           ; BSR set to: 2
  3868   000460  0E01               	movlw	1
  3869   000462  0103               	movlb	3	; () banked
  3870   000464  15AC               	andwf	powf@j& (0+255),w,b
  3871   000466  0102               	movlb	2	; () banked
  3872   000468  6F87               	movwf	??_powf& (0+255),b
  3873   00046A  0E00               	movlw	0
  3874   00046C  0103               	movlb	3	; () banked
  3875   00046E  15AD               	andwf	(powf@j+1)& (0+255),w,b
  3876   000470  0102               	movlb	2	; () banked
  3877   000472  6F88               	movwf	(??_powf+1)& (0+255),b
  3878   000474  0E00               	movlw	0
  3879   000476  0103               	movlb	3	; () banked
  3880   000478  15AE               	andwf	(powf@j+2)& (0+255),w,b
  3881   00047A  0102               	movlb	2	; () banked
  3882   00047C  6F89               	movwf	(??_powf+2)& (0+255),b
  3883   00047E  0E00               	movlw	0
  3884   000480  0103               	movlb	3	; () banked
  3885   000482  15AF               	andwf	(powf@j+3)& (0+255),w,b
  3886   000484  0102               	movlb	2	; () banked
  3887   000486  6F8A               	movwf	(??_powf+3)& (0+255),b
  3888   000488  5187               	movf	??_powf& (0+255),w,b
  3889   00048A  0802               	sublw	2
  3890   00048C  0103               	movlb	3	; () banked
  3891   00048E  6F50               	movwf	powf@yisint& (0+255),b
  3892   000490  0E00               	movlw	0
  3893   000492  0102               	movlb	2	; () banked
  3894   000494  5588               	subfwb	(??_powf+1)& (0+255),w,b
  3895   000496  0103               	movlb	3	; () banked
  3896   000498  6F51               	movwf	(powf@yisint+1)& (0+255),b
  3897   00049A  0E00               	movlw	0
  3898   00049C  0102               	movlb	2	; () banked
  3899   00049E  5589               	subfwb	(??_powf+2)& (0+255),w,b
  3900   0004A0  0103               	movlb	3	; () banked
  3901   0004A2  6F52               	movwf	(powf@yisint+2)& (0+255),b
  3902   0004A4  0E00               	movlw	0
  3903   0004A6  0102               	movlb	2	; () banked
  3904   0004A8  558A               	subfwb	(??_powf+3)& (0+255),w,b
  3905   0004AA  0103               	movlb	3	; () banked
  3906   0004AC  6F53               	movwf	(powf@yisint+3)& (0+255),b
  3907   0004AE                     l1919:
  3908   0004AE  0E80               	movlw	128
  3909   0004B0  0103               	movlb	3	; () banked
  3910   0004B2  199A               	xorwf	(powf@iy+2)& (0+255),w,b
  3911   0004B4  E109               	bnz	u10651
  3912   0004B6  0E7F               	movlw	127
  3913   0004B8  199B               	xorwf	(powf@iy+3)& (0+255),w,b
  3914   0004BA  1198               	iorwf	powf@iy& (0+255),w,b
  3915   0004BC  1199               	iorwf	(powf@iy+1)& (0+255),w,b
  3916   0004BE  A4D8               	btfss	status,2,c
  3917   0004C0  EF64  F002         	goto	u10651
  3918   0004C4  EF66  F002         	goto	u10650
  3919   0004C8                     u10651:
  3920   0004C8  EFD2  F002         	goto	l10425
  3921   0004CC                     u10650:
  3922   0004CC                     
  3923                           ; BSR set to: 3
  3924   0004CC  0E80               	movlw	128
  3925   0004CE  19AA               	xorwf	(powf@ix+2)& (0+255),w,b
  3926   0004D0  E109               	bnz	u10661
  3927   0004D2  0E3F               	movlw	63
  3928   0004D4  19AB               	xorwf	(powf@ix+3)& (0+255),w,b
  3929   0004D6  11A8               	iorwf	powf@ix& (0+255),w,b
  3930   0004D8  11A9               	iorwf	(powf@ix+1)& (0+255),w,b
  3931   0004DA  A4D8               	btfss	status,2,c
  3932   0004DC  EF72  F002         	goto	u10661
  3933   0004E0  EF74  F002         	goto	u10660
  3934   0004E4                     u10661:
  3935   0004E4  EF7F  F002         	goto	l10409
  3936   0004E8                     u10660:
  3937   0004E8                     
  3938                           ; BSR set to: 3
  3939   0004E8  0E00               	movlw	0
  3940   0004EA  0102               	movlb	2	; () banked
  3941   0004EC  6F7F               	movwf	?_powf& (0+255),b
  3942   0004EE  0E00               	movlw	0
  3943   0004F0  6F80               	movwf	(?_powf+1)& (0+255),b
  3944   0004F2  0E80               	movlw	128
  3945   0004F4  6F81               	movwf	(?_powf+2)& (0+255),b
  3946   0004F6  0E3F               	movlw	63
  3947   0004F8  6F82               	movwf	(?_powf+3)& (0+255),b
  3948   0004FA  EF25  F016         	goto	l1914
  3949   0004FE                     l10409:
  3950                           
  3951                           ; BSR set to: 3
  3952   0004FE  BFAB               	btfsc	(powf@ix+3)& (0+255),7,b
  3953   000500  EF8E  F002         	goto	u10671
  3954   000504  05A8               	decf	powf@ix& (0+255),w,b
  3955   000506  0E00               	movlw	0
  3956   000508  59A9               	subwfb	(powf@ix+1)& (0+255),w,b
  3957   00050A  0E80               	movlw	128
  3958   00050C  59AA               	subwfb	(powf@ix+2)& (0+255),w,b
  3959   00050E  0E3F               	movlw	63
  3960   000510  59AB               	subwfb	(powf@ix+3)& (0+255),w,b
  3961   000512  A0D8               	btfss	status,0,c
  3962   000514  EF8E  F002         	goto	u10671
  3963   000518  EF90  F002         	goto	u10670
  3964   00051C                     u10671:
  3965   00051C  EFAC  F002         	goto	l10417
  3966   000520                     u10670:
  3967   000520                     
  3968                           ; BSR set to: 3
  3969   000520  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  3970   000522  EF97  F002         	goto	u10680
  3971   000526  EF95  F002         	goto	u10681
  3972   00052A                     u10681:
  3973   00052A  EFA2  F002         	goto	l1929
  3974   00052E                     u10680:
  3975   00052E                     
  3976                           ; BSR set to: 3
  3977   00052E  0E00               	movlw	0
  3978   000530  0102               	movlb	2	; () banked
  3979   000532  6F7F               	movwf	?_powf& (0+255),b
  3980   000534  0E00               	movlw	0
  3981   000536  6F80               	movwf	(?_powf+1)& (0+255),b
  3982   000538  0E00               	movlw	0
  3983   00053A  6F81               	movwf	(?_powf+2)& (0+255),b
  3984   00053C  0E00               	movlw	0
  3985   00053E  6F82               	movwf	(?_powf+3)& (0+255),b
  3986   000540  EF25  F016         	goto	l1914
  3987   000544                     l1929:
  3988                           
  3989                           ; BSR set to: 3
  3990   000544  C283  F27F         	movff	powf@y,?_powf
  3991   000548  C284  F280         	movff	powf@y+1,?_powf+1
  3992   00054C  C285  F281         	movff	powf@y+2,?_powf+2
  3993   000550  C286  F282         	movff	powf@y+3,?_powf+3
  3994   000554  EF25  F016         	goto	l1914
  3995   000558                     l10417:
  3996                           
  3997                           ; BSR set to: 3
  3998   000558  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  3999   00055A  EFB3  F002         	goto	u10690
  4000   00055E  EFB1  F002         	goto	u10691
  4001   000562                     u10691:
  4002   000562  EFC7  F002         	goto	l10421
  4003   000566                     u10690:
  4004   000566                     
  4005                           ; BSR set to: 3
  4006   000566  C283  F200         	movff	powf@y,___flneg@f1
  4007   00056A  C284  F201         	movff	powf@y+1,___flneg@f1+1
  4008   00056E  C285  F202         	movff	powf@y+2,___flneg@f1+2
  4009   000572  C286  F203         	movff	powf@y+3,___flneg@f1+3
  4010   000576  EC99  F05E         	call	___flneg	;wreg free
  4011   00057A  C200  F27F         	movff	?___flneg,?_powf
  4012   00057E  C201  F280         	movff	?___flneg+1,?_powf+1
  4013   000582  C202  F281         	movff	?___flneg+2,?_powf+2
  4014   000586  C203  F282         	movff	?___flneg+3,?_powf+3
  4015   00058A  EF25  F016         	goto	l1914
  4016   00058E                     l10421:
  4017                           
  4018                           ; BSR set to: 3
  4019   00058E  0E00               	movlw	0
  4020   000590  0102               	movlb	2	; () banked
  4021   000592  6F7F               	movwf	?_powf& (0+255),b
  4022   000594  0E00               	movlw	0
  4023   000596  6F80               	movwf	(?_powf+1)& (0+255),b
  4024   000598  0E00               	movlw	0
  4025   00059A  6F81               	movwf	(?_powf+2)& (0+255),b
  4026   00059C  0E00               	movlw	0
  4027   00059E  6F82               	movwf	(?_powf+3)& (0+255),b
  4028   0005A0  EF25  F016         	goto	l1914
  4029   0005A4                     l10425:
  4030                           
  4031                           ; BSR set to: 3
  4032   0005A4  0E80               	movlw	128
  4033   0005A6  199A               	xorwf	(powf@iy+2)& (0+255),w,b
  4034   0005A8  E109               	bnz	u10701
  4035   0005AA  0E3F               	movlw	63
  4036   0005AC  199B               	xorwf	(powf@iy+3)& (0+255),w,b
  4037   0005AE  1198               	iorwf	powf@iy& (0+255),w,b
  4038   0005B0  1199               	iorwf	(powf@iy+1)& (0+255),w,b
  4039   0005B2  A4D8               	btfss	status,2,c
  4040   0005B4  EFDE  F002         	goto	u10701
  4041   0005B8  EFE0  F002         	goto	u10700
  4042   0005BC                     u10701:
  4043   0005BC  EF0E  F003         	goto	l10431
  4044   0005C0                     u10700:
  4045   0005C0                     
  4046                           ; BSR set to: 3
  4047   0005C0  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  4048   0005C2  EFE7  F002         	goto	u10710
  4049   0005C6  EFE5  F002         	goto	u10711
  4050   0005CA                     u10711:
  4051   0005CA  EF04  F003         	goto	l1939
  4052   0005CE                     u10710:
  4053   0005CE                     
  4054                           ; BSR set to: 3
  4055   0005CE  0E00               	movlw	0
  4056   0005D0  0102               	movlb	2	; () banked
  4057   0005D2  6F46               	movwf	___fldiv@b& (0+255),b
  4058   0005D4  0E00               	movlw	0
  4059   0005D6  6F47               	movwf	(___fldiv@b+1)& (0+255),b
  4060   0005D8  0E80               	movlw	128
  4061   0005DA  6F48               	movwf	(___fldiv@b+2)& (0+255),b
  4062   0005DC  0E3F               	movlw	63
  4063   0005DE  6F49               	movwf	(___fldiv@b+3)& (0+255),b
  4064   0005E0  C27F  F24A         	movff	powf@x,___fldiv@a
  4065   0005E4  C280  F24B         	movff	powf@x+1,___fldiv@a+1
  4066   0005E8  C281  F24C         	movff	powf@x+2,___fldiv@a+2
  4067   0005EC  C282  F24D         	movff	powf@x+3,___fldiv@a+3
  4068   0005F0  ECE4  F040         	call	___fldiv	;wreg free
  4069   0005F4  C246  F27F         	movff	?___fldiv,?_powf
  4070   0005F8  C247  F280         	movff	?___fldiv+1,?_powf+1
  4071   0005FC  C248  F281         	movff	?___fldiv+2,?_powf+2
  4072   000600  C249  F282         	movff	?___fldiv+3,?_powf+3
  4073   000604  EF25  F016         	goto	l1914
  4074   000608                     l1939:
  4075                           
  4076                           ; BSR set to: 3
  4077   000608  C27F  F27F         	movff	powf@x,?_powf
  4078   00060C  C280  F280         	movff	powf@x+1,?_powf+1
  4079   000610  C281  F281         	movff	powf@x+2,?_powf+2
  4080   000614  C282  F282         	movff	powf@x+3,?_powf+3
  4081   000618  EF25  F016         	goto	l1914
  4082   00061C                     l10431:
  4083                           
  4084                           ; BSR set to: 3
  4085   00061C  0E40               	movlw	64
  4086   00061E  1987               	xorwf	(powf@hy+3)& (0+255),w,b
  4087   000620  1184               	iorwf	powf@hy& (0+255),w,b
  4088   000622  1185               	iorwf	(powf@hy+1)& (0+255),w,b
  4089   000624  1186               	iorwf	(powf@hy+2)& (0+255),w,b
  4090   000626  A4D8               	btfss	status,2,c
  4091   000628  EF18  F003         	goto	u10721
  4092   00062C  EF1A  F003         	goto	u10720
  4093   000630                     u10721:
  4094   000630  EF36  F003         	goto	l10437
  4095   000634                     u10720:
  4096   000634                     
  4097                           ; BSR set to: 3
  4098   000634  C27F  F225         	movff	powf@x,___flmul@b
  4099   000638  C280  F226         	movff	powf@x+1,___flmul@b+1
  4100   00063C  C281  F227         	movff	powf@x+2,___flmul@b+2
  4101   000640  C282  F228         	movff	powf@x+3,___flmul@b+3
  4102   000644  C27F  F229         	movff	powf@x,___flmul@a
  4103   000648  C280  F22A         	movff	powf@x+1,___flmul@a+1
  4104   00064C  C281  F22B         	movff	powf@x+2,___flmul@a+2
  4105   000650  C282  F22C         	movff	powf@x+3,___flmul@a+3
  4106   000654  ECB9  F03C         	call	___flmul	;wreg free
  4107   000658  C225  F27F         	movff	?___flmul,?_powf
  4108   00065C  C226  F280         	movff	?___flmul+1,?_powf+1
  4109   000660  C227  F281         	movff	?___flmul+2,?_powf+2
  4110   000664  C228  F282         	movff	?___flmul+3,?_powf+3
  4111   000668  EF25  F016         	goto	l1914
  4112   00066C                     l10437:
  4113                           
  4114                           ; BSR set to: 3
  4115   00066C  0E3F               	movlw	63
  4116   00066E  1987               	xorwf	(powf@hy+3)& (0+255),w,b
  4117   000670  1184               	iorwf	powf@hy& (0+255),w,b
  4118   000672  1185               	iorwf	(powf@hy+1)& (0+255),w,b
  4119   000674  1186               	iorwf	(powf@hy+2)& (0+255),w,b
  4120   000676  A4D8               	btfss	status,2,c
  4121   000678  EF40  F003         	goto	u10731
  4122   00067C  EF42  F003         	goto	u10730
  4123   000680                     u10731:
  4124   000680  EF5D  F003         	goto	l10445
  4125   000684                     u10730:
  4126   000684                     
  4127                           ; BSR set to: 3
  4128   000684  BF63               	btfsc	(powf@hx+3)& (0+255),7,b
  4129   000686  EF47  F003         	goto	u10741
  4130   00068A  EF49  F003         	goto	u10740
  4131   00068E                     u10741:
  4132   00068E  EF5D  F003         	goto	l10445
  4133   000692                     u10740:
  4134   000692                     
  4135                           ; BSR set to: 3
  4136   000692  C27F  F252         	movff	powf@x,sqrtf@x
  4137   000696  C280  F253         	movff	powf@x+1,sqrtf@x+1
  4138   00069A  C281  F254         	movff	powf@x+2,sqrtf@x+2
  4139   00069E  C282  F255         	movff	powf@x+3,sqrtf@x+3
  4140   0006A2  EC99  F035         	call	_sqrtf	;wreg free
  4141   0006A6  C252  F27F         	movff	?_sqrtf,?_powf
  4142   0006AA  C253  F280         	movff	?_sqrtf+1,?_powf+1
  4143   0006AE  C254  F281         	movff	?_sqrtf+2,?_powf+2
  4144   0006B2  C255  F282         	movff	?_sqrtf+3,?_powf+3
  4145   0006B6  EF25  F016         	goto	l1914
  4146   0006BA                     l10445:
  4147                           
  4148                           ; BSR set to: 3
  4149   0006BA  C27F  F200         	movff	powf@x,fabsf@x
  4150   0006BE  C280  F201         	movff	powf@x+1,fabsf@x+1
  4151   0006C2  C281  F202         	movff	powf@x+2,fabsf@x+2
  4152   0006C6  C282  F203         	movff	powf@x+3,fabsf@x+3
  4153   0006CA  ECD2  F05E         	call	_fabsf	;wreg free
  4154   0006CE  C200  F370         	movff	?_fabsf,powf@ax
  4155   0006D2  C201  F371         	movff	?_fabsf+1,powf@ax+1
  4156   0006D6  C202  F372         	movff	?_fabsf+2,powf@ax+2
  4157   0006DA  C203  F373         	movff	?_fabsf+3,powf@ax+3
  4158   0006DE  0E80               	movlw	128
  4159   0006E0  0103               	movlb	3	; () banked
  4160   0006E2  19AA               	xorwf	(powf@ix+2)& (0+255),w,b
  4161   0006E4  E10B               	bnz	u10750
  4162   0006E6  0E7F               	movlw	127
  4163   0006E8  19AB               	xorwf	(powf@ix+3)& (0+255),w,b
  4164   0006EA  11A8               	iorwf	powf@ix& (0+255),w,b
  4165   0006EC  11A9               	iorwf	(powf@ix+1)& (0+255),w,b
  4166   0006EE  B4D8               	btfsc	status,2,c
  4167   0006F0  EF7C  F003         	goto	u10751
  4168   0006F4  EF7E  F003         	goto	u10750
  4169   0006F8                     u10751:
  4170   0006F8  EF97  F003         	goto	l1947
  4171   0006FC                     u10750:
  4172   0006FC                     
  4173                           ; BSR set to: 3
  4174   0006FC  51A8               	movf	powf@ix& (0+255),w,b
  4175   0006FE  11A9               	iorwf	(powf@ix+1)& (0+255),w,b
  4176   000700  11AA               	iorwf	(powf@ix+2)& (0+255),w,b
  4177   000702  11AB               	iorwf	(powf@ix+3)& (0+255),w,b
  4178   000704  B4D8               	btfsc	status,2,c
  4179   000706  EF87  F003         	goto	u10761
  4180   00070A  EF89  F003         	goto	u10760
  4181   00070E                     u10761:
  4182   00070E  EF97  F003         	goto	l1947
  4183   000712                     u10760:
  4184   000712                     
  4185                           ; BSR set to: 3
  4186   000712  0E80               	movlw	128
  4187   000714  19AA               	xorwf	(powf@ix+2)& (0+255),w,b
  4188   000716  E109               	bnz	u10771
  4189   000718  0E3F               	movlw	63
  4190   00071A  19AB               	xorwf	(powf@ix+3)& (0+255),w,b
  4191   00071C  11A8               	iorwf	powf@ix& (0+255),w,b
  4192   00071E  11A9               	iorwf	(powf@ix+1)& (0+255),w,b
  4193   000720  A4D8               	btfss	status,2,c
  4194   000722  EF95  F003         	goto	u10771
  4195   000726  EF97  F003         	goto	u10770
  4196   00072A                     u10771:
  4197   00072A  EF68  F004         	goto	l10473
  4198   00072E                     u10770:
  4199   00072E                     l1947:
  4200                           
  4201                           ; BSR set to: 3
  4202   00072E  C370  F3B4         	movff	powf@ax,powf@z
  4203   000732  C371  F3B5         	movff	powf@ax+1,powf@z+1
  4204   000736  C372  F3B6         	movff	powf@ax+2,powf@z+2
  4205   00073A  C373  F3B7         	movff	powf@ax+3,powf@z+3
  4206   00073E                     
  4207                           ; BSR set to: 3
  4208   00073E  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  4209   000740  EFA6  F003         	goto	u10780
  4210   000744  EFA4  F003         	goto	u10781
  4211   000748                     u10781:
  4212   000748  EFC1  F003         	goto	l10457
  4213   00074C                     u10780:
  4214   00074C                     
  4215                           ; BSR set to: 3
  4216   00074C  0E00               	movlw	0
  4217   00074E  0102               	movlb	2	; () banked
  4218   000750  6F46               	movwf	___fldiv@b& (0+255),b
  4219   000752  0E00               	movlw	0
  4220   000754  6F47               	movwf	(___fldiv@b+1)& (0+255),b
  4221   000756  0E80               	movlw	128
  4222   000758  6F48               	movwf	(___fldiv@b+2)& (0+255),b
  4223   00075A  0E3F               	movlw	63
  4224   00075C  6F49               	movwf	(___fldiv@b+3)& (0+255),b
  4225   00075E  C3B4  F24A         	movff	powf@z,___fldiv@a
  4226   000762  C3B5  F24B         	movff	powf@z+1,___fldiv@a+1
  4227   000766  C3B6  F24C         	movff	powf@z+2,___fldiv@a+2
  4228   00076A  C3B7  F24D         	movff	powf@z+3,___fldiv@a+3
  4229   00076E  ECE4  F040         	call	___fldiv	;wreg free
  4230   000772  C246  F3B4         	movff	?___fldiv,powf@z
  4231   000776  C247  F3B5         	movff	?___fldiv+1,powf@z+1
  4232   00077A  C248  F3B6         	movff	?___fldiv+2,powf@z+2
  4233   00077E  C249  F3B7         	movff	?___fldiv+3,powf@z+3
  4234   000782                     l10457:
  4235   000782  0103               	movlb	3	; () banked
  4236   000784  BF63               	btfsc	(powf@hx+3)& (0+255),7,b
  4237   000786  EFC9  F003         	goto	u10790
  4238   00078A  EFC7  F003         	goto	u10791
  4239   00078E                     u10791:
  4240   00078E  EF5E  F004         	goto	l10469
  4241   000792                     u10790:
  4242   000792                     
  4243                           ; BSR set to: 3
  4244   000792  0E00               	movlw	0
  4245   000794  25A8               	addwf	powf@ix& (0+255),w,b
  4246   000796  0102               	movlb	2	; () banked
  4247   000798  6F87               	movwf	??_powf& (0+255),b
  4248   00079A  0E00               	movlw	0
  4249   00079C  0103               	movlb	3	; () banked
  4250   00079E  21A9               	addwfc	(powf@ix+1)& (0+255),w,b
  4251   0007A0  0102               	movlb	2	; () banked
  4252   0007A2  6F88               	movwf	(??_powf+1)& (0+255),b
  4253   0007A4  0E80               	movlw	128
  4254   0007A6  0103               	movlb	3	; () banked
  4255   0007A8  21AA               	addwfc	(powf@ix+2)& (0+255),w,b
  4256   0007AA  0102               	movlb	2	; () banked
  4257   0007AC  6F89               	movwf	(??_powf+2)& (0+255),b
  4258   0007AE  0EC0               	movlw	192
  4259   0007B0  0103               	movlb	3	; () banked
  4260   0007B2  21AB               	addwfc	(powf@ix+3)& (0+255),w,b
  4261   0007B4  0102               	movlb	2	; () banked
  4262   0007B6  6F8A               	movwf	(??_powf+3)& (0+255),b
  4263   0007B8  0103               	movlb	3	; () banked
  4264   0007BA  5150               	movf	powf@yisint& (0+255),w,b
  4265   0007BC  0102               	movlb	2	; () banked
  4266   0007BE  1187               	iorwf	??_powf& (0+255),w,b
  4267   0007C0  6F8B               	movwf	(??_powf+4)& (0+255),b
  4268   0007C2  0103               	movlb	3	; () banked
  4269   0007C4  5151               	movf	(powf@yisint+1)& (0+255),w,b
  4270   0007C6  0102               	movlb	2	; () banked
  4271   0007C8  1188               	iorwf	(??_powf+1)& (0+255),w,b
  4272   0007CA  6F8C               	movwf	(??_powf+5)& (0+255),b
  4273   0007CC  0103               	movlb	3	; () banked
  4274   0007CE  5152               	movf	(powf@yisint+2)& (0+255),w,b
  4275   0007D0  0102               	movlb	2	; () banked
  4276   0007D2  1189               	iorwf	(??_powf+2)& (0+255),w,b
  4277   0007D4  6F8D               	movwf	(??_powf+6)& (0+255),b
  4278   0007D6  0103               	movlb	3	; () banked
  4279   0007D8  5153               	movf	(powf@yisint+3)& (0+255),w,b
  4280   0007DA  0102               	movlb	2	; () banked
  4281   0007DC  118A               	iorwf	(??_powf+3)& (0+255),w,b
  4282   0007DE  6F8E               	movwf	(??_powf+7)& (0+255),b
  4283   0007E0  518B               	movf	(??_powf+4)& (0+255),w,b
  4284   0007E2  118C               	iorwf	(??_powf+5)& (0+255),w,b
  4285   0007E4  118D               	iorwf	(??_powf+6)& (0+255),w,b
  4286   0007E6  118E               	iorwf	(??_powf+7)& (0+255),w,b
  4287   0007E8  A4D8               	btfss	status,2,c
  4288   0007EA  EFF9  F003         	goto	u10801
  4289   0007EE  EFFB  F003         	goto	u10800
  4290   0007F2                     u10801:
  4291   0007F2  EF40  F004         	goto	l10465
  4292   0007F6                     u10800:
  4293   0007F6                     
  4294                           ; BSR set to: 2
  4295   0007F6  0E00               	movlw	0
