

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:10:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  9445   005570  C219  F211         	movff	??___fldiv+3,___fldiv@b+3
  9446   005574                     
  9447                           ; BSR set to: 2
  9448   005574  4B1F               	infsnz	___fldiv@new_exp& (0+255),f,b
  9449   005576  2B20               	incf	(___fldiv@new_exp+1)& (0+255),f,b
  9450   005578                     l7632:
  9451                           
  9452                           ; BSR set to: 2
  9453   005578  BF20               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
  9454   00557A  EFC7  F02A         	goto	u6831
  9455   00557E  5120               	movf	(___fldiv@new_exp+1)& (0+255),w,b
  9456   005580  E108               	bnz	u6830
  9457   005582  291F               	incf	___fldiv@new_exp& (0+255),w,b
  9458   005584  A0D8               	btfss	status,0,c
  9459   005586  EFC7  F02A         	goto	u6831
  9460   00558A  EFC9  F02A         	goto	u6830
  9461   00558E                     u6831:
  9462   00558E  EFD4  F02A         	goto	l7636
  9463   005592                     u6830:
  9464   005592                     
  9465                           ; BSR set to: 2
  9466   005592  0E00               	movlw	0
  9467   005594  6F20               	movwf	(___fldiv@new_exp+1)& (0+255),b
  9468   005596  691F               	setf	___fldiv@new_exp& (0+255),b
  9469   005598  0E00               	movlw	0
  9470   00559A  6F0E               	movwf	___fldiv@b& (0+255),b
  9471   00559C  0E00               	movlw	0
  9472   00559E  6F0F               	movwf	(___fldiv@b+1)& (0+255),b
  9473   0055A0  0E00               	movlw	0
  9474   0055A2  6F10               	movwf	(___fldiv@b+2)& (0+255),b
  9475   0055A4  0E00               	movlw	0
  9476   0055A6  6F11               	movwf	(___fldiv@b+3)& (0+255),b
  9477   0055A8                     l7636:
  9478                           
  9479                           ; BSR set to: 2
  9480   0055A8  BF20               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
  9481   0055AA  EFE1  F02A         	goto	u6840
  9482   0055AE  5120               	movf	(___fldiv@new_exp+1)& (0+255),w,b
  9483   0055B0  E106               	bnz	u6841
  9484   0055B2  051F               	decf	___fldiv@new_exp& (0+255),w,b
  9485   0055B4  B0D8               	btfsc	status,0,c
  9486   0055B6  EFDF  F02A         	goto	u6841
  9487   0055BA  EFE1  F02A         	goto	u6840
  9488   0055BE                     u6841:
  9489   0055BE  EFEF  F02A         	goto	l7640
  9490   0055C2                     u6840:
  9491   0055C2                     
  9492                           ; BSR set to: 2
  9493   0055C2  0E00               	movlw	0
  9494   0055C4  6F20               	movwf	(___fldiv@new_exp+1)& (0+255),b
  9495   0055C6  0E00               	movlw	0
  9496   0055C8  6F1F               	movwf	___fldiv@new_exp& (0+255),b
  9497   0055CA  0E00               	movlw	0
  9498   0055CC  6F0E               	movwf	___fldiv@b& (0+255),b
  9499   0055CE  0E00               	movlw	0
  9500   0055D0  6F0F               	movwf	(___fldiv@b+1)& (0+255),b
  9501   0055D2  0E00               	movlw	0
  9502   0055D4  6F10               	movwf	(___fldiv@b+2)& (0+255),b
  9503   0055D6  0E00               	movlw	0
  9504   0055D8  6F11               	movwf	(___fldiv@b+3)& (0+255),b
  9505   0055DA  0E00               	movlw	0
  9506   0055DC  6F1E               	movwf	___fldiv@sign& (0+255),b
  9507   0055DE                     l7640:
  9508                           
  9509                           ; BSR set to: 2
  9510   0055DE  C21F  F225         	movff	___fldiv@new_exp,___fldiv@bexp
  9511   0055E2                     
  9512                           ; BSR set to: 2
  9513   0055E2  A125               	btfss	___fldiv@bexp& (0+255),0,b
  9514   0055E4  EFF6  F02A         	goto	u6851
  9515   0055E8  EFF8  F02A         	goto	u6850
  9516   0055EC                     u6851:
  9517   0055EC  EFFB  F02A         	goto	l7646
  9518   0055F0                     u6850:
  9519   0055F0                     
  9520                           ; BSR set to: 2
  9521   0055F0  8F10               	bsf	(___fldiv@b+2)& (0+255),7,b
  9522   0055F2  EFFC  F02A         	goto	l7648
  9523   0055F6                     l7646:
  9524                           
  9525                           ; BSR set to: 2
  9526   0055F6  9F10               	bcf	(___fldiv@b+2)& (0+255),7,b
  9527   0055F8                     l7648:
  9528                           
  9529                           ; BSR set to: 2
  9530   0055F8  90D8               	bcf	status,0,c
  9531   0055FA  3125               	rrcf	___fldiv@bexp& (0+255),w,b
  9532   0055FC  6F11               	movwf	(___fldiv@b+3)& (0+255),b
  9533   0055FE  EFB2  F029         	goto	l7562
  9534   005602                     l1768:
  9535                           
  9536                           ; BSR set to: 2
  9537   005602  0012               	return		;funcret
  9538   005604                     __end_of___fldiv:
  9539                           	callstack 0
  9540                           
  9541 ;; *************** function _dtoa *****************
  9542 ;; Defined at:
  9543 ;;		line 443 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  9544 ;; Parameters:    Size  Location     Type
  9545 ;;  fp              2   29[BANK2 ] PTR struct _IO_FILE
  9546 ;;		 -> NULL(0), 
  9547 ;;  d               8   31[BANK2 ] long long 
  9548 ;; Auto vars:     Size  Location     Type
  9549 ;;  n               8   53[BANK2 ] long long 
  9550 ;;  i               2   61[BANK2 ] int 
  9551 ;;  w               2   51[BANK2 ] int 
  9552 ;;  p               2   49[BANK2 ] int 
  9553 ;;  s               1   63[BANK2 ] unsigned char 
  9554 ;; Return value:  Size  Location     Type
  9555 ;;                  1    wreg      void 
  9556 ;; Registers used:
  9557 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9558 ;; Tracked objects:
  9559 ;;		On entry : 0/0
  9560 ;;		On exit  : 0/0
  9561 ;;		Unchanged: 0/0
  9562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9563 ;;      Params:         0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9564 ;;      Locals:         0       0       0      17       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9565 ;;      Temps:          0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9566 ;;      Totals:         0       0       0      35       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9567 ;;Total ram usage:       35 bytes
  9568 ;; Hardware stack levels used: 1
  9569 ;; Hardware stack levels required when called: 17
  9570 ;; This function calls:
  9571 ;;		___aodiv
  9572 ;;		___aomod
  9573 ;;		_abs
  9574 ;;		_pad
  9575 ;; This function is called by:
  9576 ;;		_vfpfcnvrt
  9577 ;; This function uses a non-reentrant model
  9578 ;;
  9579                           
  9580                           	psect	text23
  9581   005C7C                     __ptext23:
  9582                           	callstack 0
  9583   005C7C                     _dtoa:
  9584                           	callstack 10
  9585   005C7C                     
  9586                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 443: static void 
      +                          dtoa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\
      +                          doprnt.c: 444: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          45:  char s;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 446: 
      +                              int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          47:     long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 450:     n = d;
  9587   005C7C  C21F  F235         	movff	dtoa@d,dtoa@n
  9588   005C80  C220  F236         	movff	dtoa@d+1,dtoa@n+1
  9589   005C84  C221  F237         	movff	dtoa@d+2,dtoa@n+2
  9590   005C88  C222  F238         	movff	dtoa@d+3,dtoa@n+3
  9591   005C8C  C223  F239         	movff	dtoa@d+4,dtoa@n+4
  9592   005C90  C224  F23A         	movff	dtoa@d+5,dtoa@n+5
  9593   005C94  C225  F23B         	movff	dtoa@d+6,dtoa@n+6
  9594   005C98  C226  F23C         	movff	dtoa@d+7,dtoa@n+7
  9595   005C9C                     
  9596                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 451:     s = n < 
      +                          0 ? 1 : 0;
  9597   005C9C  0102               	movlb	2	; () banked
  9598   005C9E  BF3C               	btfsc	(dtoa@n+7)& (0+255),7,b
  9599   005CA0  EF54  F02E         	goto	u8831
  9600   005CA4  EF57  F02E         	goto	u8830
  9601   005CA8                     u8831:
  9602   005CA8  0E01               	movlw	1
  9603   005CAA  EF58  F02E         	goto	u8840
  9604   005CAE                     u8830:
  9605   005CAE  0E00               	movlw	0
  9606   005CB0                     u8840:
  9607   005CB0  6F3F               	movwf	dtoa@s& (0+255),b
  9608   005CB2                     
  9609                           ; BSR set to: 2
  9610                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 452:     if (s) {
  9611   005CB2  513F               	movf	dtoa@s& (0+255),w,b
  9612   005CB4  B4D8               	btfsc	status,2,c
  9613   005CB6  EF5F  F02E         	goto	u8851
  9614   005CBA  EF61  F02E         	goto	u8850
  9615   005CBE                     u8851:
  9616   005CBE  EF71  F02E         	goto	l9040
  9617   005CC2                     u8850:
  9618   005CC2                     
  9619                           ; BSR set to: 2
  9620                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 453:         n = 
      +                          -n;
  9621   005CC2  1F3C               	comf	(dtoa@n+7)& (0+255),f,b
  9622   005CC4  1F3B               	comf	(dtoa@n+6)& (0+255),f,b
  9623   005CC6  1F3A               	comf	(dtoa@n+5)& (0+255),f,b
  9624   005CC8  1F39               	comf	(dtoa@n+4)& (0+255),f,b
  9625   005CCA  1F38               	comf	(dtoa@n+3)& (0+255),f,b
  9626   005CCC  1F37               	comf	(dtoa@n+2)& (0+255),f,b
  9627   005CCE  1F36               	comf	(dtoa@n+1)& (0+255),f,b
  9628   005CD0  6D35               	negf	dtoa@n& (0+255),b
  9629   005CD2  0E00               	movlw	0
  9630   005CD4  2336               	addwfc	(dtoa@n+1)& (0+255),f,b
  9631   005CD6  2337               	addwfc	(dtoa@n+2)& (0+255),f,b
  9632   005CD8  2338               	addwfc	(dtoa@n+3)& (0+255),f,b
  9633   005CDA  2339               	addwfc	(dtoa@n+4)& (0+255),f,b
  9634   005CDC  233A               	addwfc	(dtoa@n+5)& (0+255),f,b
  9635   005CDE  233B               	addwfc	(dtoa@n+6)& (0+255),f,b
  9636   005CE0  233C               	addwfc	(dtoa@n+7)& (0+255),f,b
  9637   005CE2                     l9040:
  9638                           
  9639                           ; BSR set to: 2
  9640                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 462:     p = (0 <
      +                           prec) ? prec : 1;
  9641   005CE2  BFD8               	btfsc	(_prec+1)& (0+255),7,b
  9642   005CE4  EF7E  F02E         	goto	u8860
  9643   005CE8  51D8               	movf	(_prec+1)& (0+255),w,b
  9644   005CEA  E106               	bnz	u8861
  9645   005CEC  05D7               	decf	_prec& (0+255),w,b
  9646   005CEE  B0D8               	btfsc	status,0,c
  9647   005CF0  EF7C  F02E         	goto	u8861
  9648   005CF4  EF7E  F02E         	goto	u8860
  9649   005CF8                     u8861:
  9650   005CF8  EF84  F02E         	goto	l2101
  9651   005CFC                     u8860:
  9652   005CFC                     
  9653                           ; BSR set to: 2
  9654   005CFC  0E00               	movlw	0
  9655   005CFE  6F32               	movwf	(dtoa@p+1)& (0+255),b
  9656   005D00  0E01               	movlw	1
  9657   005D02  6F31               	movwf	dtoa@p& (0+255),b
  9658   005D04  EF88  F02E         	goto	l2103
  9659   005D08                     l2101:
  9660                           
  9661                           ; BSR set to: 2
  9662   005D08  C2D7  F231         	movff	_prec,dtoa@p
  9663   005D0C  C2D8  F232         	movff	_prec+1,dtoa@p+1
  9664   005D10                     l2103:
  9665                           
  9666                           ; BSR set to: 2
  9667                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 463:     w = widt
      +                          h;
  9668   005D10  C2D5  F233         	movff	_width,dtoa@w
  9669   005D14  C2D6  F234         	movff	_width+1,dtoa@w+1
  9670   005D18                     
  9671                           ; BSR set to: 2
  9672                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 464:     if (s
  9673   005D18  513F               	movf	dtoa@s& (0+255),w,b
  9674   005D1A  B4D8               	btfsc	status,2,c
  9675   005D1C  EF92  F02E         	goto	u8871
  9676   005D20  EF94  F02E         	goto	u8870
  9677   005D24                     u8871:
  9678   005D24  EFAB  F02E         	goto	l2104
  9679   005D28                     u8870:
  9680   005D28                     
  9681                           ; BSR set to: 2
  9682                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 468:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 469:         --w;
  9683   005D28  0733               	decf	dtoa@w& (0+255),f,b
  9684   005D2A  A0D8               	btfss	status,0,c
  9685   005D2C  0734               	decf	(dtoa@w+1)& (0+255),f,b
  9686   005D2E                     
  9687                           ; BSR set to: 2
  9688                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 470:   s = s ? '-
      +                          ' : '+';
  9689   005D2E  513F               	movf	dtoa@s& (0+255),w,b
  9690   005D30  A4D8               	btfss	status,2,c
  9691   005D32  EF9D  F02E         	goto	u8881
  9692   005D36  EF9F  F02E         	goto	u8880
  9693   005D3A                     u8881:
  9694   005D3A  EFA5  F02E         	goto	l9052
  9695   005D3E                     u8880:
  9696   005D3E                     
  9697                           ; BSR set to: 2
  9698   005D3E  0E00               	movlw	0
  9699   005D40  6F30               	movwf	(_dtoa$3336+1)& (0+255),b
  9700   005D42  0E2B               	movlw	43
  9701   005D44  6F2F               	movwf	_dtoa$3336& (0+255),b
  9702   005D46  EFA9  F02E         	goto	l9054
  9703   005D4A                     l9052:
  9704                           
  9705                           ; BSR set to: 2
  9706   005D4A  0E00               	movlw	0
  9707   005D4C  6F30               	movwf	(_dtoa$3336+1)& (0+255),b
  9708   005D4E  0E2D               	movlw	45
  9709   005D50  6F2F               	movwf	_dtoa$3336& (0+255),b
  9710   005D52                     l9054:
  9711                           
  9712                           ; BSR set to: 2
  9713   005D52  C22F  F23F         	movff	_dtoa$3336,dtoa@s
  9714   005D56                     l2104:
  9715                           
  9716                           ; BSR set to: 2
  9717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 480:     i = size
      +                          of(dbuf) - 1;
  9718   005D56  0E00               	movlw	0
  9719   005D58  6F3E               	movwf	(dtoa@i+1)& (0+255),b
  9720   005D5A  0E4F               	movlw	79
  9721   005D5C  6F3D               	movwf	dtoa@i& (0+255),b
  9722   005D5E                     
  9723                           ; BSR set to: 2
  9724                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 481:     dbuf[i] 
      +                          = '\0';
  9725   005D5E  0E00               	movlw	0
  9726   005D60  0103               	movlb	3	; () banked
  9727   005D62  6F4F               	movwf	(_dbuf+79)& (0+255),b
  9728                           
  9729                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  9730   005D64  EF31  F02F         	goto	l9068
  9731   005D68                     l9058:
  9732                           
  9733                           ; BSR set to: 2
  9734                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 486:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 487:         --i;
  9735   005D68  073D               	decf	dtoa@i& (0+255),f,b
  9736   005D6A  A0D8               	btfss	status,0,c
  9737   005D6C  073E               	decf	(dtoa@i+1)& (0+255),f,b
  9738   005D6E                     
  9739                           ; BSR set to: 2
  9740                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 488:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  9741   005D6E  0E00               	movlw	low _dbuf
  9742   005D70  253D               	addwf	dtoa@i& (0+255),w,b
  9743   005D72  6ED9               	movwf	fsr2l,c
  9744   005D74  0E03               	movlw	high _dbuf
  9745   005D76  213E               	addwfc	(dtoa@i+1)& (0+255),w,b
  9746   005D78  6EDA               	movwf	fsr2h,c
  9747   005D7A  C235  F200         	movff	dtoa@n,___aomod@dividend
  9748   005D7E  C236  F201         	movff	dtoa@n+1,___aomod@dividend+1
  9749   005D82  C237  F202         	movff	dtoa@n+2,___aomod@dividend+2
  9750   005D86  C238  F203         	movff	dtoa@n+3,___aomod@dividend+3
  9751   005D8A  C239  F204         	movff	dtoa@n+4,___aomod@dividend+4
  9752   005D8E  C23A  F205         	movff	dtoa@n+5,___aomod@dividend+5
  9753   005D92  C23B  F206         	movff	dtoa@n+6,___aomod@dividend+6
  9754   005D96  C23C  F207         	movff	dtoa@n+7,___aomod@dividend+7
  9755   005D9A  0E0A               	movlw	10
  9756   005D9C  6F08               	movwf	___aomod@divisor& (0+255),b
  9757   005D9E  0E00               	movlw	0
  9758   005DA0  6F09               	movwf	(___aomod@divisor+1)& (0+255),b
  9759   005DA2  0E00               	movlw	0
  9760   005DA4  6F0A               	movwf	(___aomod@divisor+2)& (0+255),b
  9761   005DA6  0E00               	movlw	0
  9762   005DA8  6F0B               	movwf	(___aomod@divisor+3)& (0+255),b
  9763   005DAA  0E00               	movlw	0
  9764   005DAC  6F0C               	movwf	(___aomod@divisor+4)& (0+255),b
  9765   005DAE  0E00               	movlw	0
  9766   005DB0  6F0D               	movwf	(___aomod@divisor+5)& (0+255),b
  9767   005DB2  0E00               	movlw	0
  9768   005DB4  6F0E               	movwf	(___aomod@divisor+6)& (0+255),b
  9769   005DB6  0E00               	movlw	0
  9770   005DB8  6F0F               	movwf	(___aomod@divisor+7)& (0+255),b
  9771   005DBA  ECBE  F035         	call	___aomod	;wreg free
  9772   005DBE  C200  F227         	movff	?___aomod,??_dtoa
  9773   005DC2  C201  F228         	movff	?___aomod+1,??_dtoa+1
  9774   005DC6  C202  F229         	movff	?___aomod+2,??_dtoa+2
  9775   005DCA  C203  F22A         	movff	?___aomod+3,??_dtoa+3
  9776   005DCE  C204  F22B         	movff	?___aomod+4,??_dtoa+4
  9777   005DD2  C205  F22C         	movff	?___aomod+5,??_dtoa+5
  9778   005DD6  C206  F22D         	movff	?___aomod+6,??_dtoa+6
  9779   005DDA  C207  F22E         	movff	?___aomod+7,??_dtoa+7
  9780   005DDE  C227  F212         	movff	??_dtoa,abs@a
  9781   005DE2  C228  F213         	movff	??_dtoa+1,abs@a+1
  9782   005DE6  EC08  F043         	call	_abs	;wreg free
  9783   005DEA  0102               	movlb	2	; () banked
  9784   005DEC  5112               	movf	?_abs& (0+255),w,b
  9785   005DEE  0F30               	addlw	48
  9786   005DF0  6EDF               	movwf	indf2,c
  9787   005DF2                     
  9788                           ; BSR set to: 2
  9789                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 489:         --p;
  9790   005DF2  0731               	decf	dtoa@p& (0+255),f,b
  9791   005DF4  A0D8               	btfss	status,0,c
  9792   005DF6  0732               	decf	(dtoa@p+1)& (0+255),f,b
  9793   005DF8                     
  9794                           ; BSR set to: 2
  9795                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 490:         --w;
  9796   005DF8  0733               	decf	dtoa@w& (0+255),f,b
  9797   005DFA  A0D8               	btfss	status,0,c
  9798   005DFC  0734               	decf	(dtoa@w+1)& (0+255),f,b
  9799   005DFE                     
  9800                           ; BSR set to: 2
  9801                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 491:         n = 
      +                          n / 10;
  9802   005DFE  C235  F200         	movff	dtoa@n,___aodiv@dividend
  9803   005E02  C236  F201         	movff	dtoa@n+1,___aodiv@dividend+1
  9804   005E06  C237  F202         	movff	dtoa@n+2,___aodiv@dividend+2
  9805   005E0A  C238  F203         	movff	dtoa@n+3,___aodiv@dividend+3
  9806   005E0E  C239  F204         	movff	dtoa@n+4,___aodiv@dividend+4
  9807   005E12  C23A  F205         	movff	dtoa@n+5,___aodiv@dividend+5
  9808   005E16  C23B  F206         	movff	dtoa@n+6,___aodiv@dividend+6
  9809   005E1A  C23C  F207         	movff	dtoa@n+7,___aodiv@dividend+7
  9810   005E1E  0E0A               	movlw	10
  9811   005E20  6F08               	movwf	___aodiv@divisor& (0+255),b
  9812   005E22  0E00               	movlw	0
  9813   005E24  6F09               	movwf	(___aodiv@divisor+1)& (0+255),b
  9814   005E26  0E00               	movlw	0
  9815   005E28  6F0A               	movwf	(___aodiv@divisor+2)& (0+255),b
  9816   005E2A  0E00               	movlw	0
  9817   005E2C  6F0B               	movwf	(___aodiv@divisor+3)& (0+255),b
  9818   005E2E  0E00               	movlw	0
  9819   005E30  6F0C               	movwf	(___aodiv@divisor+4)& (0+255),b
  9820   005E32  0E00               	movlw	0
  9821   005E34  6F0D               	movwf	(___aodiv@divisor+5)& (0+255),b
  9822   005E36  0E00               	movlw	0
  9823   005E38  6F0E               	movwf	(___aodiv@divisor+6)& (0+255),b
  9824   005E3A  0E00               	movlw	0
  9825   005E3C  6F0F               	movwf	(___aodiv@divisor+7)& (0+255),b
  9826   005E3E  EC3D  F034         	call	___aodiv	;wreg free
  9827   005E42  C200  F235         	movff	?___aodiv,dtoa@n
  9828   005E46  C201  F236         	movff	?___aodiv+1,dtoa@n+1
  9829   005E4A  C202  F237         	movff	?___aodiv+2,dtoa@n+2
  9830   005E4E  C203  F238         	movff	?___aodiv+3,dtoa@n+3
  9831   005E52  C204  F239         	movff	?___aodiv+4,dtoa@n+4
  9832   005E56  C205  F23A         	movff	?___aodiv+5,dtoa@n+5
  9833   005E5A  C206  F23B         	movff	?___aodiv+6,dtoa@n+6
  9834   005E5E  C207  F23C         	movff	?___aodiv+7,dtoa@n+7
  9835   005E62                     l9068:
  9836                           
  9837                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  9838   005E62  0102               	movlb	2	; () banked
  9839   005E64  BF3E               	btfsc	(dtoa@i+1)& (0+255),7,b
  9840   005E66  EF3D  F02F         	goto	u8891
  9841   005E6A  513E               	movf	(dtoa@i+1)& (0+255),w,b
  9842   005E6C  E108               	bnz	u8890
  9843   005E6E  053D               	decf	dtoa@i& (0+255),w,b
  9844   005E70  A0D8               	btfss	status,0,c
  9845   005E72  EF3D  F02F         	goto	u8891
  9846   005E76  EF3F  F02F         	goto	u8890
  9847   005E7A                     u8891:
  9848   005E7A  EF5B  F02F         	goto	l9074
  9849   005E7E                     u8890:
  9850   005E7E                     
  9851                           ; BSR set to: 2
  9852   005E7E  5135               	movf	dtoa@n& (0+255),w,b
  9853   005E80  1136               	iorwf	(dtoa@n+1)& (0+255),w,b
  9854   005E82  1137               	iorwf	(dtoa@n+2)& (0+255),w,b
  9855   005E84  1138               	iorwf	(dtoa@n+3)& (0+255),w,b
  9856   005E86  1139               	iorwf	(dtoa@n+4)& (0+255),w,b
  9857   005E88  113A               	iorwf	(dtoa@n+5)& (0+255),w,b
  9858   005E8A  113B               	iorwf	(dtoa@n+6)& (0+255),w,b
  9859   005E8C  113C               	iorwf	(dtoa@n+7)& (0+255),w,b
  9860   005E8E  A4D8               	btfss	status,2,c
  9861   005E90  EF4C  F02F         	goto	u8901
  9862   005E94  EF4E  F02F         	goto	u8900
  9863   005E98                     u8901:
  9864   005E98  EFB4  F02E         	goto	l9058
  9865   005E9C                     u8900:
  9866   005E9C                     
  9867                           ; BSR set to: 2
  9868   005E9C  BF32               	btfsc	(dtoa@p+1)& (0+255),7,b
  9869   005E9E  EF5B  F02F         	goto	u8910
  9870   005EA2  5132               	movf	(dtoa@p+1)& (0+255),w,b
  9871   005EA4  E106               	bnz	u8911
  9872   005EA6  0531               	decf	dtoa@p& (0+255),w,b
  9873   005EA8  B0D8               	btfsc	status,0,c
  9874   005EAA  EF59  F02F         	goto	u8911
  9875   005EAE  EF5B  F02F         	goto	u8910
  9876   005EB2                     u8911:
  9877   005EB2  EFB4  F02E         	goto	l9058
  9878   005EB6                     u8910:
  9879   005EB6                     l9074:
  9880                           
  9881                           ; BSR set to: 2
  9882                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 495:     if (s !=
      +                           0) {
  9883   005EB6  513F               	movf	dtoa@s& (0+255),w,b
  9884   005EB8  B4D8               	btfsc	status,2,c
  9885   005EBA  EF61  F02F         	goto	u8921
  9886   005EBE  EF63  F02F         	goto	u8920
  9887   005EC2                     u8921:
  9888   005EC2  EF6E  F02F         	goto	l9080
  9889   005EC6                     u8920:
  9890   005EC6                     
  9891                           ; BSR set to: 2
  9892                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 496:         --i;
  9893   005EC6  073D               	decf	dtoa@i& (0+255),f,b
  9894   005EC8  A0D8               	btfss	status,0,c
  9895   005ECA  073E               	decf	(dtoa@i+1)& (0+255),f,b
  9896   005ECC                     
  9897                           ; BSR set to: 2
  9898                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 497:         dbuf
      +                          [i] = s;
  9899   005ECC  0E00               	movlw	low _dbuf
  9900   005ECE  253D               	addwf	dtoa@i& (0+255),w,b
  9901   005ED0  6ED9               	movwf	fsr2l,c
  9902   005ED2  0E03               	movlw	high _dbuf
  9903   005ED4  213E               	addwfc	(dtoa@i+1)& (0+255),w,b
  9904   005ED6  6EDA               	movwf	fsr2h,c
  9905   005ED8  C23F  FFDF         	movff	dtoa@s,indf2
  9906   005EDC                     l9080:
  9907                           
  9908                           ; BSR set to: 2
  9909                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 501:     return (
      +                          void) pad(fp, &dbuf[i], w);
  9910   005EDC  C21D  F212         	movff	dtoa@fp,pad@fp
  9911   005EE0  C21E  F213         	movff	dtoa@fp+1,pad@fp+1
  9912   005EE4  0E00               	movlw	low _dbuf
  9913   005EE6  253D               	addwf	dtoa@i& (0+255),w,b
  9914   005EE8  6F14               	movwf	pad@buf& (0+255),b
  9915   005EEA  0E03               	movlw	high _dbuf
  9916   005EEC  213E               	addwfc	(dtoa@i+1)& (0+255),w,b
  9917   005EEE  6F15               	movwf	(pad@buf+1)& (0+255),b
  9918   005EF0  C233  F216         	movff	dtoa@w,pad@p
  9919   005EF4  C234  F217         	movff	dtoa@w+1,pad@p+1
  9920   005EF8  EC4F  F03B         	call	_pad	;wreg free
  9921   005EFC  0012               	return		;funcret
  9922   005EFE                     __end_of_dtoa:
  9923                           	callstack 0
  9924                           
  9925 ;; *************** function _pad *****************
  9926 ;; Defined at:
  9927 ;;		line 133 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  9928 ;; Parameters:    Size  Location     Type
  9929 ;;  fp              2   18[BANK2 ] PTR struct _IO_FILE
  9930 ;;		 -> NULL(0), 
  9931 ;;  buf             2   20[BANK2 ] PTR unsigned char 
  9932 ;;		 -> dbuf(80), 
  9933 ;;  p               2   22[BANK2 ] int 
  9934 ;; Auto vars:     Size  Location     Type
  9935 ;;  w               2   27[BANK2 ] int 
  9936 ;;  i               2   25[BANK2 ] int 
  9937 ;; Return value:  Size  Location     Type
  9938 ;;                  1    wreg      void 
  9939 ;; Registers used:
  9940 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9941 ;; Tracked objects:
  9942 ;;		On entry : 0/0
  9943 ;;		On exit  : 0/0
  9944 ;;		Unchanged: 0/0
