

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 23:21:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 16422 ;; Defined at:
 16423 ;;		line 443 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 16424 ;; Parameters:    Size  Location     Type
 16425 ;;  fp              2   29[BANK2 ] PTR struct _IO_FILE
 16426 ;;		 -> NULL(0), 
 16427 ;;  d               8   31[BANK2 ] long long 
 16428 ;; Auto vars:     Size  Location     Type
 16429 ;;  n               8   53[BANK2 ] long long 
 16430 ;;  i               2   61[BANK2 ] int 
 16431 ;;  w               2   51[BANK2 ] int 
 16432 ;;  p               2   49[BANK2 ] int 
 16433 ;;  s               1   63[BANK2 ] unsigned char 
 16434 ;; Return value:  Size  Location     Type
 16435 ;;                  1    wreg      void 
 16436 ;; Registers used:
 16437 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16438 ;; Tracked objects:
 16439 ;;		On entry : 0/0
 16440 ;;		On exit  : 0/0
 16441 ;;		Unchanged: 0/0
 16442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16443 ;;      Params:         0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16444 ;;      Locals:         0       0       0      17       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16445 ;;      Temps:          0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16446 ;;      Totals:         0       0       0      35       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16447 ;;Total ram usage:       35 bytes
 16448 ;; Hardware stack levels used: 1
 16449 ;; Hardware stack levels required when called: 18
 16450 ;; This function calls:
 16451 ;;		___aodiv
 16452 ;;		___aomod
 16453 ;;		_abs
 16454 ;;		_pad
 16455 ;; This function is called by:
 16456 ;;		_vfpfcnvrt
 16457 ;; This function uses a non-reentrant model
 16458 ;;
 16459                           
 16460                           	psect	text34
 16461   009EEA                     __ptext34:
 16462                           	callstack 0
 16463   009EEA                     _dtoa:
 16464                           	callstack 7
 16465   009EEA                     
 16466                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 443: static void 
      +                          dtoa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\
      +                          doprnt.c: 444: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          45:  char s;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 446: 
      +                              int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          47:     long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 450:     n = d;
 16467   009EEA  C21F  F235         	movff	dtoa@d,dtoa@n
 16468   009EEE  C220  F236         	movff	dtoa@d+1,dtoa@n+1
 16469   009EF2  C221  F237         	movff	dtoa@d+2,dtoa@n+2
 16470   009EF6  C222  F238         	movff	dtoa@d+3,dtoa@n+3
 16471   009EFA  C223  F239         	movff	dtoa@d+4,dtoa@n+4
 16472   009EFE  C224  F23A         	movff	dtoa@d+5,dtoa@n+5
 16473   009F02  C225  F23B         	movff	dtoa@d+6,dtoa@n+6
 16474   009F06  C226  F23C         	movff	dtoa@d+7,dtoa@n+7
 16475   009F0A                     
 16476                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 451:     s = n < 
      +                          0 ? 1 : 0;
 16477   009F0A  0102               	movlb	2	; () banked
 16478   009F0C  BF3C               	btfsc	(dtoa@n+7)& (0+255),7,b
 16479   009F0E  EF8B  F04F         	goto	u11421
 16480   009F12  EF8E  F04F         	goto	u11420
 16481   009F16                     u11421:
 16482   009F16  0E01               	movlw	1
 16483   009F18  EF8F  F04F         	goto	u11430
 16484   009F1C                     u11420:
 16485   009F1C  0E00               	movlw	0
 16486   009F1E                     u11430:
 16487   009F1E  6F3F               	movwf	dtoa@s& (0+255),b
 16488   009F20                     
 16489                           ; BSR set to: 2
 16490                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 452:     if (s) {
 16491   009F20  513F               	movf	dtoa@s& (0+255),w,b
 16492   009F22  B4D8               	btfsc	status,2,c
 16493   009F24  EF96  F04F         	goto	u11441
 16494   009F28  EF98  F04F         	goto	u11440
 16495   009F2C                     u11441:
 16496   009F2C  EFA8  F04F         	goto	l10811
 16497   009F30                     u11440:
 16498   009F30                     
 16499                           ; BSR set to: 2
 16500                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 453:         n = 
      +                          -n;
 16501   009F30  1F3C               	comf	(dtoa@n+7)& (0+255),f,b
 16502   009F32  1F3B               	comf	(dtoa@n+6)& (0+255),f,b
 16503   009F34  1F3A               	comf	(dtoa@n+5)& (0+255),f,b
 16504   009F36  1F39               	comf	(dtoa@n+4)& (0+255),f,b
 16505   009F38  1F38               	comf	(dtoa@n+3)& (0+255),f,b
 16506   009F3A  1F37               	comf	(dtoa@n+2)& (0+255),f,b
 16507   009F3C  1F36               	comf	(dtoa@n+1)& (0+255),f,b
 16508   009F3E  6D35               	negf	dtoa@n& (0+255),b
 16509   009F40  0E00               	movlw	0
 16510   009F42  2336               	addwfc	(dtoa@n+1)& (0+255),f,b
 16511   009F44  2337               	addwfc	(dtoa@n+2)& (0+255),f,b
 16512   009F46  2338               	addwfc	(dtoa@n+3)& (0+255),f,b
 16513   009F48  2339               	addwfc	(dtoa@n+4)& (0+255),f,b
 16514   009F4A  233A               	addwfc	(dtoa@n+5)& (0+255),f,b
 16515   009F4C  233B               	addwfc	(dtoa@n+6)& (0+255),f,b
 16516   009F4E  233C               	addwfc	(dtoa@n+7)& (0+255),f,b
 16517   009F50                     l10811:
 16518                           
 16519                           ; BSR set to: 2
 16520                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 458:     if (!(pr
      +                          ec < 0)) {
 16521   009F50  BFFA               	btfsc	(_prec+1)& (0+255),7,b
 16522   009F52  EFAD  F04F         	goto	u11451
 16523   009F56  EFAF  F04F         	goto	u11450
 16524   009F5A                     u11451:
 16525   009F5A  EFB0  F04F         	goto	l10815
 16526   009F5E                     u11450:
 16527   009F5E                     
 16528                           ; BSR set to: 2
 16529                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 459:         flag
      +                          s &= ~(1 << 1);
 16530   009F5E  93FB               	bcf	_flags& (0+255),1,b
 16531   009F60                     l10815:
 16532                           
 16533                           ; BSR set to: 2
 16534                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 462:     p = (0 <
      +                           prec) ? prec : 1;
 16535   009F60  BFFA               	btfsc	(_prec+1)& (0+255),7,b
 16536   009F62  EFBD  F04F         	goto	u11460
 16537   009F66  51FA               	movf	(_prec+1)& (0+255),w,b
 16538   009F68  E106               	bnz	u11461
 16539   009F6A  05F9               	decf	_prec& (0+255),w,b
 16540   009F6C  B0D8               	btfsc	status,0,c
 16541   009F6E  EFBB  F04F         	goto	u11461
 16542   009F72  EFBD  F04F         	goto	u11460
 16543   009F76                     u11461:
 16544   009F76  EFC3  F04F         	goto	l2229
 16545   009F7A                     u11460:
 16546   009F7A                     
 16547                           ; BSR set to: 2
 16548   009F7A  0E00               	movlw	0
 16549   009F7C  6F32               	movwf	(dtoa@p+1)& (0+255),b
 16550   009F7E  0E01               	movlw	1
 16551   009F80  6F31               	movwf	dtoa@p& (0+255),b
 16552   009F82  EFC7  F04F         	goto	l2231
 16553   009F86                     l2229:
 16554                           
 16555                           ; BSR set to: 2
 16556   009F86  C2F9  F231         	movff	_prec,dtoa@p
 16557   009F8A  C2FA  F232         	movff	_prec+1,dtoa@p+1
 16558   009F8E                     l2231:
 16559                           
 16560                           ; BSR set to: 2
 16561                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 463:     w = widt
      +                          h;
 16562   009F8E  C2F7  F233         	movff	_width,dtoa@w
 16563   009F92  C2F8  F234         	movff	_width+1,dtoa@w+1
 16564   009F96                     
 16565                           ; BSR set to: 2
 16566                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 464:     if (s
 16567   009F96  513F               	movf	dtoa@s& (0+255),w,b
 16568   009F98  B4D8               	btfsc	status,2,c
 16569   009F9A  EFD1  F04F         	goto	u11471
 16570   009F9E  EFD3  F04F         	goto	u11470
 16571   009FA2                     u11471:
 16572   009FA2  EFEA  F04F         	goto	l2232
 16573   009FA6                     u11470:
 16574   009FA6                     
 16575                           ; BSR set to: 2
 16576                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 468:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 469:         --w;
 16577   009FA6  0733               	decf	dtoa@w& (0+255),f,b
 16578   009FA8  A0D8               	btfss	status,0,c
 16579   009FAA  0734               	decf	(dtoa@w+1)& (0+255),f,b
 16580   009FAC                     
 16581                           ; BSR set to: 2
 16582                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 470:   s = s ? '-
      +                          ' : '+';
 16583   009FAC  513F               	movf	dtoa@s& (0+255),w,b
 16584   009FAE  A4D8               	btfss	status,2,c
 16585   009FB0  EFDC  F04F         	goto	u11481
 16586   009FB4  EFDE  F04F         	goto	u11480
 16587   009FB8                     u11481:
 16588   009FB8  EFE4  F04F         	goto	l10827
 16589   009FBC                     u11480:
 16590   009FBC                     
 16591                           ; BSR set to: 2
 16592   009FBC  0E00               	movlw	0
 16593   009FBE  6F30               	movwf	(_dtoa$3520+1)& (0+255),b
 16594   009FC0  0E2B               	movlw	43
 16595   009FC2  6F2F               	movwf	_dtoa$3520& (0+255),b
 16596   009FC4  EFE8  F04F         	goto	l10829
 16597   009FC8                     l10827:
 16598                           
 16599                           ; BSR set to: 2
 16600   009FC8  0E00               	movlw	0
 16601   009FCA  6F30               	movwf	(_dtoa$3520+1)& (0+255),b
 16602   009FCC  0E2D               	movlw	45
 16603   009FCE  6F2F               	movwf	_dtoa$3520& (0+255),b
 16604   009FD0                     l10829:
 16605                           
 16606                           ; BSR set to: 2
 16607   009FD0  C22F  F23F         	movff	_dtoa$3520,dtoa@s
 16608   009FD4                     l2232:
 16609                           
 16610                           ; BSR set to: 2
 16611                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 480:     i = size
      +                          of(dbuf) - 1;
 16612   009FD4  0E00               	movlw	0
 16613   009FD6  6F3E               	movwf	(dtoa@i+1)& (0+255),b
 16614   009FD8  0E4F               	movlw	79
 16615   009FDA  6F3D               	movwf	dtoa@i& (0+255),b
 16616   009FDC                     
 16617                           ; BSR set to: 2
 16618                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 481:     dbuf[i] 
      +                          = '\0';
 16619   009FDC  0E00               	movlw	0
 16620   009FDE  0104               	movlb	4	; () banked
 16621   009FE0  6F5F               	movwf	(_dbuf+79)& (0+255),b
 16622                           
 16623                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
 16624   009FE2  EF70  F050         	goto	l10843
 16625   009FE6                     l10833:
 16626                           
 16627                           ; BSR set to: 2
 16628                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 486:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 487:         --i;
 16629   009FE6  073D               	decf	dtoa@i& (0+255),f,b
 16630   009FE8  A0D8               	btfss	status,0,c
 16631   009FEA  073E               	decf	(dtoa@i+1)& (0+255),f,b
 16632   009FEC                     
 16633                           ; BSR set to: 2
 16634                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 488:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
 16635   009FEC  0E10               	movlw	low _dbuf
 16636   009FEE  253D               	addwf	dtoa@i& (0+255),w,b
 16637   009FF0  6ED9               	movwf	fsr2l,c
 16638   009FF2  0E04               	movlw	high _dbuf
 16639   009FF4  213E               	addwfc	(dtoa@i+1)& (0+255),w,b
 16640   009FF6  6EDA               	movwf	fsr2h,c
 16641   009FF8  C235  F200         	movff	dtoa@n,___aomod@dividend
 16642   009FFC  C236  F201         	movff	dtoa@n+1,___aomod@dividend+1
 16643   00A000  C237  F202         	movff	dtoa@n+2,___aomod@dividend+2
 16644   00A004  C238  F203         	movff	dtoa@n+3,___aomod@dividend+3
 16645   00A008  C239  F204         	movff	dtoa@n+4,___aomod@dividend+4
 16646   00A00C  C23A  F205         	movff	dtoa@n+5,___aomod@dividend+5
 16647   00A010  C23B  F206         	movff	dtoa@n+6,___aomod@dividend+6
 16648   00A014  C23C  F207         	movff	dtoa@n+7,___aomod@dividend+7
 16649   00A018  0E0A               	movlw	10
 16650   00A01A  6F08               	movwf	___aomod@divisor& (0+255),b
 16651   00A01C  0E00               	movlw	0
 16652   00A01E  6F09               	movwf	(___aomod@divisor+1)& (0+255),b
 16653   00A020  0E00               	movlw	0
 16654   00A022  6F0A               	movwf	(___aomod@divisor+2)& (0+255),b
 16655   00A024  0E00               	movlw	0
 16656   00A026  6F0B               	movwf	(___aomod@divisor+3)& (0+255),b
 16657   00A028  0E00               	movlw	0
 16658   00A02A  6F0C               	movwf	(___aomod@divisor+4)& (0+255),b
 16659   00A02C  0E00               	movlw	0
 16660   00A02E  6F0D               	movwf	(___aomod@divisor+5)& (0+255),b
 16661   00A030  0E00               	movlw	0
 16662   00A032  6F0E               	movwf	(___aomod@divisor+6)& (0+255),b
 16663   00A034  0E00               	movlw	0
 16664   00A036  6F0F               	movwf	(___aomod@divisor+7)& (0+255),b
 16665   00A038  EC3E  F05D         	call	___aomod	;wreg free
 16666   00A03C  C200  F227         	movff	?___aomod,??_dtoa
 16667   00A040  C201  F228         	movff	?___aomod+1,??_dtoa+1
 16668   00A044  C202  F229         	movff	?___aomod+2,??_dtoa+2
 16669   00A048  C203  F22A         	movff	?___aomod+3,??_dtoa+3
 16670   00A04C  C204  F22B         	movff	?___aomod+4,??_dtoa+4
 16671   00A050  C205  F22C         	movff	?___aomod+5,??_dtoa+5
 16672   00A054  C206  F22D         	movff	?___aomod+6,??_dtoa+6
 16673   00A058  C207  F22E         	movff	?___aomod+7,??_dtoa+7
 16674   00A05C  C227  F212         	movff	??_dtoa,abs@a
 16675   00A060  C228  F213         	movff	??_dtoa+1,abs@a+1
 16676   00A064  EC22  F071         	call	_abs	;wreg free
 16677   00A068  0102               	movlb	2	; () banked
 16678   00A06A  5112               	movf	?_abs& (0+255),w,b
 16679   00A06C  0F30               	addlw	48
 16680   00A06E  6EDF               	movwf	indf2,c
 16681   00A070                     
 16682                           ; BSR set to: 2
 16683                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 489:         --p;
 16684   00A070  0731               	decf	dtoa@p& (0+255),f,b
 16685   00A072  A0D8               	btfss	status,0,c
 16686   00A074  0732               	decf	(dtoa@p+1)& (0+255),f,b
 16687   00A076                     
 16688                           ; BSR set to: 2
 16689                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 490:         --w;
 16690   00A076  0733               	decf	dtoa@w& (0+255),f,b
 16691   00A078  A0D8               	btfss	status,0,c
 16692   00A07A  0734               	decf	(dtoa@w+1)& (0+255),f,b
 16693   00A07C                     
 16694                           ; BSR set to: 2
 16695                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 491:         n = 
      +                          n / 10;
 16696   00A07C  C235  F200         	movff	dtoa@n,___aodiv@dividend
 16697   00A080  C236  F201         	movff	dtoa@n+1,___aodiv@dividend+1
 16698   00A084  C237  F202         	movff	dtoa@n+2,___aodiv@dividend+2
 16699   00A088  C238  F203         	movff	dtoa@n+3,___aodiv@dividend+3
 16700   00A08C  C239  F204         	movff	dtoa@n+4,___aodiv@dividend+4
 16701   00A090  C23A  F205         	movff	dtoa@n+5,___aodiv@dividend+5
 16702   00A094  C23B  F206         	movff	dtoa@n+6,___aodiv@dividend+6
 16703   00A098  C23C  F207         	movff	dtoa@n+7,___aodiv@dividend+7
 16704   00A09C  0E0A               	movlw	10
 16705   00A09E  6F08               	movwf	___aodiv@divisor& (0+255),b
 16706   00A0A0  0E00               	movlw	0
 16707   00A0A2  6F09               	movwf	(___aodiv@divisor+1)& (0+255),b
 16708   00A0A4  0E00               	movlw	0
 16709   00A0A6  6F0A               	movwf	(___aodiv@divisor+2)& (0+255),b
 16710   00A0A8  0E00               	movlw	0
 16711   00A0AA  6F0B               	movwf	(___aodiv@divisor+3)& (0+255),b
 16712   00A0AC  0E00               	movlw	0
 16713   00A0AE  6F0C               	movwf	(___aodiv@divisor+4)& (0+255),b
 16714   00A0B0  0E00               	movlw	0
 16715   00A0B2  6F0D               	movwf	(___aodiv@divisor+5)& (0+255),b
 16716   00A0B4  0E00               	movlw	0
 16717   00A0B6  6F0E               	movwf	(___aodiv@divisor+6)& (0+255),b
 16718   00A0B8  0E00               	movlw	0
 16719   00A0BA  6F0F               	movwf	(___aodiv@divisor+7)& (0+255),b
 16720   00A0BC  ECF9  F05A         	call	___aodiv	;wreg free
 16721   00A0C0  C200  F235         	movff	?___aodiv,dtoa@n
 16722   00A0C4  C201  F236         	movff	?___aodiv+1,dtoa@n+1
 16723   00A0C8  C202  F237         	movff	?___aodiv+2,dtoa@n+2
 16724   00A0CC  C203  F238         	movff	?___aodiv+3,dtoa@n+3
 16725   00A0D0  C204  F239         	movff	?___aodiv+4,dtoa@n+4
 16726   00A0D4  C205  F23A         	movff	?___aodiv+5,dtoa@n+5
 16727   00A0D8  C206  F23B         	movff	?___aodiv+6,dtoa@n+6
 16728   00A0DC  C207  F23C         	movff	?___aodiv+7,dtoa@n+7
 16729   00A0E0                     l10843:
 16730                           
 16731                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
 16732   00A0E0  0102               	movlb	2	; () banked
 16733   00A0E2  BF3E               	btfsc	(dtoa@i+1)& (0+255),7,b
 16734   00A0E4  EF7C  F050         	goto	u11491
 16735   00A0E8  513E               	movf	(dtoa@i+1)& (0+255),w,b
 16736   00A0EA  E108               	bnz	u11490
 16737   00A0EC  053D               	decf	dtoa@i& (0+255),w,b
 16738   00A0EE  A0D8               	btfss	status,0,c
 16739   00A0F0  EF7C  F050         	goto	u11491
 16740   00A0F4  EF7E  F050         	goto	u11490
 16741   00A0F8                     u11491:
 16742   00A0F8  EFAE  F050         	goto	l10853
 16743   00A0FC                     u11490:
 16744   00A0FC                     
 16745                           ; BSR set to: 2
 16746   00A0FC  5135               	movf	dtoa@n& (0+255),w,b
 16747   00A0FE  1136               	iorwf	(dtoa@n+1)& (0+255),w,b
 16748   00A100  1137               	iorwf	(dtoa@n+2)& (0+255),w,b
 16749   00A102  1138               	iorwf	(dtoa@n+3)& (0+255),w,b
 16750   00A104  1139               	iorwf	(dtoa@n+4)& (0+255),w,b
 16751   00A106  113A               	iorwf	(dtoa@n+5)& (0+255),w,b
 16752   00A108  113B               	iorwf	(dtoa@n+6)& (0+255),w,b
 16753   00A10A  113C               	iorwf	(dtoa@n+7)& (0+255),w,b
 16754   00A10C  A4D8               	btfss	status,2,c
 16755   00A10E  EF8B  F050         	goto	u11501
 16756   00A112  EF8D  F050         	goto	u11500
 16757   00A116                     u11501:
 16758   00A116  EFF3  F04F         	goto	l10833
 16759   00A11A                     u11500:
 16760   00A11A                     
 16761                           ; BSR set to: 2
 16762   00A11A  BF32               	btfsc	(dtoa@p+1)& (0+255),7,b
 16763   00A11C  EF9A  F050         	goto	u11510
 16764   00A120  5132               	movf	(dtoa@p+1)& (0+255),w,b
 16765   00A122  E106               	bnz	u11511
 16766   00A124  0531               	decf	dtoa@p& (0+255),w,b
 16767   00A126  B0D8               	btfsc	status,0,c
 16768   00A128  EF98  F050         	goto	u11511
 16769   00A12C  EF9A  F050         	goto	u11510
 16770   00A130                     u11511:
 16771   00A130  EFF3  F04F         	goto	l10833
 16772   00A134                     u11510:
 16773   00A134                     
 16774                           ; BSR set to: 2
 16775   00A134  BF34               	btfsc	(dtoa@w+1)& (0+255),7,b
 16776   00A136  EFA5  F050         	goto	u11521
 16777   00A13A  5134               	movf	(dtoa@w+1)& (0+255),w,b
 16778   00A13C  E108               	bnz	u11520
 16779   00A13E  0533               	decf	dtoa@w& (0+255),w,b
 16780   00A140  A0D8               	btfss	status,0,c
 16781   00A142  EFA5  F050         	goto	u11521
 16782   00A146  EFA7  F050         	goto	u11520
 16783   00A14A                     u11521:
 16784   00A14A  EFAE  F050         	goto	l10853
 16785   00A14E                     u11520:
 16786   00A14E                     
 16787                           ; BSR set to: 2
 16788   00A14E  B3FB               	btfsc	_flags& (0+255),1,b
 16789   00A150  EFAC  F050         	goto	u11531
 16790   00A154  EFAE  F050         	goto	u11530
 16791   00A158                     u11531:
 16792   00A158  EFF3  F04F         	goto	l10833
 16793   00A15C                     u11530:
 16794   00A15C                     l10853:
 16795                           
 16796                           ; BSR set to: 2
 16797                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 495:     if (s !=
      +                           0) {
 16798   00A15C  513F               	movf	dtoa@s& (0+255),w,b
 16799   00A15E  B4D8               	btfsc	status,2,c
 16800   00A160  EFB4  F050         	goto	u11541
 16801   00A164  EFB6  F050         	goto	u11540
 16802   00A168                     u11541:
 16803   00A168  EFC1  F050         	goto	l10859
 16804   00A16C                     u11540:
 16805   00A16C                     
 16806                           ; BSR set to: 2
 16807                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 496:         --i;
 16808   00A16C  073D               	decf	dtoa@i& (0+255),f,b
 16809   00A16E  A0D8               	btfss	status,0,c
 16810   00A170  073E               	decf	(dtoa@i+1)& (0+255),f,b
 16811   00A172                     
 16812                           ; BSR set to: 2
 16813                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 497:         dbuf
      +                          [i] = s;
 16814   00A172  0E10               	movlw	low _dbuf
 16815   00A174  253D               	addwf	dtoa@i& (0+255),w,b
 16816   00A176  6ED9               	movwf	fsr2l,c
 16817   00A178  0E04               	movlw	high _dbuf
 16818   00A17A  213E               	addwfc	(dtoa@i+1)& (0+255),w,b
 16819   00A17C  6EDA               	movwf	fsr2h,c
 16820   00A17E  C23F  FFDF         	movff	dtoa@s,indf2
 16821   00A182                     l10859:
 16822                           
 16823                           ; BSR set to: 2
 16824                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 501:     return (
      +                          void) pad(fp, &dbuf[i], w);
 16825   00A182  C21D  F212         	movff	dtoa@fp,pad@fp
 16826   00A186  C21E  F213         	movff	dtoa@fp+1,pad@fp+1
 16827   00A18A  0E10               	movlw	low _dbuf
 16828   00A18C  253D               	addwf	dtoa@i& (0+255),w,b
 16829   00A18E  6F14               	movwf	pad@buf& (0+255),b
 16830   00A190  0E04               	movlw	high _dbuf
 16831   00A192  213E               	addwfc	(dtoa@i+1)& (0+255),w,b
 16832   00A194  6F15               	movwf	(pad@buf+1)& (0+255),b
 16833   00A196  C233  F216         	movff	dtoa@w,pad@p
 16834   00A19A  C234  F217         	movff	dtoa@w+1,pad@p+1
 16835   00A19E  EC3B  F067         	call	_pad	;wreg free
 16836   00A1A2  0012               	return		;funcret
 16837   00A1A4                     __end_of_dtoa:
 16838                           	callstack 0
 16839                           
 16840 ;; *************** function _pad *****************
 16841 ;; Defined at:
 16842 ;;		line 133 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 16843 ;; Parameters:    Size  Location     Type
 16844 ;;  fp              2   18[BANK2 ] PTR struct _IO_FILE
 16845 ;;		 -> NULL(0), 
 16846 ;;  buf             2   20[BANK2 ] PTR unsigned char 
 16847 ;;		 -> dbuf(80), 
 16848 ;;  p               2   22[BANK2 ] int 
 16849 ;; Auto vars:     Size  Location     Type
 16850 ;;  w               2   27[BANK2 ] int 
 16851 ;;  i               2   25[BANK2 ] int 
 16852 ;; Return value:  Size  Location     Type
 16853 ;;                  1    wreg      void 
 16854 ;; Registers used:
 16855 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16856 ;; Tracked objects:
 16857 ;;		On entry : 0/0
 16858 ;;		On exit  : 0/0
 16859 ;;		Unchanged: 0/0
 16860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16861 ;;      Params:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16862 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16863 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16864 ;;      Totals:         0       0       0      11       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16865 ;;Total ram usage:       11 bytes
 16866 ;; Hardware stack levels used: 1
 16867 ;; Hardware stack levels required when called: 17
 16868 ;; This function calls:
 16869 ;;		_fputc
 16870 ;;		_fputs
 16871 ;; This function is called by:
 16872 ;;		_dtoa
 16873 ;;		_efgtoa
 16874 ;;		_utoa
 16875 ;; This function uses a non-reentrant model
 16876 ;;
 16877                           
 16878                           	psect	text35
 16879   00CE76                     __ptext35:
 16880                           	callstack 0
 16881   00CE76                     _pad:
 16882                           	callstack 7
 16883   00CE76                     
 16884                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 139:     if (flags & (1 << 0)) {
 16885   00CE76  0102               	movlb	2	; () banked
 16886   00CE78  A1FB               	btfss	_flags& (0+255),0,b
 16887   00CE7A  EF41  F067         	goto	u10381
 16888   00CE7E  EF43  F067         	goto	u10380
 16889   00CE82                     u10381:
 16890   00CE82  EF4D  F067         	goto	l10125
 16891   00CE86                     u10380:
 16892   00CE86                     
 16893                           ; BSR set to: 2
 16894                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 140:         fput
      +                          s((const char *)buf, fp);
 16895   00CE86  C214  F20B         	movff	pad@buf,fputs@s
 16896   00CE8A  C215  F20C         	movff	pad@buf+1,fputs@s+1
 16897   00CE8E  C212  F20D         	movff	pad@fp,fputs@fp
 16898   00CE92  C213  F20E         	movff	pad@fp+1,fputs@fp+1
 16899   00CE96  EC0A  F070         	call	_fputs	;wreg free
 16900   00CE9A                     l10125:
 16901                           
 16902                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 145:     w = (p <
      +                           0) ? 0 : p;
 16903   00CE9A  0102               	movlb	2	; () banked
 16904   00CE9C  BF17               	btfsc	(pad@p+1)& (0+255),7,b
