

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 15:04:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  2732   0010EE  C06F  F0D9         	movff	?___fladd+1,?_powf+1
  2733   0010F2  C070  F0DA         	movff	?___fladd+2,?_powf+2
  2734   0010F6  C071  F0DB         	movff	?___fladd+3,?_powf+3
  2735   0010FA  EF27  F01D         	goto	l1973
  2736   0010FE                     l7792:
  2737                           
  2738                           ; BSR set to: 1
  2739   0010FE  0E00               	movlw	0
  2740   001100  6F50               	movwf	powf@yisint& (0+255),b
  2741   001102  0E00               	movlw	0
  2742   001104  6F51               	movwf	(powf@yisint+1)& (0+255),b
  2743   001106  0E00               	movlw	0
  2744   001108  6F52               	movwf	(powf@yisint+2)& (0+255),b
  2745   00110A  0E00               	movlw	0
  2746   00110C  6F53               	movwf	(powf@yisint+3)& (0+255),b
  2747   00110E                     
  2748                           ; BSR set to: 1
  2749   00110E  BF63               	btfsc	(powf@hx+3)& (0+255),7,b
  2750   001110  EF8E  F008         	goto	u7070
  2751   001114  EF8C  F008         	goto	u7071
  2752   001118                     u7071:
  2753   001118  EF5A  F009         	goto	l1978
  2754   00111C                     u7070:
  2755   00111C                     
  2756                           ; BSR set to: 1
  2757   00111C  BF9B               	btfsc	(powf@iy+3)& (0+255),7,b
  2758   00111E  EF9A  F008         	goto	u7081
  2759   001122  0E80               	movlw	128
  2760   001124  5D9A               	subwf	(powf@iy+2)& (0+255),w,b
  2761   001126  0E4B               	movlw	75
  2762   001128  599B               	subwfb	(powf@iy+3)& (0+255),w,b
  2763   00112A  A0D8               	btfss	status,0,c
  2764   00112C  EF9A  F008         	goto	u7081
  2765   001130  EF9C  F008         	goto	u7080
  2766   001134                     u7081:
  2767   001134  EFA6  F008         	goto	l7800
  2768   001138                     u7080:
  2769   001138                     
  2770                           ; BSR set to: 1
  2771   001138  0E02               	movlw	2
  2772   00113A  6F50               	movwf	powf@yisint& (0+255),b
  2773   00113C  0E00               	movlw	0
  2774   00113E  6F51               	movwf	(powf@yisint+1)& (0+255),b
  2775   001140  0E00               	movlw	0
  2776   001142  6F52               	movwf	(powf@yisint+2)& (0+255),b
  2777   001144  0E00               	movlw	0
  2778   001146  6F53               	movwf	(powf@yisint+3)& (0+255),b
  2779   001148  EF5A  F009         	goto	l1978
  2780   00114C                     l7800:
  2781                           
  2782                           ; BSR set to: 1
  2783   00114C  BF9B               	btfsc	(powf@iy+3)& (0+255),7,b
  2784   00114E  EFB2  F008         	goto	u7091
  2785   001152  0E80               	movlw	128
  2786   001154  5D9A               	subwf	(powf@iy+2)& (0+255),w,b
  2787   001156  0E3F               	movlw	63
  2788   001158  599B               	subwfb	(powf@iy+3)& (0+255),w,b
  2789   00115A  A0D8               	btfss	status,0,c
  2790   00115C  EFB2  F008         	goto	u7091
  2791   001160  EFB4  F008         	goto	u7090
  2792   001164                     u7091:
  2793   001164  EF5A  F009         	goto	l1978
  2794   001168                     u7090:
  2795   001168                     
  2796                           ; BSR set to: 1
  2797   001168  0E17               	movlw	23
  2798   00116A  0100               	movlb	0	; () banked
  2799   00116C  6FE0               	movwf	??_powf& (0+255),b
  2800   00116E  C198  F0E1         	movff	powf@iy,??_powf+1
  2801   001172  C199  F0E2         	movff	powf@iy+1,??_powf+2
  2802   001176  C19A  F0E3         	movff	powf@iy+2,??_powf+3
  2803   00117A  C19B  F0E4         	movff	powf@iy+3,??_powf+4
  2804   00117E                     u7105:
  2805   00117E  67E0               	tstfsz	??_powf& (0+255),b
  2806   001180  EFC4  F008         	goto	u7106
  2807   001184  EFCC  F008         	goto	u7107
  2808   001188                     u7106:
  2809   001188  35E4               	rlcf	(??_powf+4)& (0+255),w,b
  2810   00118A  33E4               	rrcf	(??_powf+4)& (0+255),f,b
  2811   00118C  33E3               	rrcf	(??_powf+3)& (0+255),f,b
  2812   00118E  33E2               	rrcf	(??_powf+2)& (0+255),f,b
  2813   001190  33E1               	rrcf	(??_powf+1)& (0+255),f,b
  2814   001192  2FE0               	decfsz	??_powf& (0+255),f,b
  2815   001194  EFBF  F008         	goto	u7105
  2816   001198                     u7107:
  2817   001198  0E81               	movlw	129
  2818   00119A  0100               	movlb	0	; () banked
  2819   00119C  25E1               	addwf	(??_powf+1)& (0+255),w,b
  2820   00119E  0101               	movlb	1	; () banked
  2821   0011A0  6FA0               	movwf	powf@k& (0+255),b
  2822   0011A2  0EFF               	movlw	255
  2823   0011A4  0100               	movlb	0	; () banked
  2824   0011A6  21E2               	addwfc	(??_powf+2)& (0+255),w,b
  2825   0011A8  0101               	movlb	1	; () banked
  2826   0011AA  6FA1               	movwf	(powf@k+1)& (0+255),b
  2827   0011AC  0EFF               	movlw	255
  2828   0011AE  0100               	movlb	0	; () banked
  2829   0011B0  21E3               	addwfc	(??_powf+3)& (0+255),w,b
  2830   0011B2  0101               	movlb	1	; () banked
  2831   0011B4  6FA2               	movwf	(powf@k+2)& (0+255),b
  2832   0011B6  0EFF               	movlw	255
  2833   0011B8  0100               	movlb	0	; () banked
  2834   0011BA  21E4               	addwfc	(??_powf+4)& (0+255),w,b
  2835   0011BC  0101               	movlb	1	; () banked
  2836   0011BE  6FA3               	movwf	(powf@k+3)& (0+255),b
  2837   0011C0  51A0               	movf	powf@k& (0+255),w,b
  2838   0011C2  0817               	sublw	23
  2839   0011C4  0100               	movlb	0	; () banked
  2840   0011C6  6FE0               	movwf	??_powf& (0+255),b
  2841   0011C8  C198  F0E1         	movff	powf@iy,??_powf+1
  2842   0011CC  C199  F0E2         	movff	powf@iy+1,??_powf+2
  2843   0011D0  C19A  F0E3         	movff	powf@iy+2,??_powf+3
  2844   0011D4  C19B  F0E4         	movff	powf@iy+3,??_powf+4
  2845   0011D8                     u7115:
  2846   0011D8  67E0               	tstfsz	??_powf& (0+255),b
  2847   0011DA  EFF1  F008         	goto	u7116
  2848   0011DE  EFF9  F008         	goto	u7117
  2849   0011E2                     u7116:
  2850   0011E2  35E4               	rlcf	(??_powf+4)& (0+255),w,b
  2851   0011E4  33E4               	rrcf	(??_powf+4)& (0+255),f,b
  2852   0011E6  33E3               	rrcf	(??_powf+3)& (0+255),f,b
  2853   0011E8  33E2               	rrcf	(??_powf+2)& (0+255),f,b
  2854   0011EA  33E1               	rrcf	(??_powf+1)& (0+255),f,b
  2855   0011EC  2FE0               	decfsz	??_powf& (0+255),f,b
  2856   0011EE  EFEC  F008         	goto	u7115
  2857   0011F2                     u7117:
  2858   0011F2  C0E1  F1AC         	movff	??_powf+1,powf@j
  2859   0011F6  C0E2  F1AD         	movff	??_powf+2,powf@j+1
  2860   0011FA  C0E3  F1AE         	movff	??_powf+3,powf@j+2
  2861   0011FE  C0E4  F1AF         	movff	??_powf+4,powf@j+3
  2862   001202  0101               	movlb	1	; () banked
  2863   001204  51A0               	movf	powf@k& (0+255),w,b
  2864   001206  0817               	sublw	23
  2865   001208  0100               	movlb	0	; () banked
  2866   00120A  6FE0               	movwf	??_powf& (0+255),b
  2867   00120C  C1AC  F0E1         	movff	powf@j,??_powf+1
  2868   001210  C1AD  F0E2         	movff	powf@j+1,??_powf+2
  2869   001214  C1AE  F0E3         	movff	powf@j+2,??_powf+3
  2870   001218  C1AF  F0E4         	movff	powf@j+3,??_powf+4
  2871   00121C  2BE0               	incf	??_powf& (0+255),f,b
  2872   00121E  EF16  F009         	goto	u7120
  2873   001222                     u7125:
  2874   001222  90D8               	bcf	status,0,c
  2875   001224  37E1               	rlcf	(??_powf+1)& (0+255),f,b
  2876   001226  37E2               	rlcf	(??_powf+2)& (0+255),f,b
  2877   001228  37E3               	rlcf	(??_powf+3)& (0+255),f,b
  2878   00122A  37E4               	rlcf	(??_powf+4)& (0+255),f,b
  2879   00122C                     u7120:
  2880   00122C  2FE0               	decfsz	??_powf& (0+255),f,b
  2881   00122E  EF11  F009         	goto	u7125
  2882   001232  0101               	movlb	1	; () banked
  2883   001234  5198               	movf	powf@iy& (0+255),w,b
  2884   001236  0100               	movlb	0	; () banked
  2885   001238  19E1               	xorwf	(??_powf+1)& (0+255),w,b
  2886   00123A  E113               	bnz	u7131
  2887   00123C  0101               	movlb	1	; () banked
  2888   00123E  5199               	movf	(powf@iy+1)& (0+255),w,b
  2889   001240  0100               	movlb	0	; () banked
  2890   001242  19E2               	xorwf	(??_powf+2)& (0+255),w,b
  2891   001244  E10E               	bnz	u7131
  2892   001246  0101               	movlb	1	; () banked
  2893   001248  519A               	movf	(powf@iy+2)& (0+255),w,b
  2894   00124A  0100               	movlb	0	; () banked
  2895   00124C  19E3               	xorwf	(??_powf+3)& (0+255),w,b
  2896   00124E  E109               	bnz	u7131
  2897   001250  0101               	movlb	1	; () banked
  2898   001252  519B               	movf	(powf@iy+3)& (0+255),w,b
  2899   001254  0100               	movlb	0	; () banked
  2900   001256  19E4               	xorwf	(??_powf+4)& (0+255),w,b
  2901   001258  A4D8               	btfss	status,2,c
  2902   00125A  EF31  F009         	goto	u7131
  2903   00125E  EF33  F009         	goto	u7130
  2904   001262                     u7131:
  2905   001262  EF5A  F009         	goto	l1978
  2906   001266                     u7130:
  2907   001266                     
  2908                           ; BSR set to: 0
  2909   001266  0E01               	movlw	1
  2910   001268  0101               	movlb	1	; () banked
  2911   00126A  15AC               	andwf	powf@j& (0+255),w,b
  2912   00126C  0100               	movlb	0	; () banked
  2913   00126E  6FE0               	movwf	??_powf& (0+255),b
  2914   001270  0E00               	movlw	0
  2915   001272  0101               	movlb	1	; () banked
  2916   001274  15AD               	andwf	(powf@j+1)& (0+255),w,b
  2917   001276  0100               	movlb	0	; () banked
  2918   001278  6FE1               	movwf	(??_powf+1)& (0+255),b
  2919   00127A  0E00               	movlw	0
  2920   00127C  0101               	movlb	1	; () banked
  2921   00127E  15AE               	andwf	(powf@j+2)& (0+255),w,b
  2922   001280  0100               	movlb	0	; () banked
  2923   001282  6FE2               	movwf	(??_powf+2)& (0+255),b
  2924   001284  0E00               	movlw	0
  2925   001286  0101               	movlb	1	; () banked
  2926   001288  15AF               	andwf	(powf@j+3)& (0+255),w,b
  2927   00128A  0100               	movlb	0	; () banked
  2928   00128C  6FE3               	movwf	(??_powf+3)& (0+255),b
  2929   00128E  51E0               	movf	??_powf& (0+255),w,b
  2930   001290  0802               	sublw	2
  2931   001292  0101               	movlb	1	; () banked
  2932   001294  6F50               	movwf	powf@yisint& (0+255),b
  2933   001296  0E00               	movlw	0
  2934   001298  0100               	movlb	0	; () banked
  2935   00129A  55E1               	subfwb	(??_powf+1)& (0+255),w,b
  2936   00129C  0101               	movlb	1	; () banked
  2937   00129E  6F51               	movwf	(powf@yisint+1)& (0+255),b
  2938   0012A0  0E00               	movlw	0
  2939   0012A2  0100               	movlb	0	; () banked
  2940   0012A4  55E2               	subfwb	(??_powf+2)& (0+255),w,b
  2941   0012A6  0101               	movlb	1	; () banked
  2942   0012A8  6F52               	movwf	(powf@yisint+2)& (0+255),b
  2943   0012AA  0E00               	movlw	0
  2944   0012AC  0100               	movlb	0	; () banked
  2945   0012AE  55E3               	subfwb	(??_powf+3)& (0+255),w,b
  2946   0012B0  0101               	movlb	1	; () banked
  2947   0012B2  6F53               	movwf	(powf@yisint+3)& (0+255),b
  2948   0012B4                     l1978:
  2949   0012B4  0E80               	movlw	128
  2950   0012B6  0101               	movlb	1	; () banked
  2951   0012B8  199A               	xorwf	(powf@iy+2)& (0+255),w,b
  2952   0012BA  E109               	bnz	u7141
  2953   0012BC  0E7F               	movlw	127
  2954   0012BE  199B               	xorwf	(powf@iy+3)& (0+255),w,b
  2955   0012C0  1198               	iorwf	powf@iy& (0+255),w,b
  2956   0012C2  1199               	iorwf	(powf@iy+1)& (0+255),w,b
  2957   0012C4  A4D8               	btfss	status,2,c
  2958   0012C6  EF67  F009         	goto	u7141
  2959   0012CA  EF69  F009         	goto	u7140
  2960   0012CE                     u7141:
  2961   0012CE  EFD5  F009         	goto	l7830
  2962   0012D2                     u7140:
  2963   0012D2                     
  2964                           ; BSR set to: 1
  2965   0012D2  0E80               	movlw	128
  2966   0012D4  19AA               	xorwf	(powf@ix+2)& (0+255),w,b
  2967   0012D6  E109               	bnz	u7151
  2968   0012D8  0E3F               	movlw	63
  2969   0012DA  19AB               	xorwf	(powf@ix+3)& (0+255),w,b
  2970   0012DC  11A8               	iorwf	powf@ix& (0+255),w,b
  2971   0012DE  11A9               	iorwf	(powf@ix+1)& (0+255),w,b
  2972   0012E0  A4D8               	btfss	status,2,c
  2973   0012E2  EF75  F009         	goto	u7151
  2974   0012E6  EF77  F009         	goto	u7150
  2975   0012EA                     u7151:
  2976   0012EA  EF82  F009         	goto	l7814
  2977   0012EE                     u7150:
  2978   0012EE                     
  2979                           ; BSR set to: 1
  2980   0012EE  0E00               	movlw	0
  2981   0012F0  0100               	movlb	0	; () banked
  2982   0012F2  6FD8               	movwf	?_powf& (0+255),b
  2983   0012F4  0E00               	movlw	0
  2984   0012F6  6FD9               	movwf	(?_powf+1)& (0+255),b
  2985   0012F8  0E80               	movlw	128
  2986   0012FA  6FDA               	movwf	(?_powf+2)& (0+255),b
  2987   0012FC  0E3F               	movlw	63
  2988   0012FE  6FDB               	movwf	(?_powf+3)& (0+255),b
  2989   001300  EF27  F01D         	goto	l1973
  2990   001304                     l7814:
  2991                           
  2992                           ; BSR set to: 1
  2993   001304  BFAB               	btfsc	(powf@ix+3)& (0+255),7,b
  2994   001306  EF91  F009         	goto	u7161
  2995   00130A  05A8               	decf	powf@ix& (0+255),w,b
  2996   00130C  0E00               	movlw	0
  2997   00130E  59A9               	subwfb	(powf@ix+1)& (0+255),w,b
  2998   001310  0E80               	movlw	128
  2999   001312  59AA               	subwfb	(powf@ix+2)& (0+255),w,b
  3000   001314  0E3F               	movlw	63
  3001   001316  59AB               	subwfb	(powf@ix+3)& (0+255),w,b
  3002   001318  A0D8               	btfss	status,0,c
  3003   00131A  EF91  F009         	goto	u7161
  3004   00131E  EF93  F009         	goto	u7160
  3005   001322                     u7161:
  3006   001322  EFAF  F009         	goto	l7822
  3007   001326                     u7160:
  3008   001326                     
  3009                           ; BSR set to: 1
  3010   001326  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  3011   001328  EF9A  F009         	goto	u7170
  3012   00132C  EF98  F009         	goto	u7171
  3013   001330                     u7171:
  3014   001330  EFA5  F009         	goto	l1988
  3015   001334                     u7170:
  3016   001334                     
  3017                           ; BSR set to: 1
  3018   001334  0E00               	movlw	0
  3019   001336  0100               	movlb	0	; () banked
  3020   001338  6FD8               	movwf	?_powf& (0+255),b
  3021   00133A  0E00               	movlw	0
  3022   00133C  6FD9               	movwf	(?_powf+1)& (0+255),b
  3023   00133E  0E00               	movlw	0
  3024   001340  6FDA               	movwf	(?_powf+2)& (0+255),b
  3025   001342  0E00               	movlw	0
  3026   001344  6FDB               	movwf	(?_powf+3)& (0+255),b
  3027   001346  EF27  F01D         	goto	l1973
  3028   00134A                     l1988:
  3029                           
  3030                           ; BSR set to: 1
  3031   00134A  C0DC  F0D8         	movff	powf@y,?_powf
  3032   00134E  C0DD  F0D9         	movff	powf@y+1,?_powf+1
  3033   001352  C0DE  F0DA         	movff	powf@y+2,?_powf+2
  3034   001356  C0DF  F0DB         	movff	powf@y+3,?_powf+3
  3035   00135A  EF27  F01D         	goto	l1973
  3036   00135E                     l7822:
  3037                           
  3038                           ; BSR set to: 1
  3039   00135E  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  3040   001360  EFB6  F009         	goto	u7180
  3041   001364  EFB4  F009         	goto	u7181
  3042   001368                     u7181:
  3043   001368  EFCA  F009         	goto	l7826
  3044   00136C                     u7180:
  3045   00136C                     
  3046                           ; BSR set to: 1
  3047   00136C  C0DC  F060         	movff	powf@y,___flneg@f1
  3048   001370  C0DD  F061         	movff	powf@y+1,___flneg@f1+1
  3049   001374  C0DE  F062         	movff	powf@y+2,___flneg@f1+2
  3050   001378  C0DF  F063         	movff	powf@y+3,___flneg@f1+3
  3051   00137C  ECD0  F042         	call	___flneg	;wreg free
  3052   001380  C060  F0D8         	movff	?___flneg,?_powf
  3053   001384  C061  F0D9         	movff	?___flneg+1,?_powf+1
  3054   001388  C062  F0DA         	movff	?___flneg+2,?_powf+2
  3055   00138C  C063  F0DB         	movff	?___flneg+3,?_powf+3
  3056   001390  EF27  F01D         	goto	l1973
  3057   001394                     l7826:
  3058                           
  3059                           ; BSR set to: 1
  3060   001394  0E00               	movlw	0
  3061   001396  0100               	movlb	0	; () banked
  3062   001398  6FD8               	movwf	?_powf& (0+255),b
  3063   00139A  0E00               	movlw	0
  3064   00139C  6FD9               	movwf	(?_powf+1)& (0+255),b
  3065   00139E  0E00               	movlw	0
  3066   0013A0  6FDA               	movwf	(?_powf+2)& (0+255),b
  3067   0013A2  0E00               	movlw	0
  3068   0013A4  6FDB               	movwf	(?_powf+3)& (0+255),b
  3069   0013A6  EF27  F01D         	goto	l1973
  3070   0013AA                     l7830:
  3071                           
  3072                           ; BSR set to: 1
  3073   0013AA  0E80               	movlw	128
  3074   0013AC  199A               	xorwf	(powf@iy+2)& (0+255),w,b
  3075   0013AE  E109               	bnz	u7191
  3076   0013B0  0E3F               	movlw	63
  3077   0013B2  199B               	xorwf	(powf@iy+3)& (0+255),w,b
  3078   0013B4  1198               	iorwf	powf@iy& (0+255),w,b
  3079   0013B6  1199               	iorwf	(powf@iy+1)& (0+255),w,b
  3080   0013B8  A4D8               	btfss	status,2,c
  3081   0013BA  EFE1  F009         	goto	u7191
  3082   0013BE  EFE3  F009         	goto	u7190
  3083   0013C2                     u7191:
  3084   0013C2  EF11  F00A         	goto	l7836
  3085   0013C6                     u7190:
  3086   0013C6                     
  3087                           ; BSR set to: 1
  3088   0013C6  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  3089   0013C8  EFEA  F009         	goto	u7200
  3090   0013CC  EFE8  F009         	goto	u7201
  3091   0013D0                     u7201:
  3092   0013D0  EF07  F00A         	goto	l1998
  3093   0013D4                     u7200:
  3094   0013D4                     
  3095                           ; BSR set to: 1
  3096   0013D4  0E00               	movlw	0
  3097   0013D6  0100               	movlb	0	; () banked
  3098   0013D8  6F9F               	movwf	___fldiv@b& (0+255),b
  3099   0013DA  0E00               	movlw	0
  3100   0013DC  6FA0               	movwf	(___fldiv@b+1)& (0+255),b
  3101   0013DE  0E80               	movlw	128
  3102   0013E0  6FA1               	movwf	(___fldiv@b+2)& (0+255),b
  3103   0013E2  0E3F               	movlw	63
  3104   0013E4  6FA2               	movwf	(___fldiv@b+3)& (0+255),b
  3105   0013E6  C0D8  F0A3         	movff	powf@x,___fldiv@a
  3106   0013EA  C0D9  F0A4         	movff	powf@x+1,___fldiv@a+1
  3107   0013EE  C0DA  F0A5         	movff	powf@x+2,___fldiv@a+2
  3108   0013F2  C0DB  F0A6         	movff	powf@x+3,___fldiv@a+3
  3109   0013F6  EC95  F02F         	call	___fldiv	;wreg free
  3110   0013FA  C09F  F0D8         	movff	?___fldiv,?_powf
  3111   0013FE  C0A0  F0D9         	movff	?___fldiv+1,?_powf+1
  3112   001402  C0A1  F0DA         	movff	?___fldiv+2,?_powf+2
  3113   001406  C0A2  F0DB         	movff	?___fldiv+3,?_powf+3
  3114   00140A  EF27  F01D         	goto	l1973
  3115   00140E                     l1998:
  3116                           
  3117                           ; BSR set to: 1
  3118   00140E  C0D8  F0D8         	movff	powf@x,?_powf
  3119   001412  C0D9  F0D9         	movff	powf@x+1,?_powf+1
  3120   001416  C0DA  F0DA         	movff	powf@x+2,?_powf+2
  3121   00141A  C0DB  F0DB         	movff	powf@x+3,?_powf+3
  3122   00141E  EF27  F01D         	goto	l1973
  3123   001422                     l7836:
  3124                           
  3125                           ; BSR set to: 1
  3126   001422  0E40               	movlw	64
  3127   001424  1987               	xorwf	(powf@hy+3)& (0+255),w,b
  3128   001426  1184               	iorwf	powf@hy& (0+255),w,b
  3129   001428  1185               	iorwf	(powf@hy+1)& (0+255),w,b
  3130   00142A  1186               	iorwf	(powf@hy+2)& (0+255),w,b
  3131   00142C  A4D8               	btfss	status,2,c
  3132   00142E  EF1B  F00A         	goto	u7211
  3133   001432  EF1D  F00A         	goto	u7210
  3134   001436                     u7211:
  3135   001436  EF39  F00A         	goto	l7842
  3136   00143A                     u7210:
  3137   00143A                     
  3138                           ; BSR set to: 1
  3139   00143A  C0D8  F07E         	movff	powf@x,___flmul@b
  3140   00143E  C0D9  F07F         	movff	powf@x+1,___flmul@b+1
  3141   001442  C0DA  F080         	movff	powf@x+2,___flmul@b+2
  3142   001446  C0DB  F081         	movff	powf@x+3,___flmul@b+3
  3143   00144A  C0D8  F082         	movff	powf@x,___flmul@a
  3144   00144E  C0D9  F083         	movff	powf@x+1,___flmul@a+1
  3145   001452  C0DA  F084         	movff	powf@x+2,___flmul@a+2
  3146   001456  C0DB  F085         	movff	powf@x+3,___flmul@a+3
  3147   00145A  EC9C  F029         	call	___flmul	;wreg free
  3148   00145E  C07E  F0D8         	movff	?___flmul,?_powf
  3149   001462  C07F  F0D9         	movff	?___flmul+1,?_powf+1
  3150   001466  C080  F0DA         	movff	?___flmul+2,?_powf+2
  3151   00146A  C081  F0DB         	movff	?___flmul+3,?_powf+3
  3152   00146E  EF27  F01D         	goto	l1973
  3153   001472                     l7842:
  3154                           
  3155                           ; BSR set to: 1
  3156   001472  0E3F               	movlw	63
  3157   001474  1987               	xorwf	(powf@hy+3)& (0+255),w,b
  3158   001476  1184               	iorwf	powf@hy& (0+255),w,b
  3159   001478  1185               	iorwf	(powf@hy+1)& (0+255),w,b
  3160   00147A  1186               	iorwf	(powf@hy+2)& (0+255),w,b
  3161   00147C  A4D8               	btfss	status,2,c
  3162   00147E  EF43  F00A         	goto	u7221
  3163   001482  EF45  F00A         	goto	u7220
  3164   001486                     u7221:
  3165   001486  EF60  F00A         	goto	l7850
  3166   00148A                     u7220:
  3167   00148A                     
  3168                           ; BSR set to: 1
  3169   00148A  BF63               	btfsc	(powf@hx+3)& (0+255),7,b
  3170   00148C  EF4A  F00A         	goto	u7231
  3171   001490  EF4C  F00A         	goto	u7230
  3172   001494                     u7231:
  3173   001494  EF60  F00A         	goto	l7850
  3174   001498                     u7230:
  3175   001498                     
  3176                           ; BSR set to: 1
  3177   001498  C0D8  F0AB         	movff	powf@x,sqrtf@x
  3178   00149C  C0D9  F0AC         	movff	powf@x+1,sqrtf@x+1
  3179   0014A0  C0DA  F0AD         	movff	powf@x+2,sqrtf@x+2
  3180   0014A4  C0DB  F0AE         	movff	powf@x+3,sqrtf@x+3
  3181   0014A8  ECDC  F024         	call	_sqrtf	;wreg free
  3182   0014AC  C0AB  F0D8         	movff	?_sqrtf,?_powf
  3183   0014B0  C0AC  F0D9         	movff	?_sqrtf+1,?_powf+1
  3184   0014B4  C0AD  F0DA         	movff	?_sqrtf+2,?_powf+2
  3185   0014B8  C0AE  F0DB         	movff	?_sqrtf+3,?_powf+3
  3186   0014BC  EF27  F01D         	goto	l1973
  3187   0014C0                     l7850:
  3188                           
  3189                           ; BSR set to: 1
  3190   0014C0  C0D8  F060         	movff	powf@x,fabsf@x
  3191   0014C4  C0D9  F061         	movff	powf@x+1,fabsf@x+1
  3192   0014C8  C0DA  F062         	movff	powf@x+2,fabsf@x+2
  3193   0014CC  C0DB  F063         	movff	powf@x+3,fabsf@x+3
  3194   0014D0  ECED  F042         	call	_fabsf	;wreg free
  3195   0014D4  C060  F170         	movff	?_fabsf,powf@ax
  3196   0014D8  C061  F171         	movff	?_fabsf+1,powf@ax+1
  3197   0014DC  C062  F172         	movff	?_fabsf+2,powf@ax+2
  3198   0014E0  C063  F173         	movff	?_fabsf+3,powf@ax+3
  3199   0014E4  0E80               	movlw	128
  3200   0014E6  0101               	movlb	1	; () banked
  3201   0014E8  19AA               	xorwf	(powf@ix+2)& (0+255),w,b
  3202   0014EA  E10B               	bnz	u7240
  3203   0014EC  0E7F               	movlw	127
  3204   0014EE  19AB               	xorwf	(powf@ix+3)& (0+255),w,b
  3205   0014F0  11A8               	iorwf	powf@ix& (0+255),w,b
  3206   0014F2  11A9               	iorwf	(powf@ix+1)& (0+255),w,b
  3207   0014F4  B4D8               	btfsc	status,2,c
  3208   0014F6  EF7F  F00A         	goto	u7241
  3209   0014FA  EF81  F00A         	goto	u7240
  3210   0014FE                     u7241:
  3211   0014FE  EF9A  F00A         	goto	l2006
  3212   001502                     u7240:
  3213   001502                     
  3214                           ; BSR set to: 1
  3215   001502  51A8               	movf	powf@ix& (0+255),w,b
  3216   001504  11A9               	iorwf	(powf@ix+1)& (0+255),w,b
  3217   001506  11AA               	iorwf	(powf@ix+2)& (0+255),w,b
  3218   001508  11AB               	iorwf	(powf@ix+3)& (0+255),w,b
  3219   00150A  B4D8               	btfsc	status,2,c
  3220   00150C  EF8A  F00A         	goto	u7251
  3221   001510  EF8C  F00A         	goto	u7250
  3222   001514                     u7251:
  3223   001514  EF9A  F00A         	goto	l2006
  3224   001518                     u7250:
  3225   001518                     
  3226                           ; BSR set to: 1
  3227   001518  0E80               	movlw	128
  3228   00151A  19AA               	xorwf	(powf@ix+2)& (0+255),w,b
  3229   00151C  E109               	bnz	u7261
  3230   00151E  0E3F               	movlw	63
  3231   001520  19AB               	xorwf	(powf@ix+3)& (0+255),w,b
  3232   001522  11A8               	iorwf	powf@ix& (0+255),w,b
  3233   001524  11A9               	iorwf	(powf@ix+1)& (0+255),w,b
  3234   001526  A4D8               	btfss	status,2,c
  3235   001528  EF98  F00A         	goto	u7261
  3236   00152C  EF9A  F00A         	goto	u7260
  3237   001530                     u7261:
  3238   001530  EF6B  F00B         	goto	l7878
  3239   001534                     u7260:
  3240   001534                     l2006:
  3241                           
  3242                           ; BSR set to: 1
  3243   001534  C170  F1B4         	movff	powf@ax,powf@z
  3244   001538  C171  F1B5         	movff	powf@ax+1,powf@z+1
  3245   00153C  C172  F1B6         	movff	powf@ax+2,powf@z+2
  3246   001540  C173  F1B7         	movff	powf@ax+3,powf@z+3
  3247   001544                     
  3248                           ; BSR set to: 1
  3249   001544  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  3250   001546  EFA9  F00A         	goto	u7270
  3251   00154A  EFA7  F00A         	goto	u7271
  3252   00154E                     u7271:
  3253   00154E  EFC4  F00A         	goto	l7862
  3254   001552                     u7270:
  3255   001552                     
  3256                           ; BSR set to: 1
  3257   001552  0E00               	movlw	0
  3258   001554  0100               	movlb	0	; () banked
  3259   001556  6F9F               	movwf	___fldiv@b& (0+255),b
  3260   001558  0E00               	movlw	0
  3261   00155A  6FA0               	movwf	(___fldiv@b+1)& (0+255),b
  3262   00155C  0E80               	movlw	128
  3263   00155E  6FA1               	movwf	(___fldiv@b+2)& (0+255),b
  3264   001560  0E3F               	movlw	63
  3265   001562  6FA2               	movwf	(___fldiv@b+3)& (0+255),b
  3266   001564  C1B4  F0A3         	movff	powf@z,___fldiv@a
  3267   001568  C1B5  F0A4         	movff	powf@z+1,___fldiv@a+1
  3268   00156C  C1B6  F0A5         	movff	powf@z+2,___fldiv@a+2
  3269   001570  C1B7  F0A6         	movff	powf@z+3,___fldiv@a+3
  3270   001574  EC95  F02F         	call	___fldiv	;wreg free
  3271   001578  C09F  F1B4         	movff	?___fldiv,powf@z
  3272   00157C  C0A0  F1B5         	movff	?___fldiv+1,powf@z+1
  3273   001580  C0A1  F1B6         	movff	?___fldiv+2,powf@z+2
  3274   001584  C0A2  F1B7         	movff	?___fldiv+3,powf@z+3
  3275   001588                     l7862:
  3276   001588  0101               	movlb	1	; () banked
  3277   00158A  BF63               	btfsc	(powf@hx+3)& (0+255),7,b
  3278   00158C  EFCC  F00A         	goto	u7280
