

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 11319                           ; BSR set to: 2
 11320   00CA62  0012               	return		;funcret
 11321   00CA64                     __end_of___lomod:
 11322                           	callstack 0
 11323                           
 11324 ;; *************** function ___lodiv *****************
 11325 ;; Defined at:
 11326 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lodiv.c"
 11327 ;; Parameters:    Size  Location     Type
 11328 ;;  dividend        8    0[BANK2 ] unsigned long long 
 11329 ;;  divisor         8    8[BANK2 ] unsigned long long 
 11330 ;; Auto vars:     Size  Location     Type
 11331 ;;  quotient        8   16[BANK2 ] unsigned long long 
 11332 ;;  counter         1   24[BANK2 ] unsigned char 
 11333 ;; Return value:  Size  Location     Type
 11334 ;;                  8    0[BANK2 ] unsigned long long 
 11335 ;; Registers used:
 11336 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11337 ;; Tracked objects:
 11338 ;;		On entry : 0/0
 11339 ;;		On exit  : 0/0
 11340 ;;		Unchanged: 0/0
 11341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11342 ;;      Params:         0       0       0      16       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11343 ;;      Locals:         0       0       0       9       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11345 ;;      Totals:         0       0       0      25       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11346 ;;Total ram usage:       25 bytes
 11347 ;; Hardware stack levels used: 1
 11348 ;; Hardware stack levels required when called: 13
 11349 ;; This function calls:
 11350 ;;		Nothing
 11351 ;; This function is called by:
 11352 ;;		_utoa
 11353 ;; This function uses a non-reentrant model
 11354 ;;
 11355                           
 11356                           	psect	text19
 11357   00C5E8                     __ptext19:
 11358                           	callstack 0
 11359   00C5E8                     ___lodiv:
 11360                           	callstack 11
 11361   00C5E8  EE22  F010         	lfsr	2,___lodiv@quotient
 11362   00C5EC  0E07               	movlw	7
 11363   00C5EE                     u10311:
 11364   00C5EE  6ADE               	clrf	postinc2,c
 11365   00C5F0  06E8               	decf	wreg,f,c
 11366   00C5F2  E2FD               	bc	u10311
 11367   00C5F4  0102               	movlb	2	; () banked
 11368   00C5F6  5108               	movf	___lodiv@divisor& (0+255),w,b
 11369   00C5F8  1109               	iorwf	(___lodiv@divisor+1)& (0+255),w,b
 11370   00C5FA  110A               	iorwf	(___lodiv@divisor+2)& (0+255),w,b
 11371   00C5FC  110B               	iorwf	(___lodiv@divisor+3)& (0+255),w,b
 11372   00C5FE  110C               	iorwf	(___lodiv@divisor+4)& (0+255),w,b
 11373   00C600  110D               	iorwf	(___lodiv@divisor+5)& (0+255),w,b
 11374   00C602  110E               	iorwf	(___lodiv@divisor+6)& (0+255),w,b
 11375   00C604  110F               	iorwf	(___lodiv@divisor+7)& (0+255),w,b
 11376   00C606  B4D8               	btfsc	status,2,c
 11377   00C608  EF08  F063         	goto	u10321
 11378   00C60C  EF0A  F063         	goto	u10320
 11379   00C610                     u10321:
 11380   00C610  EF5C  F063         	goto	l1732
 11381   00C614                     u10320:
 11382   00C614                     
 11383                           ; BSR set to: 2
 11384   00C614  0E01               	movlw	1
 11385   00C616  6F18               	movwf	___lodiv@counter& (0+255),b
 11386   00C618  EF18  F063         	goto	l10084
 11387   00C61C                     l10082:
 11388                           
 11389                           ; BSR set to: 2
 11390   00C61C  90D8               	bcf	status,0,c
 11391   00C61E  3708               	rlcf	___lodiv@divisor& (0+255),f,b
 11392   00C620  3709               	rlcf	(___lodiv@divisor+1)& (0+255),f,b
 11393   00C622  370A               	rlcf	(___lodiv@divisor+2)& (0+255),f,b
 11394   00C624  370B               	rlcf	(___lodiv@divisor+3)& (0+255),f,b
 11395   00C626  370C               	rlcf	(___lodiv@divisor+4)& (0+255),f,b
 11396   00C628  370D               	rlcf	(___lodiv@divisor+5)& (0+255),f,b
 11397   00C62A  370E               	rlcf	(___lodiv@divisor+6)& (0+255),f,b
 11398   00C62C  370F               	rlcf	(___lodiv@divisor+7)& (0+255),f,b
 11399   00C62E  2B18               	incf	___lodiv@counter& (0+255),f,b
 11400   00C630                     l10084:
 11401                           
 11402                           ; BSR set to: 2
 11403   00C630  AF0F               	btfss	(___lodiv@divisor+7)& (0+255),7,b
 11404   00C632  EF1D  F063         	goto	u10331
 11405   00C636  EF1F  F063         	goto	u10330
 11406   00C63A                     u10331:
 11407   00C63A  EF0E  F063         	goto	l10082
 11408   00C63E                     u10330:
 11409   00C63E                     l10086:
 11410                           
 11411                           ; BSR set to: 2
 11412   00C63E  90D8               	bcf	status,0,c
 11413   00C640  3710               	rlcf	___lodiv@quotient& (0+255),f,b
 11414   00C642  3711               	rlcf	(___lodiv@quotient+1)& (0+255),f,b
 11415   00C644  3712               	rlcf	(___lodiv@quotient+2)& (0+255),f,b
 11416   00C646  3713               	rlcf	(___lodiv@quotient+3)& (0+255),f,b
 11417   00C648  3714               	rlcf	(___lodiv@quotient+4)& (0+255),f,b
 11418   00C64A  3715               	rlcf	(___lodiv@quotient+5)& (0+255),f,b
 11419   00C64C  3716               	rlcf	(___lodiv@quotient+6)& (0+255),f,b
 11420   00C64E  3717               	rlcf	(___lodiv@quotient+7)& (0+255),f,b
 11421   00C650                     
 11422                           ; BSR set to: 2
 11423   00C650  5108               	movf	___lodiv@divisor& (0+255),w,b
 11424   00C652  5D00               	subwf	___lodiv@dividend& (0+255),w,b
 11425   00C654  5109               	movf	(___lodiv@divisor+1)& (0+255),w,b
 11426   00C656  5901               	subwfb	(___lodiv@dividend+1)& (0+255),w,b
 11427   00C658  510A               	movf	(___lodiv@divisor+2)& (0+255),w,b
 11428   00C65A  5902               	subwfb	(___lodiv@dividend+2)& (0+255),w,b
 11429   00C65C  510B               	movf	(___lodiv@divisor+3)& (0+255),w,b
 11430   00C65E  5903               	subwfb	(___lodiv@dividend+3)& (0+255),w,b
 11431   00C660  510C               	movf	(___lodiv@divisor+4)& (0+255),w,b
 11432   00C662  5904               	subwfb	(___lodiv@dividend+4)& (0+255),w,b
 11433   00C664  510D               	movf	(___lodiv@divisor+5)& (0+255),w,b
 11434   00C666  5905               	subwfb	(___lodiv@dividend+5)& (0+255),w,b
 11435   00C668  510E               	movf	(___lodiv@divisor+6)& (0+255),w,b
 11436   00C66A  5906               	subwfb	(___lodiv@dividend+6)& (0+255),w,b
 11437   00C66C  510F               	movf	(___lodiv@divisor+7)& (0+255),w,b
 11438   00C66E  5907               	subwfb	(___lodiv@dividend+7)& (0+255),w,b
 11439   00C670  A0D8               	btfss	status,0,c
 11440   00C672  EF3D  F063         	goto	u10341
 11441   00C676  EF3F  F063         	goto	u10340
 11442   00C67A                     u10341:
 11443   00C67A  EF50  F063         	goto	l10094
 11444   00C67E                     u10340:
 11445   00C67E                     
 11446                           ; BSR set to: 2
 11447   00C67E  5108               	movf	___lodiv@divisor& (0+255),w,b
 11448   00C680  5F00               	subwf	___lodiv@dividend& (0+255),f,b
 11449   00C682  5109               	movf	(___lodiv@divisor+1)& (0+255),w,b
 11450   00C684  5B01               	subwfb	(___lodiv@dividend+1)& (0+255),f,b
 11451   00C686  510A               	movf	(___lodiv@divisor+2)& (0+255),w,b
 11452   00C688  5B02               	subwfb	(___lodiv@dividend+2)& (0+255),f,b
 11453   00C68A  510B               	movf	(___lodiv@divisor+3)& (0+255),w,b
 11454   00C68C  5B03               	subwfb	(___lodiv@dividend+3)& (0+255),f,b
 11455   00C68E  510C               	movf	(___lodiv@divisor+4)& (0+255),w,b
 11456   00C690  5B04               	subwfb	(___lodiv@dividend+4)& (0+255),f,b
 11457   00C692  510D               	movf	(___lodiv@divisor+5)& (0+255),w,b
 11458   00C694  5B05               	subwfb	(___lodiv@dividend+5)& (0+255),f,b
 11459   00C696  510E               	movf	(___lodiv@divisor+6)& (0+255),w,b
 11460   00C698  5B06               	subwfb	(___lodiv@dividend+6)& (0+255),f,b
 11461   00C69A  510F               	movf	(___lodiv@divisor+7)& (0+255),w,b
 11462   00C69C  5B07               	subwfb	(___lodiv@dividend+7)& (0+255),f,b
 11463   00C69E                     
 11464                           ; BSR set to: 2
 11465   00C69E  8110               	bsf	___lodiv@quotient& (0+255),0,b
 11466   00C6A0                     l10094:
 11467                           
 11468                           ; BSR set to: 2
 11469   00C6A0  90D8               	bcf	status,0,c
 11470   00C6A2  330F               	rrcf	(___lodiv@divisor+7)& (0+255),f,b
 11471   00C6A4  330E               	rrcf	(___lodiv@divisor+6)& (0+255),f,b
 11472   00C6A6  330D               	rrcf	(___lodiv@divisor+5)& (0+255),f,b
 11473   00C6A8  330C               	rrcf	(___lodiv@divisor+4)& (0+255),f,b
 11474   00C6AA  330B               	rrcf	(___lodiv@divisor+3)& (0+255),f,b
 11475   00C6AC  330A               	rrcf	(___lodiv@divisor+2)& (0+255),f,b
 11476   00C6AE  3309               	rrcf	(___lodiv@divisor+1)& (0+255),f,b
 11477   00C6B0  3308               	rrcf	___lodiv@divisor& (0+255),f,b
 11478   00C6B2                     
 11479                           ; BSR set to: 2
 11480   00C6B2  2F18               	decfsz	___lodiv@counter& (0+255),f,b
 11481   00C6B4  EF1F  F063         	goto	l10086
 11482   00C6B8                     l1732:
 11483                           
 11484                           ; BSR set to: 2
 11485   00C6B8  C210  F200         	movff	___lodiv@quotient,?___lodiv
 11486   00C6BC  C211  F201         	movff	___lodiv@quotient+1,?___lodiv+1
 11487   00C6C0  C212  F202         	movff	___lodiv@quotient+2,?___lodiv+2
 11488   00C6C4  C213  F203         	movff	___lodiv@quotient+3,?___lodiv+3
 11489   00C6C8  C214  F204         	movff	___lodiv@quotient+4,?___lodiv+4
 11490   00C6CC  C215  F205         	movff	___lodiv@quotient+5,?___lodiv+5
 11491   00C6D0  C216  F206         	movff	___lodiv@quotient+6,?___lodiv+6
 11492   00C6D4  C217  F207         	movff	___lodiv@quotient+7,?___lodiv+7
 11493   00C6D8                     
 11494                           ; BSR set to: 2
 11495   00C6D8  0012               	return		;funcret
 11496   00C6DA                     __end_of___lodiv:
 11497                           	callstack 0
 11498                           
 11499 ;; *************** function _efgtoa *****************
 11500 ;; Defined at:
 11501 ;;		line 506 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 11502 ;; Parameters:    Size  Location     Type
 11503 ;;  fp              2  115[BANK2 ] PTR struct _IO_FILE
 11504 ;;		 -> NULL(0), 
 11505 ;;  f               4  117[BANK2 ] PTR struct _IO_FILE
 11506 ;;  c               1  121[BANK2 ] unsigned char 
 11507 ;; Auto vars:     Size  Location     Type
 11508 ;;  u               4  164[BANK2 ] struct flui
 11509 ;;  g               4  158[BANK2 ] struct flui
 11510 ;;  l               4  151[BANK2 ] struct flui
 11511 ;;  h               4  147[BANK2 ] struct flui
 11512 ;;  ou              4  143[BANK2 ] struct flui
 11513 ;;  n               2  162[BANK2 ] int 
 11514 ;;  i               2  155[BANK2 ] int 
 11515 ;;  w               2  141[BANK2 ] int 
 11516 ;;  e               2  139[BANK2 ] int 
 11517 ;;  m               2  137[BANK2 ] int 
 11518 ;;  d               2  135[BANK2 ] int 
 11519 ;;  t               2  128[BANK2 ] int 
 11520 ;;  p               2  126[BANK2 ] int 
 11521 ;;  ne              2  124[BANK2 ] int 
 11522 ;;  sign            1  157[BANK2 ] unsigned char 
 11523 ;;  nmode           1  134[BANK2 ] unsigned char 
 11524 ;;  mode            1  133[BANK2 ] unsigned char 
 11525 ;;  pp              1  132[BANK2 ] unsigned char 
 11526 ;;  esign           1    0        unsigned char 
 11527 ;; Return value:  Size  Location     Type
 11528 ;;                  1    wreg      void 
 11529 ;; Registers used:
 11530 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11531 ;; Tracked objects:
 11532 ;;		On entry : 0/0
 11533 ;;		On exit  : 0/0
 11534 ;;		Unchanged: 0/0
 11535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11536 ;;      Params:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11537 ;;      Locals:         0       0       0      44       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11538 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11539 ;;      Totals:         0       0       0      53       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11540 ;;Total ram usage:       53 bytes
 11541 ;; Hardware stack levels used: 1
 11542 ;; Hardware stack levels required when called: 18
 11543 ;; This function calls:
 11544 ;;		___fladd
 11545 ;;		___fldiv
 11546 ;;		___fleq
 11547 ;;		___flge
 11548 ;;		___flmul
 11549 ;;		___flneg
 11550 ;;		___flsub
 11551 ;;		___fltol
 11552 ;;		___fpclassifyf
 11553 ;;		_floorf
 11554 ;;		_labs
 11555 ;;		_memcpy
 11556 ;;		_pad
 11557 ;;		_strcpy
 11558 ;; This function is called by:
 11559 ;;		_vfpfcnvrt
 11560 ;; This function uses a non-reentrant model
 11561 ;;
 11562                           
 11563                           	psect	text20
 11564   006110                     __ptext20:
 11565                           	callstack 0
 11566   006110                     _efgtoa:
 11567                           	callstack 7
 11568   006110                     
 11569                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 506: static void 
      +                          efgtoa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c99\common\doprnt.c: 507: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common
      +                          \doprnt.c: 508:     char mode, nmode, pp, sign, esign;;C:\Program Files\Microchip\xc8\v2
      +                          .40\pic\sources\c99\common\doprnt.c: 509:     int d, e, i, m, n, ne, p, t, w;;C:\Program
      +                           Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 510:     long double h, l;
 11570   006110  0E00               	movlw	0
 11571   006112  0102               	movlb	2	; () banked
 11572   006114  6F9D               	movwf	efgtoa@sign& (0+255),b
 11573   006116                     
 11574                           ; BSR set to: 2
 11575                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 515:     g.f = f;
 11576   006116  C275  F29E         	movff	efgtoa@f,efgtoa@g
 11577   00611A  C276  F29F         	movff	efgtoa@f+1,efgtoa@g+1
 11578   00611E  C277  F2A0         	movff	efgtoa@f+2,efgtoa@g+2
 11579   006122  C278  F2A1         	movff	efgtoa@f+3,efgtoa@g+3
 11580   006126                     
 11581                           ; BSR set to: 2
 11582                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 516:     if (g.f 
      +                          < 0.0) {
 11583   006126  BFA1               	btfsc	(efgtoa@g+3)& (0+255),7,b
 11584   006128  EF9A  F030         	goto	u11550
 11585   00612C  EF98  F030         	goto	u11551
 11586   006130                     u11551:
 11587   006130  EFAE  F030         	goto	l10866
 11588   006134                     u11550:
 11589   006134                     
 11590                           ; BSR set to: 2
 11591                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 517:         sign
      +                           = 1;
 11592   006134  0E01               	movlw	1
 11593   006136  6F9D               	movwf	efgtoa@sign& (0+255),b
 11594   006138                     
 11595                           ; BSR set to: 2
 11596                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 518:         g.f 
      +                          = -g.f;
 11597   006138  C29E  F200         	movff	efgtoa@g,___flneg@f1
 11598   00613C  C29F  F201         	movff	efgtoa@g+1,___flneg@f1+1
 11599   006140  C2A0  F202         	movff	efgtoa@g+2,___flneg@f1+2
 11600   006144  C2A1  F203         	movff	efgtoa@g+3,___flneg@f1+3
 11601   006148  EC35  F072         	call	___flneg	;wreg free
 11602   00614C  C200  F29E         	movff	?___flneg,efgtoa@g
 11603   006150  C201  F29F         	movff	?___flneg+1,efgtoa@g+1
 11604   006154  C202  F2A0         	movff	?___flneg+2,efgtoa@g+2
 11605   006158  C203  F2A1         	movff	?___flneg+3,efgtoa@g+3
 11606   00615C                     l10866:
 11607                           
 11608                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 522:     n = 0;
 11609   00615C  0E00               	movlw	0
 11610   00615E  0102               	movlb	2	; () banked
 11611   006160  6FA3               	movwf	(efgtoa@n+1)& (0+255),b
 11612   006162  0E00               	movlw	0
 11613   006164  6FA2               	movwf	efgtoa@n& (0+255),b
 11614   006166                     
 11615                           ; BSR set to: 2
 11616                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 523:     w = widt
      +                          h;
 11617   006166  C2F6  F28D         	movff	_width,efgtoa@w
 11618   00616A  C2F7  F28E         	movff	_width+1,efgtoa@w+1
 11619   00616E                     
 11620                           ; BSR set to: 2
 11621                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 524:     if (sign
 11622   00616E  519D               	movf	efgtoa@sign& (0+255),w,b
 11623   006170  B4D8               	btfsc	status,2,c
 11624   006172  EFBD  F030         	goto	u11561
 11625   006176  EFBF  F030         	goto	u11560
 11626   00617A                     u11561:
 11627   00617A  EFD3  F030         	goto	l10880
 11628   00617E                     u11560:
 11629   00617E                     
 11630                           ; BSR set to: 2
 11631                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 528:    ) {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 529:   sign = sign ? '-
      +                          ' : '+';
 11632   00617E  519D               	movf	efgtoa@sign& (0+255),w,b
 11633   006180  A4D8               	btfss	status,2,c
 11634   006182  EFC5  F030         	goto	u11571
 11635   006186  EFC7  F030         	goto	u11570
 11636   00618A                     u11571:
 11637   00618A  EFCD  F030         	goto	l10876
 11638   00618E                     u11570:
 11639   00618E                     
 11640                           ; BSR set to: 2
 11641   00618E  0E00               	movlw	0
 11642   006190  6F83               	movwf	(_efgtoa$3549+1)& (0+255),b
 11643   006192  0E2B               	movlw	43
 11644   006194  6F82               	movwf	_efgtoa$3549& (0+255),b
 11645   006196  EFD1  F030         	goto	l10878
 11646   00619A                     l10876:
 11647                           
 11648                           ; BSR set to: 2
 11649   00619A  0E00               	movlw	0
 11650   00619C  6F83               	movwf	(_efgtoa$3549+1)& (0+255),b
 11651   00619E  0E2D               	movlw	45
 11652   0061A0  6F82               	movwf	_efgtoa$3549& (0+255),b
 11653   0061A2                     l10878:
 11654                           
 11655                           ; BSR set to: 2
 11656   0061A2  C282  F29D         	movff	_efgtoa$3549,efgtoa@sign
 11657   0061A6                     l10880:
 11658                           
 11659                           ; BSR set to: 2
 11660                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 538:     if (( __
      +                          fpclassifyf(g.f) == 1 )) {
 11661   0061A6  C29E  F200         	movff	efgtoa@g,___fpclassifyf@x
 11662   0061AA  C29F  F201         	movff	efgtoa@g+1,___fpclassifyf@x+1
 11663   0061AE  C2A0  F202         	movff	efgtoa@g+2,___fpclassifyf@x+2
 11664   0061B2  C2A1  F203         	movff	efgtoa@g+3,___fpclassifyf@x+3
 11665   0061B6  ECF5  F061         	call	___fpclassifyf	;wreg free
 11666   0061BA  0102               	movlb	2	; () banked
 11667   0061BC  0500               	decf	?___fpclassifyf& (0+255),w,b
 11668   0061BE  1101               	iorwf	(?___fpclassifyf+1)& (0+255),w,b
 11669   0061C0  A4D8               	btfss	status,2,c
 11670   0061C2  EFE5  F030         	goto	u11581
 11671   0061C6  EFE7  F030         	goto	u11580
 11672   0061CA                     u11581:
 11673   0061CA  EF19  F031         	goto	l10898
 11674   0061CE                     u11580:
 11675   0061CE                     
 11676                           ; BSR set to: 2
 11677                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 539:   if (sign) 
      +                          {
 11678   0061CE  519D               	movf	efgtoa@sign& (0+255),w,b
 11679   0061D0  B4D8               	btfsc	status,2,c
 11680   0061D2  EFED  F030         	goto	u11591
 11681   0061D6  EFEF  F030         	goto	u11590
 11682   0061DA                     u11591:
 11683   0061DA  EFF8  F030         	goto	l10890
 11684   0061DE                     u11590:
 11685   0061DE                     
 11686                           ; BSR set to: 2
 11687                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 540:    dbuf[0] =
      +                           sign;
 11688   0061DE  C29D  F410         	movff	efgtoa@sign,_dbuf
 11689   0061E2                     
 11690                           ; BSR set to: 2
 11691                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 541:    w--;
 11692   0061E2  078D               	decf	efgtoa@w& (0+255),f,b
 11693   0061E4  A0D8               	btfss	status,0,c
 11694   0061E6  078E               	decf	(efgtoa@w+1)& (0+255),f,b
 11695   0061E8                     
 11696                           ; BSR set to: 2
 11697                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 542:    n = 1;
 11698   0061E8  0E00               	movlw	0
 11699   0061EA  6FA3               	movwf	(efgtoa@n+1)& (0+255),b
 11700   0061EC  0E01               	movlw	1
 11701   0061EE  6FA2               	movwf	efgtoa@n& (0+255),b
 11702   0061F0                     l10890:
 11703                           
 11704                           ; BSR set to: 2
 11705                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 550:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 551:             strcpy(&d
      +                          buf[n], "inf");
 11706   0061F0  0E10               	movlw	low _dbuf
 11707   0061F2  25A2               	addwf	efgtoa@n& (0+255),w,b
 11708   0061F4  6F00               	movwf	strcpy@dest& (0+255),b
 11709   0061F6  0E04               	movlw	high _dbuf
 11710   0061F8  21A3               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11711   0061FA  6F01               	movwf	(strcpy@dest+1)& (0+255),b
 11712   0061FC  0EF7               	movlw	low STR_15
 11713   0061FE  6F02               	movwf	strcpy@src& (0+255),b
 11714   006200  0EFF               	movlw	high STR_15
 11715   006202  6F03               	movwf	(strcpy@src+1)& (0+255),b
 11716   006204  ECAC  F070         	call	_strcpy	;wreg free
 11717   006208                     
 11718                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 552:         };C:
      +                          \Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 553:         w -= ((
      +                          sizeof("inf")/sizeof("inf"[0]))-1);
 11719   006208  0102               	movlb	2	; () banked
 11720   00620A  0EFD               	movlw	253
 11721   00620C  278D               	addwf	efgtoa@w& (0+255),f,b
 11722   00620E  0EFF               	movlw	255
 11723   006210  238E               	addwfc	(efgtoa@w+1)& (0+255),f,b
 11724   006212                     
 11725                           ; BSR set to: 2
 11726                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 554:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
 11727   006212  C273  F212         	movff	efgtoa@fp,pad@fp
 11728   006216  C274  F213         	movff	efgtoa@fp+1,pad@fp+1
 11729   00621A  0E10               	movlw	low _dbuf
 11730   00621C  6F14               	movwf	pad@buf& (0+255),b
 11731   00621E  0E04               	movlw	high _dbuf
 11732   006220  6F15               	movwf	(pad@buf+1)& (0+255),b
 11733   006222  C28D  F216         	movff	efgtoa@w,pad@p
 11734   006226  C28E  F217         	movff	efgtoa@w+1,pad@p+1
 11735   00622A  EC2A  F067         	call	_pad	;wreg free
 11736   00622E  EFD0  F035         	goto	l2253
 11737   006232                     l10898:
 11738                           
 11739                           ; BSR set to: 2
 11740                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 556:     if (( __
      +                          fpclassifyf(g.f) == 0 )) {
 11741   006232  C29E  F200         	movff	efgtoa@g,___fpclassifyf@x
 11742   006236  C29F  F201         	movff	efgtoa@g+1,___fpclassifyf@x+1
 11743   00623A  C2A0  F202         	movff	efgtoa@g+2,___fpclassifyf@x+2
 11744   00623E  C2A1  F203         	movff	efgtoa@g+3,___fpclassifyf@x+3
 11745   006242  ECF5  F061         	call	___fpclassifyf	;wreg free
 11746   006246  0102               	movlb	2	; () banked
 11747   006248  5100               	movf	?___fpclassifyf& (0+255),w,b
 11748   00624A  1101               	iorwf	(?___fpclassifyf+1)& (0+255),w,b
 11749   00624C  A4D8               	btfss	status,2,c
 11750   00624E  EF2B  F031         	goto	u11601
 11751   006252  EF2D  F031         	goto	u11600
 11752   006256                     u11601:
 11753   006256  EF5F  F031         	goto	l10916
 11754   00625A                     u11600:
 11755   00625A                     
 11756                           ; BSR set to: 2
 11757                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 557:   if (sign) 
      +                          {
 11758   00625A  519D               	movf	efgtoa@sign& (0+255),w,b
 11759   00625C  B4D8               	btfsc	status,2,c
 11760   00625E  EF33  F031         	goto	u11611
 11761   006262  EF35  F031         	goto	u11610
 11762   006266                     u11611:
 11763   006266  EF3E  F031         	goto	l10908
 11764   00626A                     u11610:
 11765   00626A                     
 11766                           ; BSR set to: 2
 11767                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 558:    dbuf[0] =
      +                           sign;
 11768   00626A  C29D  F410         	movff	efgtoa@sign,_dbuf
 11769   00626E                     
 11770                           ; BSR set to: 2
 11771                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 559:    w--;
 11772   00626E  078D               	decf	efgtoa@w& (0+255),f,b
 11773   006270  A0D8               	btfss	status,0,c
 11774   006272  078E               	decf	(efgtoa@w+1)& (0+255),f,b
 11775   006274                     
 11776                           ; BSR set to: 2
 11777                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 560:    n = 1;
 11778   006274  0E00               	movlw	0
 11779   006276  6FA3               	movwf	(efgtoa@n+1)& (0+255),b
 11780   006278  0E01               	movlw	1
 11781   00627A  6FA2               	movwf	efgtoa@n& (0+255),b
 11782   00627C                     l10908:
 11783                           
 11784                           ; BSR set to: 2
 11785                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 568:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 569:             strcpy(&d
      +                          buf[n], "nan");
 11786   00627C  0E10               	movlw	low _dbuf
 11787   00627E  25A2               	addwf	efgtoa@n& (0+255),w,b
 11788   006280  6F00               	movwf	strcpy@dest& (0+255),b
 11789   006282  0E04               	movlw	high _dbuf
 11790   006284  21A3               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11791   006286  6F01               	movwf	(strcpy@dest+1)& (0+255),b
 11792   006288  0EFB               	movlw	low STR_18
 11793   00628A  6F02               	movwf	strcpy@src& (0+255),b
 11794   00628C  0EFF               	movlw	high STR_18
 11795   00628E  6F03               	movwf	(strcpy@src+1)& (0+255),b
 11796   006290  ECAC  F070         	call	_strcpy	;wreg free
 11797   006294                     
 11798                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 570:         };C:
      +                          \Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 571:         w -= ((
      +                          sizeof("nan")/sizeof("nan"[0]))-1);
 11799   006294  0102               	movlb	2	; () banked
 11800   006296  0EFD               	movlw	253
