

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 23 22:44:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  4962   002A50  3629               	rlcf	(___lodiv@divisor+7)^0,f,c
  4963   002A52  2B68               	incf	___lodiv@counter& (0+255),f,b
  4964   002A54                     l5818:
  4965                           
  4966                           ; BSR set to: 0
  4967   002A54  AE29               	btfss	(___lodiv@divisor+7)^0,7,c
  4968   002A56  EF2F  F015         	goto	u4411
  4969   002A5A  EF31  F015         	goto	u4410
  4970   002A5E                     u4411:
  4971   002A5E  EF20  F015         	goto	l5816
  4972   002A62                     u4410:
  4973   002A62                     l5820:
  4974                           
  4975                           ; BSR set to: 0
  4976   002A62  90D8               	bcf	status,0,c
  4977   002A64  3760               	rlcf	___lodiv@quotient& (0+255),f,b
  4978   002A66  3761               	rlcf	(___lodiv@quotient+1)& (0+255),f,b
  4979   002A68  3762               	rlcf	(___lodiv@quotient+2)& (0+255),f,b
  4980   002A6A  3763               	rlcf	(___lodiv@quotient+3)& (0+255),f,b
  4981   002A6C  3764               	rlcf	(___lodiv@quotient+4)& (0+255),f,b
  4982   002A6E  3765               	rlcf	(___lodiv@quotient+5)& (0+255),f,b
  4983   002A70  3766               	rlcf	(___lodiv@quotient+6)& (0+255),f,b
  4984   002A72  3767               	rlcf	(___lodiv@quotient+7)& (0+255),f,b
  4985   002A74                     
  4986                           ; BSR set to: 0
  4987   002A74  5022               	movf	___lodiv@divisor^0,w,c
  4988   002A76  5C1A               	subwf	___lodiv@dividend^0,w,c
  4989   002A78  5023               	movf	(___lodiv@divisor+1)^0,w,c
  4990   002A7A  581B               	subwfb	(___lodiv@dividend+1)^0,w,c
  4991   002A7C  5024               	movf	(___lodiv@divisor+2)^0,w,c
  4992   002A7E  581C               	subwfb	(___lodiv@dividend+2)^0,w,c
  4993   002A80  5025               	movf	(___lodiv@divisor+3)^0,w,c
  4994   002A82  581D               	subwfb	(___lodiv@dividend+3)^0,w,c
  4995   002A84  5026               	movf	(___lodiv@divisor+4)^0,w,c
  4996   002A86  581E               	subwfb	(___lodiv@dividend+4)^0,w,c
  4997   002A88  5027               	movf	(___lodiv@divisor+5)^0,w,c
  4998   002A8A  581F               	subwfb	(___lodiv@dividend+5)^0,w,c
  4999   002A8C  5028               	movf	(___lodiv@divisor+6)^0,w,c
  5000   002A8E  5820               	subwfb	(___lodiv@dividend+6)^0,w,c
  5001   002A90  5029               	movf	(___lodiv@divisor+7)^0,w,c
  5002   002A92  5821               	subwfb	(___lodiv@dividend+7)^0,w,c
  5003   002A94  A0D8               	btfss	status,0,c
  5004   002A96  EF4F  F015         	goto	u4421
  5005   002A9A  EF51  F015         	goto	u4420
  5006   002A9E                     u4421:
  5007   002A9E  EF62  F015         	goto	l5828
  5008   002AA2                     u4420:
  5009   002AA2                     
  5010                           ; BSR set to: 0
  5011   002AA2  5022               	movf	___lodiv@divisor^0,w,c
  5012   002AA4  5E1A               	subwf	___lodiv@dividend^0,f,c
  5013   002AA6  5023               	movf	(___lodiv@divisor+1)^0,w,c
  5014   002AA8  5A1B               	subwfb	(___lodiv@dividend+1)^0,f,c
  5015   002AAA  5024               	movf	(___lodiv@divisor+2)^0,w,c
  5016   002AAC  5A1C               	subwfb	(___lodiv@dividend+2)^0,f,c
  5017   002AAE  5025               	movf	(___lodiv@divisor+3)^0,w,c
  5018   002AB0  5A1D               	subwfb	(___lodiv@dividend+3)^0,f,c
  5019   002AB2  5026               	movf	(___lodiv@divisor+4)^0,w,c
  5020   002AB4  5A1E               	subwfb	(___lodiv@dividend+4)^0,f,c
  5021   002AB6  5027               	movf	(___lodiv@divisor+5)^0,w,c
  5022   002AB8  5A1F               	subwfb	(___lodiv@dividend+5)^0,f,c
  5023   002ABA  5028               	movf	(___lodiv@divisor+6)^0,w,c
  5024   002ABC  5A20               	subwfb	(___lodiv@dividend+6)^0,f,c
  5025   002ABE  5029               	movf	(___lodiv@divisor+7)^0,w,c
  5026   002AC0  5A21               	subwfb	(___lodiv@dividend+7)^0,f,c
  5027   002AC2                     
  5028                           ; BSR set to: 0
  5029   002AC2  8160               	bsf	___lodiv@quotient& (0+255),0,b
  5030   002AC4                     l5828:
  5031                           
  5032                           ; BSR set to: 0
  5033   002AC4  90D8               	bcf	status,0,c
  5034   002AC6  3229               	rrcf	(___lodiv@divisor+7)^0,f,c
  5035   002AC8  3228               	rrcf	(___lodiv@divisor+6)^0,f,c
  5036   002ACA  3227               	rrcf	(___lodiv@divisor+5)^0,f,c
  5037   002ACC  3226               	rrcf	(___lodiv@divisor+4)^0,f,c
  5038   002ACE  3225               	rrcf	(___lodiv@divisor+3)^0,f,c
  5039   002AD0  3224               	rrcf	(___lodiv@divisor+2)^0,f,c
  5040   002AD2  3223               	rrcf	(___lodiv@divisor+1)^0,f,c
  5041   002AD4  3222               	rrcf	___lodiv@divisor^0,f,c
  5042   002AD6                     
  5043                           ; BSR set to: 0
  5044   002AD6  2F68               	decfsz	___lodiv@counter& (0+255),f,b
  5045   002AD8  EF31  F015         	goto	l5820
  5046   002ADC                     l1366:
  5047   002ADC  C060  F01A         	movff	___lodiv@quotient,?___lodiv
  5048   002AE0  C061  F01B         	movff	___lodiv@quotient+1,?___lodiv+1
  5049   002AE4  C062  F01C         	movff	___lodiv@quotient+2,?___lodiv+2
  5050   002AE8  C063  F01D         	movff	___lodiv@quotient+3,?___lodiv+3
  5051   002AEC  C064  F01E         	movff	___lodiv@quotient+4,?___lodiv+4
  5052   002AF0  C065  F01F         	movff	___lodiv@quotient+5,?___lodiv+5
  5053   002AF4  C066  F020         	movff	___lodiv@quotient+6,?___lodiv+6
  5054   002AF8  C067  F021         	movff	___lodiv@quotient+7,?___lodiv+7
  5055   002AFC  0012               	return		;funcret
  5056   002AFE                     __end_of___lodiv:
  5057                           	callstack 0
  5058                           
  5059 ;; *************** function _dtoa *****************
  5060 ;; Defined at:
  5061 ;;		line 443 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  5062 ;; Parameters:    Size  Location     Type
  5063 ;;  fp              2   10[BANK0 ] PTR struct _IO_FILE
  5064 ;;		 -> NULL(0), 
  5065 ;;  d               8   12[BANK0 ] long long 
  5066 ;; Auto vars:     Size  Location     Type
  5067 ;;  n               8   34[BANK0 ] long long 
  5068 ;;  i               2   43[BANK0 ] int 
  5069 ;;  w               2   32[BANK0 ] int 
  5070 ;;  p               2   30[BANK0 ] int 
  5071 ;;  s               1   42[BANK0 ] unsigned char 
  5072 ;; Return value:  Size  Location     Type
  5073 ;;                  1    wreg      void 
  5074 ;; Registers used:
  5075 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5076 ;; Tracked objects:
  5077 ;;		On entry : 0/0
  5078 ;;		On exit  : 0/0
  5079 ;;		Unchanged: 0/0
  5080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5081 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5082 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5083 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5084 ;;      Totals:         0      35       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5085 ;;Total ram usage:       35 bytes
  5086 ;; Hardware stack levels used: 1
  5087 ;; Hardware stack levels required when called: 12
  5088 ;; This function calls:
  5089 ;;		___aodiv
  5090 ;;		___aomod
  5091 ;;		_abs
  5092 ;;		_pad
  5093 ;; This function is called by:
  5094 ;;		_vfpfcnvrt
  5095 ;; This function uses a non-reentrant model
  5096 ;;
  5097                           
  5098                           	psect	text22
  5099   001B7A                     __ptext22:
  5100                           	callstack 0
  5101   001B7A                     _dtoa:
  5102                           	callstack 15
  5103   001B7A                     
  5104                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 443: static void 
      +                          dtoa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\
      +                          doprnt.c: 444: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          45:  char s;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 446: 
      +                              int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          47:     long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 450:     n = d;
  5105   001B7A  C06C  F082         	movff	dtoa@d,dtoa@n
  5106   001B7E  C06D  F083         	movff	dtoa@d+1,dtoa@n+1
  5107   001B82  C06E  F084         	movff	dtoa@d+2,dtoa@n+2
  5108   001B86  C06F  F085         	movff	dtoa@d+3,dtoa@n+3
  5109   001B8A  C070  F086         	movff	dtoa@d+4,dtoa@n+4
  5110   001B8E  C071  F087         	movff	dtoa@d+5,dtoa@n+5
  5111   001B92  C072  F088         	movff	dtoa@d+6,dtoa@n+6
  5112   001B96  C073  F089         	movff	dtoa@d+7,dtoa@n+7
  5113   001B9A                     
  5114                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 451:     s = n < 
      +                          0 ? 1 : 0;
  5115   001B9A  0100               	movlb	0	; () banked
  5116   001B9C  BF89               	btfsc	(dtoa@n+7)& (0+255),7,b
  5117   001B9E  EFD3  F00D         	goto	u4591
  5118   001BA2  EFD6  F00D         	goto	u4590
  5119   001BA6                     u4591:
  5120   001BA6  0E01               	movlw	1
  5121   001BA8  EFD7  F00D         	goto	u4600
  5122   001BAC                     u4590:
  5123   001BAC  0E00               	movlw	0
  5124   001BAE                     u4600:
  5125   001BAE  6F8A               	movwf	dtoa@s& (0+255),b
  5126   001BB0                     
  5127                           ; BSR set to: 0
  5128                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 452:     if (s) {
  5129   001BB0  518A               	movf	dtoa@s& (0+255),w,b
  5130   001BB2  B4D8               	btfsc	status,2,c
  5131   001BB4  EFDE  F00D         	goto	u4611
  5132   001BB8  EFE0  F00D         	goto	u4610
  5133   001BBC                     u4611:
  5134   001BBC  EFF0  F00D         	goto	l5932
  5135   001BC0                     u4610:
  5136   001BC0                     
  5137                           ; BSR set to: 0
  5138                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 453:         n = 
      +                          -n;
  5139   001BC0  1F89               	comf	(dtoa@n+7)& (0+255),f,b
  5140   001BC2  1F88               	comf	(dtoa@n+6)& (0+255),f,b
  5141   001BC4  1F87               	comf	(dtoa@n+5)& (0+255),f,b
  5142   001BC6  1F86               	comf	(dtoa@n+4)& (0+255),f,b
  5143   001BC8  1F85               	comf	(dtoa@n+3)& (0+255),f,b
  5144   001BCA  1F84               	comf	(dtoa@n+2)& (0+255),f,b
  5145   001BCC  1F83               	comf	(dtoa@n+1)& (0+255),f,b
  5146   001BCE  6D82               	negf	dtoa@n& (0+255),b
  5147   001BD0  0E00               	movlw	0
  5148   001BD2  2383               	addwfc	(dtoa@n+1)& (0+255),f,b
  5149   001BD4  2384               	addwfc	(dtoa@n+2)& (0+255),f,b
  5150   001BD6  2385               	addwfc	(dtoa@n+3)& (0+255),f,b
  5151   001BD8  2386               	addwfc	(dtoa@n+4)& (0+255),f,b
  5152   001BDA  2387               	addwfc	(dtoa@n+5)& (0+255),f,b
  5153   001BDC  2388               	addwfc	(dtoa@n+6)& (0+255),f,b
  5154   001BDE  2389               	addwfc	(dtoa@n+7)& (0+255),f,b
  5155   001BE0                     l5932:
  5156                           
  5157                           ; BSR set to: 0
  5158                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 462:     p = (0 <
      +                           prec) ? prec : 1;
  5159   001BE0  BE38               	btfsc	(_prec+1)^0,7,c
  5160   001BE2  EFFD  F00D         	goto	u4620
  5161   001BE6  5038               	movf	(_prec+1)^0,w,c
  5162   001BE8  E106               	bnz	u4621
  5163   001BEA  0437               	decf	_prec^0,w,c
  5164   001BEC  B0D8               	btfsc	status,0,c
  5165   001BEE  EFFB  F00D         	goto	u4621
  5166   001BF2  EFFD  F00D         	goto	u4620
  5167   001BF6                     u4621:
  5168   001BF6  EF03  F00E         	goto	l1643
  5169   001BFA                     u4620:
  5170   001BFA                     
  5171                           ; BSR set to: 0
  5172   001BFA  0E00               	movlw	0
  5173   001BFC  6F7F               	movwf	(dtoa@p+1)& (0+255),b
  5174   001BFE  0E01               	movlw	1
  5175   001C00  6F7E               	movwf	dtoa@p& (0+255),b
  5176   001C02  EF07  F00E         	goto	l1645
  5177   001C06                     l1643:
  5178                           
  5179                           ; BSR set to: 0
  5180   001C06  C037  F07E         	movff	_prec,dtoa@p
  5181   001C0A  C038  F07F         	movff	_prec+1,dtoa@p+1
  5182   001C0E                     l1645:
  5183                           
  5184                           ; BSR set to: 0
  5185                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 463:     w = widt
      +                          h;
  5186   001C0E  C035  F080         	movff	_width,dtoa@w
  5187   001C12  C036  F081         	movff	_width+1,dtoa@w+1
  5188   001C16                     
  5189                           ; BSR set to: 0
  5190                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 464:     if (s
  5191   001C16  518A               	movf	dtoa@s& (0+255),w,b
  5192   001C18  B4D8               	btfsc	status,2,c
  5193   001C1A  EF11  F00E         	goto	u4631
  5194   001C1E  EF13  F00E         	goto	u4630
  5195   001C22                     u4631:
  5196   001C22  EF2A  F00E         	goto	l1646
  5197   001C26                     u4630:
  5198   001C26                     
  5199                           ; BSR set to: 0
  5200                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 468:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 469:         --w;
  5201   001C26  0780               	decf	dtoa@w& (0+255),f,b
  5202   001C28  A0D8               	btfss	status,0,c
  5203   001C2A  0781               	decf	(dtoa@w+1)& (0+255),f,b
  5204   001C2C                     
  5205                           ; BSR set to: 0
  5206                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 470:   s = s ? '-
      +                          ' : '+';
  5207   001C2C  518A               	movf	dtoa@s& (0+255),w,b
  5208   001C2E  A4D8               	btfss	status,2,c
  5209   001C30  EF1C  F00E         	goto	u4641
  5210   001C34  EF1E  F00E         	goto	u4640
  5211   001C38                     u4641:
  5212   001C38  EF24  F00E         	goto	l5944
  5213   001C3C                     u4640:
  5214   001C3C                     
  5215                           ; BSR set to: 0
  5216   001C3C  0E00               	movlw	0
  5217   001C3E  6F7D               	movwf	(_dtoa$2695+1)& (0+255),b
  5218   001C40  0E2B               	movlw	43
  5219   001C42  6F7C               	movwf	_dtoa$2695& (0+255),b
  5220   001C44  EF28  F00E         	goto	l5946
  5221   001C48                     l5944:
  5222                           
  5223                           ; BSR set to: 0
  5224   001C48  0E00               	movlw	0
  5225   001C4A  6F7D               	movwf	(_dtoa$2695+1)& (0+255),b
  5226   001C4C  0E2D               	movlw	45
  5227   001C4E  6F7C               	movwf	_dtoa$2695& (0+255),b
  5228   001C50                     l5946:
  5229                           
  5230                           ; BSR set to: 0
  5231   001C50  C07C  F08A         	movff	_dtoa$2695,dtoa@s
  5232   001C54                     l1646:
  5233                           
  5234                           ; BSR set to: 0
  5235                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 480:     i = size
      +                          of(dbuf) - 1;
  5236   001C54  0E00               	movlw	0
  5237   001C56  6F8C               	movwf	(dtoa@i+1)& (0+255),b
  5238   001C58  0E1F               	movlw	31
  5239   001C5A  6F8B               	movwf	dtoa@i& (0+255),b
  5240   001C5C                     
  5241                           ; BSR set to: 0
  5242                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 481:     dbuf[i] 
      +                          = '\0';
  5243   001C5C  0E00               	movlw	0
  5244   001C5E  6FF7               	movwf	(_dbuf+31)& (0+255),b
  5245                           
  5246                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  5247   001C60  EFAF  F00E         	goto	l5960
  5248   001C64                     l5950:
  5249                           
  5250                           ; BSR set to: 0
  5251                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 486:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 487:         --i;
  5252   001C64  078B               	decf	dtoa@i& (0+255),f,b
  5253   001C66  A0D8               	btfss	status,0,c
  5254   001C68  078C               	decf	(dtoa@i+1)& (0+255),f,b
  5255   001C6A                     
  5256                           ; BSR set to: 0
  5257                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 488:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  5258   001C6A  0ED8               	movlw	low _dbuf
  5259   001C6C  258B               	addwf	dtoa@i& (0+255),w,b
  5260   001C6E  6ED9               	movwf	fsr2l,c
  5261   001C70  0E00               	movlw	high _dbuf
  5262   001C72  218C               	addwfc	(dtoa@i+1)& (0+255),w,b
  5263   001C74  6EDA               	movwf	fsr2h,c
  5264   001C76  C082  F01A         	movff	dtoa@n,___aomod@dividend
  5265   001C7A  C083  F01B         	movff	dtoa@n+1,___aomod@dividend+1
  5266   001C7E  C084  F01C         	movff	dtoa@n+2,___aomod@dividend+2
  5267   001C82  C085  F01D         	movff	dtoa@n+3,___aomod@dividend+3
  5268   001C86  C086  F01E         	movff	dtoa@n+4,___aomod@dividend+4
  5269   001C8A  C087  F01F         	movff	dtoa@n+5,___aomod@dividend+5
  5270   001C8E  C088  F020         	movff	dtoa@n+6,___aomod@dividend+6
  5271   001C92  C089  F021         	movff	dtoa@n+7,___aomod@dividend+7
  5272   001C96  0E0A               	movlw	10
  5273   001C98  6E22               	movwf	___aomod@divisor^0,c
  5274   001C9A  0E00               	movlw	0
  5275   001C9C  6E23               	movwf	(___aomod@divisor+1)^0,c
  5276   001C9E  0E00               	movlw	0
  5277   001CA0  6E24               	movwf	(___aomod@divisor+2)^0,c
  5278   001CA2  0E00               	movlw	0
  5279   001CA4  6E25               	movwf	(___aomod@divisor+3)^0,c
  5280   001CA6  0E00               	movlw	0
  5281   001CA8  6E26               	movwf	(___aomod@divisor+4)^0,c
  5282   001CAA  0E00               	movlw	0
  5283   001CAC  6E27               	movwf	(___aomod@divisor+5)^0,c
  5284   001CAE  0E00               	movlw	0
  5285   001CB0  6E28               	movwf	(___aomod@divisor+6)^0,c
  5286   001CB2  0E00               	movlw	0
  5287   001CB4  6E29               	movwf	(___aomod@divisor+7)^0,c
  5288   001CB6  EC9D  F012         	call	___aomod	;wreg free
  5289   001CBA  C01A  F074         	movff	?___aomod,??_dtoa
  5290   001CBE  C01B  F075         	movff	?___aomod+1,??_dtoa+1
  5291   001CC2  C01C  F076         	movff	?___aomod+2,??_dtoa+2
  5292   001CC6  C01D  F077         	movff	?___aomod+3,??_dtoa+3
  5293   001CCA  C01E  F078         	movff	?___aomod+4,??_dtoa+4
  5294   001CCE  C01F  F079         	movff	?___aomod+5,??_dtoa+5
  5295   001CD2  C020  F07A         	movff	?___aomod+6,??_dtoa+6
  5296   001CD6  C021  F07B         	movff	?___aomod+7,??_dtoa+7
  5297   001CDA  C074  F060         	movff	??_dtoa,abs@a
  5298   001CDE  C075  F061         	movff	??_dtoa+1,abs@a+1
  5299   001CE2  EC9E  F01A         	call	_abs	;wreg free
  5300   001CE6  0100               	movlb	0	; () banked
  5301   001CE8  5160               	movf	?_abs& (0+255),w,b
  5302   001CEA  0F30               	addlw	48
  5303   001CEC  6EDF               	movwf	indf2,c
  5304   001CEE                     
  5305                           ; BSR set to: 0
  5306                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 489:         --p;
  5307   001CEE  077E               	decf	dtoa@p& (0+255),f,b
  5308   001CF0  A0D8               	btfss	status,0,c
  5309   001CF2  077F               	decf	(dtoa@p+1)& (0+255),f,b
  5310   001CF4                     
  5311                           ; BSR set to: 0
  5312                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 490:         --w;
  5313   001CF4  0780               	decf	dtoa@w& (0+255),f,b
  5314   001CF6  A0D8               	btfss	status,0,c
  5315   001CF8  0781               	decf	(dtoa@w+1)& (0+255),f,b
  5316   001CFA                     
  5317                           ; BSR set to: 0
  5318                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 491:         n = 
      +                          n / 10;
  5319   001CFA  C082  F01A         	movff	dtoa@n,___aodiv@dividend
  5320   001CFE  C083  F01B         	movff	dtoa@n+1,___aodiv@dividend+1
  5321   001D02  C084  F01C         	movff	dtoa@n+2,___aodiv@dividend+2
  5322   001D06  C085  F01D         	movff	dtoa@n+3,___aodiv@dividend+3
  5323   001D0A  C086  F01E         	movff	dtoa@n+4,___aodiv@dividend+4
  5324   001D0E  C087  F01F         	movff	dtoa@n+5,___aodiv@dividend+5
  5325   001D12  C088  F020         	movff	dtoa@n+6,___aodiv@dividend+6
  5326   001D16  C089  F021         	movff	dtoa@n+7,___aodiv@dividend+7
  5327   001D1A  0E0A               	movlw	10
  5328   001D1C  6E22               	movwf	___aodiv@divisor^0,c
  5329   001D1E  0E00               	movlw	0
  5330   001D20  6E23               	movwf	(___aodiv@divisor+1)^0,c
  5331   001D22  0E00               	movlw	0
  5332   001D24  6E24               	movwf	(___aodiv@divisor+2)^0,c
  5333   001D26  0E00               	movlw	0
  5334   001D28  6E25               	movwf	(___aodiv@divisor+3)^0,c
  5335   001D2A  0E00               	movlw	0
  5336   001D2C  6E26               	movwf	(___aodiv@divisor+4)^0,c
  5337   001D2E  0E00               	movlw	0
  5338   001D30  6E27               	movwf	(___aodiv@divisor+5)^0,c
  5339   001D32  0E00               	movlw	0
  5340   001D34  6E28               	movwf	(___aodiv@divisor+6)^0,c
  5341   001D36  0E00               	movlw	0
  5342   001D38  6E29               	movwf	(___aodiv@divisor+7)^0,c
  5343   001D3A  ECD8  F011         	call	___aodiv	;wreg free
  5344   001D3E  C01A  F082         	movff	?___aodiv,dtoa@n
  5345   001D42  C01B  F083         	movff	?___aodiv+1,dtoa@n+1
  5346   001D46  C01C  F084         	movff	?___aodiv+2,dtoa@n+2
  5347   001D4A  C01D  F085         	movff	?___aodiv+3,dtoa@n+3
  5348   001D4E  C01E  F086         	movff	?___aodiv+4,dtoa@n+4
  5349   001D52  C01F  F087         	movff	?___aodiv+5,dtoa@n+5
  5350   001D56  C020  F088         	movff	?___aodiv+6,dtoa@n+6
  5351   001D5A  C021  F089         	movff	?___aodiv+7,dtoa@n+7
  5352   001D5E                     l5960:
  5353                           
  5354                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  5355   001D5E  0100               	movlb	0	; () banked
  5356   001D60  BF8C               	btfsc	(dtoa@i+1)& (0+255),7,b
  5357   001D62  EFBB  F00E         	goto	u4651
  5358   001D66  518C               	movf	(dtoa@i+1)& (0+255),w,b
  5359   001D68  E108               	bnz	u4650
  5360   001D6A  058B               	decf	dtoa@i& (0+255),w,b
  5361   001D6C  A0D8               	btfss	status,0,c
  5362   001D6E  EFBB  F00E         	goto	u4651
  5363   001D72  EFBD  F00E         	goto	u4650
  5364   001D76                     u4651:
  5365   001D76  EFD9  F00E         	goto	l5966
  5366   001D7A                     u4650:
  5367   001D7A                     
  5368                           ; BSR set to: 0
  5369   001D7A  5182               	movf	dtoa@n& (0+255),w,b
  5370   001D7C  1183               	iorwf	(dtoa@n+1)& (0+255),w,b
  5371   001D7E  1184               	iorwf	(dtoa@n+2)& (0+255),w,b
  5372   001D80  1185               	iorwf	(dtoa@n+3)& (0+255),w,b
  5373   001D82  1186               	iorwf	(dtoa@n+4)& (0+255),w,b
  5374   001D84  1187               	iorwf	(dtoa@n+5)& (0+255),w,b
  5375   001D86  1188               	iorwf	(dtoa@n+6)& (0+255),w,b
  5376   001D88  1189               	iorwf	(dtoa@n+7)& (0+255),w,b
  5377   001D8A  A4D8               	btfss	status,2,c
  5378   001D8C  EFCA  F00E         	goto	u4661
  5379   001D90  EFCC  F00E         	goto	u4660
  5380   001D94                     u4661:
  5381   001D94  EF32  F00E         	goto	l5950
  5382   001D98                     u4660:
  5383   001D98                     
  5384                           ; BSR set to: 0
  5385   001D98  BF7F               	btfsc	(dtoa@p+1)& (0+255),7,b
  5386   001D9A  EFD9  F00E         	goto	u4670
  5387   001D9E  517F               	movf	(dtoa@p+1)& (0+255),w,b
  5388   001DA0  E106               	bnz	u4671
  5389   001DA2  057E               	decf	dtoa@p& (0+255),w,b
  5390   001DA4  B0D8               	btfsc	status,0,c
  5391   001DA6  EFD7  F00E         	goto	u4671
  5392   001DAA  EFD9  F00E         	goto	u4670
  5393   001DAE                     u4671:
  5394   001DAE  EF32  F00E         	goto	l5950
  5395   001DB2                     u4670:
  5396   001DB2                     l5966:
  5397                           
  5398                           ; BSR set to: 0
  5399                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 495:     if (s !=
      +                           0) {
  5400   001DB2  518A               	movf	dtoa@s& (0+255),w,b
  5401   001DB4  B4D8               	btfsc	status,2,c
  5402   001DB6  EFDF  F00E         	goto	u4681
  5403   001DBA  EFE1  F00E         	goto	u4680
  5404   001DBE                     u4681:
  5405   001DBE  EFEC  F00E         	goto	l5972
  5406   001DC2                     u4680:
  5407   001DC2                     
  5408                           ; BSR set to: 0
  5409                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 496:         --i;
  5410   001DC2  078B               	decf	dtoa@i& (0+255),f,b
  5411   001DC4  A0D8               	btfss	status,0,c
  5412   001DC6  078C               	decf	(dtoa@i+1)& (0+255),f,b
  5413   001DC8                     
  5414                           ; BSR set to: 0
  5415                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 497:         dbuf
      +                          [i] = s;
  5416   001DC8  0ED8               	movlw	low _dbuf
  5417   001DCA  258B               	addwf	dtoa@i& (0+255),w,b
  5418   001DCC  6ED9               	movwf	fsr2l,c
  5419   001DCE  0E00               	movlw	high _dbuf
  5420   001DD0  218C               	addwfc	(dtoa@i+1)& (0+255),w,b
  5421   001DD2  6EDA               	movwf	fsr2h,c
  5422   001DD4  C08A  FFDF         	movff	dtoa@s,indf2
  5423   001DD8                     l5972:
  5424                           
  5425                           ; BSR set to: 0
  5426                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 501:     return (
      +                          void) pad(fp, &dbuf[i], w);
  5427   001DD8  C06A  F060         	movff	dtoa@fp,pad@fp
  5428   001DDC  C06B  F061         	movff	dtoa@fp+1,pad@fp+1
  5429   001DE0  0ED8               	movlw	low _dbuf
  5430   001DE2  258B               	addwf	dtoa@i& (0+255),w,b
  5431   001DE4  6F62               	movwf	pad@buf& (0+255),b
  5432   001DE6  0E00               	movlw	high _dbuf
  5433   001DE8  218C               	addwfc	(dtoa@i+1)& (0+255),w,b
  5434   001DEA  6F63               	movwf	(pad@buf+1)& (0+255),b
  5435   001DEC  C080  F064         	movff	dtoa@w,pad@p
  5436   001DF0  C081  F065         	movff	dtoa@w+1,pad@p+1
